1028,23.00,3.00,0.00,6.00,12.00,3.00,8.00,8.00,3.00,6.00,1.00,3.00,1.00,8.00,2.00,1.00,0.00,2.00,3.00,5.00,0.00,1.00,1.00,0.00,1.00,1.00,14.00,26.00,9.00,26.00,7.00,31.00,42.00,12.00,5.00,30.00,3.00,9.00,43.00,6.00,9.00,28.00,21.00,5.00,0.00,2.00,0.00,1.00,3.00,2.00,2.00,2.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,3.00,1.00,7.00,4.00,2.00,2.00,3.00,2.00,2.00,9.00,6.00,6.00,2.00,7.00,24.00,4.00,18.00,32.00,32.00,35.00,125.00,9.00,61.00,34.00,19.00,35.00,25.00,44.00,4.00,9.00,5.00,10.00,10.00,7.00,11.00,0.00,6.00,0.00,1.00,0.00,2.00,1.00,99.00,14.00
1029,31.00,2.00,4.00,5.00,15.00,5.00,10.00,5.00,5.00,5.00,1.00,0.00,1.00,5.00,2.00,0.00,1.00,3.00,1.00,7.00,0.00,2.00,0.00,0.00,1.00,1.00,14.00,13.00,18.00,22.00,6.00,24.00,26.00,51.00,1.00,37.00,15.00,8.00,12.00,8.00,11.00,31.00,42.00,4.00,2.00,3.00,2.00,1.00,10.00,3.00,6.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,1.00,2.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,7.00,4.00,2.00,2.00,5.00,2.00,3.00,12.00,5.00,12.00,12.00,23.00,44.00,40.00,16.00,12.00,24.00,35.00,182.00,14.00,67.00,34.00,10.00,30.00,18.00,36.00,7.00,5.00,6.00,18.00,18.00,9.00,9.00,2.00,10.00,3.00,1.00,0.00,2.00,1.00,113.00,10.00
1030,39.00,4.00,0.00,6.00,14.00,6.00,15.00,9.00,5.00,8.00,1.00,3.00,2.00,7.00,3.00,3.00,0.00,2.00,3.00,13.00,0.00,4.00,1.00,0.00,5.00,1.00,19.00,24.00,27.00,35.00,7.00,31.00,33.00,73.00,10.00,48.00,33.00,6.00,8.00,17.00,5.00,15.00,68.00,7.00,3.00,10.00,4.00,2.00,8.00,6.00,5.00,5.00,2.00,2.00,3.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,6.00,1.00,11.00,5.00,5.00,4.00,9.00,1.00,1.00,23.00,7.00,16.00,12.00,29.00,76.00,45.00,7.00,5.00,38.00,34.00,253.00,17.00,88.00,48.00,15.00,47.00,23.00,48.00,5.00,5.00,3.00,25.00,15.00,13.00,15.00,2.00,11.00,2.00,3.00,2.00,5.00,2.00,94.00,6.00
1031,67.00,5.00,3.00,10.00,22.00,7.00,22.00,15.00,4.00,4.00,2.00,2.00,1.00,9.00,3.00,1.00,1.00,0.00,3.00,12.00,1.00,4.00,3.00,3.00,1.00,1.00,11.00,17.00,21.00,21.00,14.00,10.00,12.00,37.00,21.00,19.00,15.00,13.00,113.00,22.00,73.00,137.00,30.00,41.00,11.00,46.00,10.00,7.00,75.00,37.00,58.00,60.00,9.00,12.00,21.00,6.00,6.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,5.00,1.00,5.00,5.00,3.00,4.00,4.00,1.00,2.00,14.00,3.00,20.00,31.00,47.00,105.00,19.00,48.00,130.00,31.00,27.00,318.00,19.00,65.00,65.00,22.00,77.00,12.00,45.00,10.00,6.00,8.00,44.00,23.00,64.00,25.00,22.00,13.00,23.00,3.00,2.00,4.00,2.00,203.00,57.00
1032,42.00,2.00,3.00,8.00,15.00,6.00,20.00,8.00,6.00,3.00,1.00,3.00,2.00,7.00,3.00,0.00,2.00,2.00,1.00,9.00,2.00,5.00,0.00,2.00,1.00,0.00,11.00,14.00,13.00,25.00,9.00,13.00,21.00,46.00,13.00,46.00,49.00,14.00,17.00,21.00,2.00,16.00,76.00,9.00,6.00,4.00,3.00,0.00,10.00,6.00,9.00,3.00,2.00,2.00,4.00,2.00,2.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,8.00,1.00,3.00,5.00,4.00,2.00,1.00,9.00,3.00,8.00,7.00,23.00,136.00,79.00,9.00,1.00,42.00,48.00,169.00,24.00,85.00,42.00,20.00,52.00,21.00,40.00,10.00,5.00,6.00,29.00,22.00,20.00,20.00,3.00,11.00,3.00,2.00,2.00,2.00,0.00,41.00,3.00
1033,47.00,4.00,5.00,7.00,17.00,9.00,14.00,7.00,3.00,2.00,0.00,1.00,1.00,8.00,4.00,2.00,0.00,2.00,4.00,9.00,2.00,6.00,2.00,2.00,3.00,3.00,7.00,17.00,14.00,21.00,12.00,11.00,15.00,25.00,11.00,37.00,33.00,6.00,16.00,13.00,3.00,17.00,57.00,10.00,5.00,7.00,1.00,3.00,9.00,4.00,7.00,3.00,3.00,1.00,4.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,6.00,5.00,1.00,3.00,4.00,2.00,0.00,10.00,4.00,8.00,4.00,17.00,100.00,46.00,20.00,13.00,29.00,28.00,168.00,19.00,61.00,40.00,16.00,36.00,19.00,48.00,14.00,4.00,10.00,33.00,19.00,20.00,21.00,4.00,14.00,4.00,1.00,2.00,2.00,1.00,75.00,6.00
1034,41.00,3.00,3.00,6.00,11.00,7.00,38.00,16.00,1.00,5.00,2.00,3.00,1.00,7.00,4.00,2.00,1.00,3.00,1.00,6.00,0.00,3.00,2.00,0.00,1.00,2.00,6.00,13.00,13.00,10.00,6.00,8.00,8.00,18.00,12.00,13.00,13.00,6.00,48.00,28.00,25.00,43.00,46.00,26.00,6.00,21.00,7.00,3.00,38.00,15.00,23.00,27.00,6.00,5.00,18.00,8.00,6.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,2.00,4.00,3.00,1.00,2.00,3.00,0.00,1.00,8.00,2.00,6.00,7.00,21.00,60.00,21.00,23.00,63.00,27.00,21.00,295.00,12.00,51.00,61.00,17.00,76.00,11.00,39.00,9.00,5.00,6.00,60.00,20.00,68.00,28.00,12.00,11.00,12.00,2.00,3.00,4.00,1.00,177.00,39.00
1035,42.00,3.00,3.00,8.00,14.00,5.00,39.00,60.00,4.00,1.00,2.00,2.00,2.00,4.00,2.00,1.00,1.00,0.00,2.00,6.00,0.00,2.00,0.00,0.00,2.00,1.00,4.00,7.00,5.00,5.00,1.00,4.00,4.00,35.00,7.00,9.00,9.00,5.00,34.00,28.00,17.00,72.00,76.00,59.00,22.00,72.00,21.00,17.00,96.00,51.00,118.00,99.00,13.00,13.00,29.00,4.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,2.00,2.00,0.00,2.00,4.00,0.00,2.00,8.00,2.00,11.00,24.00,39.00,30.00,8.00,15.00,17.00,11.00,9.00,111.00,5.00,22.00,21.00,6.00,17.00,6.00,17.00,2.00,4.00,2.00,25.00,8.00,48.00,7.00,20.00,4.00,8.00,4.00,3.00,4.00,3.00,67.00,19.00
1036,56.00,4.00,5.00,7.00,17.00,9.00,24.00,61.00,5.00,1.00,0.00,0.00,0.00,5.00,2.00,1.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,1.00,2.00,1.00,3.00,5.00,6.00,6.00,0.00,0.00,2.00,21.00,1.00,2.00,1.00,4.00,10.00,62.00,6.00,20.00,53.00,48.00,1.00,31.00,2.00,9.00,361.00,239.00,354.00,180.00,56.00,58.00,82.00,6.00,5.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,4.00,1.00,7.00,5.00,8.00,0.00,0.00,17.00,1.00,17.00,61.00,108.00,18.00,4.00,8.00,5.00,9.00,5.00,56.00,5.00,13.00,15.00,6.00,11.00,3.00,13.00,2.00,0.00,1.00,7.00,5.00,10.00,3.00,7.00,4.00,3.00,2.00,3.00,4.00,10.00,40.00,5.00
1037,37.00,3.00,4.00,7.00,11.00,5.00,31.00,58.00,5.00,0.00,1.00,1.00,1.00,3.00,1.00,1.00,0.00,1.00,0.00,6.00,0.00,3.00,1.00,2.00,1.00,2.00,2.00,5.00,7.00,5.00,2.00,2.00,3.00,21.00,1.00,4.00,0.00,3.00,11.00,40.00,7.00,25.00,63.00,50.00,8.00,31.00,4.00,15.00,242.00,168.00,227.00,127.00,37.00,52.00,80.00,4.00,5.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,5.00,3.00,2.00,0.00,5.00,1.00,1.00,18.00,4.00,24.00,70.00,70.00,19.00,3.00,5.00,5.00,4.00,5.00,60.00,3.00,13.00,12.00,1.00,9.00,3.00,13.00,3.00,0.00,2.00,2.00,4.00,9.00,4.00,5.00,3.00,5.00,1.00,2.00,1.00,8.00,39.00,8.00
1038,46.00,4.00,4.00,6.00,15.00,6.00,50.00,100.00,5.00,2.00,1.00,1.00,0.00,3.00,0.00,0.00,1.00,0.00,3.00,6.00,0.00,1.00,0.00,4.00,2.00,0.00,3.00,6.00,2.00,2.00,0.00,1.00,2.00,10.00,2.00,4.00,1.00,0.00,9.00,47.00,1.00,15.00,53.00,38.00,22.00,60.00,14.00,2.00,9.00,66.00,78.00,112.00,84.00,100.00,230.00,10.00,12.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,1.00,2.00,1.00,2.00,1.00,2.00,13.00,5.00,7.00,23.00,72.00,15.00,5.00,4.00,4.00,6.00,8.00,64.00,2.00,9.00,11.00,1.00,8.00,3.00,9.00,2.00,1.00,2.00,4.00,6.00,6.00,2.00,8.00,0.00,5.00,0.00,3.00,2.00,16.00,35.00,5.00
1039,27.00,2.00,2.00,2.00,11.00,4.00,61.00,104.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,9.00,0.00,1.00,1.00,4.00,1.00,1.00,1.00,6.00,0.00,2.00,0.00,0.00,0.00,3.00,0.00,2.00,1.00,1.00,3.00,12.00,3.00,15.00,33.00,19.00,46.00,57.00,28.00,5.00,5.00,1.00,0.00,5.00,3.00,27.00,45.00,13.00,9.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,2.00,1.00,2.00,0.00,5.00,0.00,0.00,5.00,3.00,5.00,14.00,23.00,6.00,3.00,2.00,4.00,1.00,5.00,43.00,1.00,6.00,11.00,2.00,6.00,0.00,6.00,2.00,1.00,1.00,5.00,3.00,5.00,3.00,10.00,1.00,2.00,0.00,0.00,1.00,11.00,18.00,6.00
1040,41.00,2.00,1.00,6.00,13.00,6.00,82.00,142.00,5.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,1.00,16.00,0.00,3.00,3.00,3.00,1.00,3.00,2.00,6.00,2.00,2.00,1.00,1.00,3.00,5.00,6.00,4.00,1.00,1.00,4.00,17.00,1.00,14.00,33.00,30.00,65.00,81.00,26.00,2.00,7.00,7.00,2.00,7.00,2.00,33.00,59.00,14.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,3.00,0.00,4.00,1.00,3.00,0.00,0.00,4.00,1.00,9.00,11.00,31.00,14.00,6.00,4.00,3.00,3.00,5.00,53.00,2.00,9.00,10.00,2.00,8.00,1.00,7.00,2.00,0.00,2.00,2.00,4.00,6.00,3.00,7.00,1.00,2.00,4.00,3.00,1.00,15.00,28.00,6.00
1041,55.00,2.00,3.00,8.00,8.00,5.00,113.00,192.00,3.00,2.00,1.00,1.00,0.00,2.00,2.00,0.00,0.00,1.00,1.00,13.00,1.00,2.00,2.00,2.00,2.00,3.00,0.00,15.00,2.00,3.00,1.00,1.00,3.00,5.00,0.00,4.00,0.00,1.00,8.00,17.00,2.00,15.00,45.00,26.00,65.00,52.00,54.00,22.00,20.00,0.00,0.00,5.00,1.00,48.00,10.00,15.00,5.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,2.00,2.00,0.00,5.00,2.00,6.00,8.00,23.00,20.00,8.00,5.00,5.00,5.00,3.00,63.00,2.00,8.00,11.00,3.00,8.00,3.00,7.00,1.00,2.00,0.00,4.00,6.00,10.00,2.00,18.00,6.00,3.00,2.00,0.00,0.00,24.00,29.00,8.00
1042,38.00,2.00,3.00,4.00,7.00,5.00,89.00,181.00,2.00,0.00,0.00,3.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,9.00,0.00,2.00,0.00,0.00,1.00,3.00,3.00,5.00,0.00,1.00,0.00,3.00,1.00,4.00,2.00,3.00,1.00,3.00,5.00,15.00,2.00,10.00,33.00,24.00,53.00,53.00,40.00,24.00,15.00,0.00,3.00,6.00,0.00,29.00,7.00,12.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,4.00,0.00,2.00,2.00,8.00,2.00,0.00,5.00,1.00,6.00,10.00,17.00,14.00,5.00,3.00,1.00,3.00,4.00,45.00,1.00,6.00,12.00,3.00,5.00,2.00,5.00,1.00,0.00,1.00,8.00,7.00,6.00,4.00,24.00,2.00,1.00,4.00,0.00,2.00,22.00,24.00,6.00
1043,39.00,3.00,4.00,5.00,8.00,4.00,60.00,246.00,2.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,3.00,3.00,2.00,1.00,0.00,0.00,4.00,1.00,3.00,3.00,3.00,8.00,19.00,3.00,10.00,29.00,25.00,32.00,43.00,42.00,32.00,26.00,1.00,6.00,1.00,0.00,15.00,2.00,4.00,2.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,3.00,1.00,6.00,2.00,2.00,0.00,0.00,2.00,1.00,8.00,9.00,15.00,13.00,3.00,2.00,3.00,3.00,6.00,45.00,2.00,5.00,9.00,1.00,10.00,2.00,8.00,1.00,1.00,1.00,8.00,1.00,10.00,2.00,33.00,2.00,4.00,1.00,1.00,1.00,22.00,25.00,9.00
1044,44.00,3.00,3.00,5.00,9.00,4.00,88.00,344.00,3.00,0.00,1.00,1.00,0.00,3.00,0.00,0.00,1.00,0.00,1.00,4.00,0.00,5.00,0.00,3.00,2.00,3.00,3.00,3.00,1.00,1.00,1.00,1.00,0.00,3.00,4.00,3.00,1.00,2.00,3.00,17.00,1.00,10.00,38.00,24.00,37.00,40.00,40.00,58.00,49.00,2.00,17.00,4.00,1.00,10.00,1.00,8.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,4.00,1.00,10.00,1.00,1.00,4.00,1.00,11.00,12.00,16.00,18.00,8.00,3.00,5.00,7.00,8.00,57.00,2.00,7.00,10.00,2.00,6.00,1.00,7.00,2.00,2.00,1.00,6.00,5.00,10.00,4.00,34.00,5.00,6.00,2.00,0.00,1.00,11.00,26.00,6.00
1045,51.00,2.00,3.00,5.00,12.00,6.00,95.00,498.00,3.00,0.00,0.00,0.00,2.00,1.00,2.00,1.00,1.00,1.00,0.00,3.00,2.00,2.00,0.00,3.00,1.00,1.00,3.00,3.00,2.00,2.00,0.00,0.00,0.00,6.00,2.00,0.00,3.00,1.00,5.00,19.00,3.00,13.00,32.00,21.00,24.00,34.00,26.00,45.00,106.00,62.00,120.00,56.00,6.00,10.00,5.00,3.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,2.00,2.00,1.00,4.00,0.00,0.00,7.00,1.00,8.00,4.00,11.00,23.00,5.00,2.00,4.00,5.00,6.00,53.00,3.00,13.00,13.00,3.00,12.00,3.00,6.00,3.00,1.00,0.00,14.00,7.00,16.00,4.00,38.00,0.00,7.00,2.00,0.00,1.00,14.00,27.00,5.00
1046,35.00,1.00,3.00,4.00,6.00,3.00,74.00,281.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,3.00,3.00,0.00,0.00,1.00,1.00,4.00,2.00,1.00,0.00,0.00,2.00,2.00,3.00,1.00,1.00,3.00,1.00,3.00,12.00,1.00,8.00,29.00,15.00,24.00,31.00,31.00,53.00,55.00,3.00,23.00,7.00,0.00,1.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,2.00,1.00,5.00,0.00,1.00,3.00,1.00,5.00,7.00,11.00,12.00,2.00,3.00,2.00,4.00,5.00,45.00,2.00,9.00,5.00,3.00,4.00,2.00,5.00,2.00,1.00,0.00,8.00,4.00,10.00,3.00,31.00,3.00,4.00,3.00,1.00,2.00,13.00,18.00,4.00
1047,40.00,3.00,3.00,6.00,10.00,6.00,93.00,288.00,2.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,3.00,1.00,0.00,0.00,0.00,1.00,1.00,2.00,2.00,2.00,1.00,0.00,0.00,1.00,6.00,0.00,3.00,2.00,1.00,3.00,20.00,4.00,6.00,23.00,32.00,24.00,33.00,18.00,28.00,75.00,74.00,144.00,75.00,11.00,19.00,9.00,6.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,3.00,1.00,1.00,1.00,0.00,2.00,2.00,3.00,3.00,15.00,12.00,3.00,1.00,3.00,2.00,3.00,37.00,3.00,8.00,7.00,1.00,4.00,3.00,4.00,0.00,1.00,1.00,15.00,4.00,10.00,2.00,25.00,1.00,5.00,2.00,2.00,3.00,15.00,15.00,3.00
1048,39.00,4.00,1.00,6.00,8.00,5.00,74.00,318.00,2.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,1.00,0.00,1.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,5.00,0.00,1.00,0.00,0.00,5.00,13.00,2.00,12.00,25.00,18.00,24.00,25.00,36.00,46.00,56.00,29.00,63.00,30.00,6.00,16.00,7.00,7.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,2.00,0.00,3.00,1.00,1.00,5.00,0.00,1.00,9.00,14.00,10.00,4.00,3.00,6.00,2.00,4.00,44.00,2.00,11.00,7.00,2.00,4.00,2.00,7.00,1.00,0.00,0.00,7.00,4.00,6.00,1.00,36.00,1.00,2.00,2.00,0.00,3.00,16.00,18.00,3.00
1049,14.00,3.00,4.00,104.00,55.00,0.00,0.00,0.00,3.00,1.00,5.00,0.00,1.00,3.00,1.00,2.00,1.00,3.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,59.00,22.00,107.00,57.00,21.00,54.00,4.00,111.00,80.00,109.00,17.00,4.00,10.00,5.00,2.00,6.00,2.00,2.00,7.00,14.00,2.00,7.00,1.00,0.00,0.00,4.00,19.00,0.00,24.00,0.00,0.00,1.00,2.00,0.00,2.00,0.00,1.00,0.00,4.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1050,32.00,5.00,7.00,51.00,41.00,13.00,2.00,1.00,7.00,6.00,89.00,8.00,4.00,13.00,1.00,27.00,4.00,1.00,1.00,3.00,5.00,1.00,0.00,0.00,1.00,1.00,4.00,13.00,1.00,1.00,0.00,3.00,2.00,2.00,2.00,1.00,1.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,80.00,216.00,95.00,89.00,44.00,16.00,40.00,8.00,84.00,73.00,101.00,55.00,4.00,9.00,2.00,0.00,3.00,2.00,2.00,7.00,83.00,8.00,37.00,3.00,10.00,1.00,12.00,110.00,0.00,288.00,1.00,0.00,2.00,3.00,4.00,2.00,1.00,0.00,2.00,18.00,1.00,3.00,4.00,1.00,2.00,1.00,4.00,0.00,1.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,5.00,2.00
1051,25.00,5.00,6.00,74.00,80.00,5.00,0.00,0.00,3.00,5.00,14.00,2.00,3.00,7.00,1.00,10.00,3.00,0.00,1.00,0.00,3.00,0.00,0.00,1.00,1.00,0.00,3.00,7.00,2.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,140.00,147.00,24.00,38.00,57.00,48.00,122.00,10.00,285.00,215.00,284.00,56.00,3.00,23.00,5.00,2.00,15.00,3.00,4.00,4.00,17.00,3.00,10.00,2.00,5.00,0.00,5.00,30.00,0.00,71.00,0.00,1.00,1.00,3.00,1.00,2.00,1.00,2.00,0.00,11.00,0.00,5.00,1.00,0.00,2.00,1.00,6.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00
1052,33.00,5.00,5.00,50.00,82.00,9.00,1.00,1.00,5.00,3.00,40.00,2.00,4.00,8.00,4.00,30.00,5.00,3.00,0.00,2.00,6.00,0.00,0.00,1.00,2.00,0.00,0.00,6.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,126.00,105.00,108.00,23.00,2.00,20.00,114.00,12.00,417.00,229.00,373.00,44.00,8.00,57.00,12.00,4.00,21.00,6.00,8.00,2.00,8.00,2.00,9.00,1.00,4.00,1.00,2.00,31.00,0.00,44.00,0.00,1.00,0.00,4.00,1.00,0.00,1.00,1.00,1.00,9.00,0.00,3.00,2.00,1.00,1.00,2.00,3.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,0.00
1053,32.00,6.00,4.00,80.00,129.00,7.00,1.00,1.00,4.00,3.00,20.00,3.00,5.00,6.00,4.00,26.00,3.00,2.00,1.00,0.00,9.00,1.00,3.00,0.00,0.00,2.00,2.00,2.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.00,48.00,85.00,60.00,37.00,8.00,28.00,25.00,143.00,28.00,215.00,54.00,28.00,68.00,17.00,9.00,37.00,14.00,12.00,2.00,5.00,3.00,4.00,0.00,3.00,0.00,2.00,13.00,0.00,15.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,3.00,2.00,8.00,2.00,6.00,2.00,0.00,1.00,2.00,5.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00
1054,33.00,9.00,4.00,52.00,121.00,9.00,2.00,1.00,8.00,2.00,18.00,2.00,3.00,9.00,2.00,20.00,6.00,4.00,2.00,0.00,3.00,0.00,1.00,1.00,0.00,1.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,41.00,35.00,77.00,85.00,40.00,9.00,13.00,23.00,63.00,5.00,179.00,62.00,17.00,84.00,27.00,9.00,42.00,10.00,8.00,1.00,5.00,1.00,3.00,0.00,2.00,3.00,1.00,13.00,0.00,20.00,0.00,0.00,0.00,3.00,2.00,0.00,0.00,3.00,3.00,8.00,1.00,2.00,2.00,0.00,1.00,0.00,5.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00
1055,19.00,2.00,4.00,70.00,137.00,6.00,2.00,1.00,6.00,2.00,13.00,1.00,7.00,6.00,1.00,15.00,2.00,1.00,0.00,0.00,3.00,1.00,1.00,2.00,2.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,24.00,32.00,44.00,23.00,21.00,1.00,43.00,2.00,11.00,35.00,56.00,22.00,65.00,19.00,7.00,27.00,13.00,11.00,0.00,2.00,1.00,3.00,0.00,0.00,0.00,3.00,7.00,2.00,17.00,1.00,1.00,0.00,0.00,2.00,0.00,1.00,3.00,0.00,5.00,0.00,3.00,1.00,0.00,2.00,1.00,4.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00
