1049,4.00,2.00,2.00,35.00,20.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,25.00,19.00,38.00,11.00,12.00,5.00,0.00,11.00,9.00,14.00,13.00,3.00,5.00,2.00,0.00,3.00,4.00,1.00,1.00,6.00,1.00,2.00,0.00,0.00,1.00,2.00,4.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1050,11.00,1.00,1.00,22.00,17.00,2.00,0.00,0.00,2.00,6.00,20.00,3.00,3.00,4.00,3.00,6.00,1.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,1.00,0.00,0.00,2.00,1.00,1.00,1.00,0.00,0.00,2.00,1.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,71.00,54.00,40.00,15.00,14.00,8.00,4.00,11.00,18.00,24.00,13.00,2.00,8.00,4.00,1.00,4.00,1.00,1.00,1.00,37.00,2.00,11.00,3.00,7.00,0.00,15.00,45.00,2.00,51.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00
1051,4.00,1.00,0.00,19.00,15.00,0.00,0.00,0.00,1.00,2.00,2.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,27.00,8.00,16.00,22.00,16.00,16.00,4.00,24.00,19.00,34.00,13.00,1.00,7.00,2.00,1.00,2.00,1.00,2.00,0.00,7.00,4.00,2.00,0.00,0.00,0.00,2.00,2.00,0.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1052,3.00,0.00,1.00,9.00,6.00,2.00,0.00,0.00,1.00,1.00,7.00,1.00,0.00,2.00,1.00,3.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.00,33.00,16.00,3.00,6.00,17.00,11.00,4.00,40.00,33.00,43.00,17.00,2.00,16.00,2.00,2.00,5.00,1.00,2.00,2.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,6.00,1.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
1053,1.00,0.00,0.00,13.00,12.00,1.00,0.00,0.00,2.00,0.00,6.00,0.00,2.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,14.00,17.00,4.00,8.00,6.00,9.00,9.00,16.00,17.00,28.00,12.00,3.00,12.00,7.00,2.00,6.00,2.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,7.00,0.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1054,1.00,0.00,0.00,8.00,14.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,1.00,2.00,0.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,4.00,17.00,16.00,4.00,1.00,2.00,6.00,7.00,3.00,23.00,7.00,3.00,13.00,6.00,1.00,7.00,2.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
1055,4.00,1.00,0.00,33.00,43.00,1.00,1.00,0.00,1.00,0.00,11.00,1.00,2.00,1.00,1.00,8.00,2.00,1.00,0.00,1.00,3.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,13.00,33.00,23.00,7.00,3.00,0.00,23.00,2.00,2.00,6.00,20.00,12.00,19.00,18.00,10.00,23.00,9.00,6.00,0.00,6.00,0.00,0.00,1.00,0.00,1.00,1.00,6.00,0.00,11.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1056,1.00,0.00,1.00,45.00,48.00,0.00,1.00,0.00,2.00,0.00,3.00,0.00,1.00,0.00,2.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,5.00,4.00,8.00,8.00,17.00,7.00,25.00,16.00,51.00,8.00,10.00,14.00,1.00,8.00,6.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1057,5.00,0.00,0.00,38.00,59.00,1.00,1.00,0.00,1.00,1.00,17.00,2.00,6.00,4.00,0.00,12.00,3.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,2.00,0.00,0.00,2.00,0.00,2.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,21.00,13.00,42.00,64.00,18.00,10.00,1.00,32.00,1.00,1.00,9.00,41.00,22.00,39.00,51.00,13.00,34.00,18.00,7.00,1.00,2.00,1.00,1.00,0.00,2.00,0.00,1.00,6.00,1.00,12.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
1058,6.00,2.00,0.00,31.00,63.00,0.00,0.00,0.00,2.00,3.00,13.00,2.00,1.00,5.00,2.00,16.00,4.00,0.00,0.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,17.00,13.00,45.00,38.00,11.00,4.00,2.00,27.00,2.00,1.00,18.00,34.00,15.00,34.00,27.00,13.00,20.00,15.00,10.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,4.00,7.00,1.00,22.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,3.00,0.00,1.00,1.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00
1059,14.00,2.00,3.00,151.00,209.00,1.00,1.00,1.00,5.00,1.00,41.00,3.00,4.00,8.00,5.00,33.00,4.00,6.00,5.00,0.00,7.00,0.00,2.00,2.00,3.00,3.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,29.00,44.00,92.00,133.00,69.00,46.00,4.00,92.00,9.00,17.00,27.00,98.00,66.00,127.00,149.00,31.00,102.00,51.00,37.00,0.00,3.00,2.00,0.00,1.00,2.00,1.00,3.00,23.00,0.00,20.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,2.00,1.00,2.00,3.00,2.00,0.00,0.00,0.00,1.00,4.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00
1060,4.00,1.00,2.00,19.00,33.00,0.00,0.00,0.00,0.00,2.00,16.00,2.00,1.00,4.00,0.00,23.00,5.00,7.00,4.00,0.00,3.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,9.00,17.00,14.00,18.00,15.00,21.00,14.00,35.00,37.00,62.00,19.00,7.00,30.00,14.00,5.00,17.00,6.00,5.00,0.00,2.00,1.00,2.00,0.00,2.00,1.00,1.00,4.00,0.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00
1061,3.00,0.00,0.00,41.00,158.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,6.00,5.00,7.00,8.00,9.00,10.00,22.00,3.00,32.00,12.00,15.00,22.00,14.00,8.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1062,14.00,2.00,4.00,47.00,88.00,0.00,1.00,0.00,5.00,1.00,22.00,5.00,4.00,8.00,3.00,38.00,9.00,7.00,3.00,1.00,9.00,3.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,1.00,0.00,3.00,3.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,9.00,15.00,23.00,23.00,22.00,15.00,29.00,39.00,27.00,68.00,26.00,21.00,49.00,29.00,14.00,46.00,38.00,19.00,0.00,2.00,0.00,1.00,0.00,4.00,1.00,1.00,2.00,0.00,7.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,5.00,2.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1063,3.00,0.00,0.00,19.00,89.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,4.00,4.00,3.00,8.00,3.00,24.00,15.00,49.00,6.00,14.00,15.00,3.00,11.00,14.00,6.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1064,8.00,0.00,0.00,27.00,251.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,3.00,2.00,3.00,9.00,8.00,7.00,12.00,2.00,23.00,8.00,7.00,22.00,20.00,10.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
1065,10.00,0.00,1.00,13.00,91.00,1.00,0.00,0.00,8.00,1.00,10.00,2.00,2.00,6.00,3.00,15.00,1.00,0.00,2.00,1.00,9.00,3.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,4.00,5.00,4.00,5.00,8.00,14.00,26.00,21.00,52.00,18.00,16.00,32.00,17.00,21.00,1.00,15.00,47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1066,14.00,0.00,2.00,14.00,79.00,0.00,0.00,0.00,14.00,0.00,10.00,1.00,0.00,4.00,0.00,10.00,2.00,1.00,2.00,0.00,8.00,0.00,0.00,1.00,3.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,6.00,6.00,2.00,12.00,7.00,25.00,9.00,10.00,23.00,7.00,16.00,27.00,10.00,18.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1067,25.00,2.00,0.00,9.00,58.00,3.00,1.00,0.00,100.00,0.00,4.00,0.00,4.00,4.00,1.00,15.00,6.00,5.00,7.00,3.00,36.00,0.00,4.00,15.00,14.00,13.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,2.00,1.00,5.00,2.00,5.00,7.00,18.00,5.00,3.00,16.00,4.00,5.00,42.00,13.00,17.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,1.00,0.00,2.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00
1068,5.00,0.00,0.00,2.00,5.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,23.00,4.00,2.00,4.00,0.00,0.00,0.00,3.00,2.00,1.00,0.00,0.00,3.00,1.00,2.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,3.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,16.00,43.00,39.00,11.00,22.00,11.00,9.00,5.00,26.00,5.00,9.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,5.00,0.00,3.00,3.00,0.00,2.00,0.00,0.00,1.00,1.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00
1069,8.00,1.00,1.00,9.00,5.00,0.00,0.00,0.00,0.00,6.00,9.00,2.00,1.00,3.00,1.00,4.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,9.00,1.00,1.00,1.00,0.00,3.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,42.00,8.00,5.00,2.00,1.00,1.00,0.00,1.00,2.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,10.00,9.00,10.00,27.00,6.00,16.00,3.00,22.00,18.00,3.00,63.00,1.00,0.00,2.00,2.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,0.00
1070,7.00,0.00,0.00,6.00,7.00,1.00,2.00,1.00,1.00,1.00,2.00,0.00,2.00,3.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,37.00,7.00,1.00,14.00,4.00,3.00,2.00,1.00,2.00,2.00,3.00,2.00,2.00,1.00,0.00,2.00,0.00,2.00,1.00,2.00,2.00,2.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,1.00,1.00,2.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,51.00,5.00,0.00,42.00,13.00,35.00,46.00,12.00,5.00,82.00,5.00,16.00,4.00,4.00,7.00,5.00,5.00,0.00,2.00,2.00,5.00,1.00,4.00,4.00,0.00,2.00,3.00,3.00,0.00,2.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,1.00
1071,5.00,1.00,2.00,5.00,3.00,3.00,1.00,1.00,0.00,8.00,8.00,5.00,3.00,7.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,21.00,2.00,6.00,4.00,5.00,3.00,1.00,2.00,0.00,2.00,1.00,1.00,1.00,1.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,20.00,7.00,1.00,1.00,0.00,2.00,0.00,0.00,1.00,2.00,3.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,65.00,35.00,62.00,4.00,42.00,23.00,17.00,30.00,56.00,22.00,48.00,8.00,1.00,1.00,2.00,2.00,1.00,0.00,1.00,2.00,4.00,0.00,1.00,2.00,0.00,3.00,2.00,3.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,2.00,0.00
1072,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,7.00,0.00,6.00,0.00,2.00,0.00,2.00,0.00,0.00,3.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,9.00,4.00,12.00,24.00,9.00,23.00,18.00,3.00,1.00,20.00,3.00,13.00,4.00,1.00,3.00,0.00,0.00,1.00,1.00,1.00,3.00,0.00,3.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,1.00
1073,4.00,0.00,1.00,3.00,3.00,0.00,1.00,2.00,0.00,4.00,1.00,3.00,0.00,2.00,2.00,1.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,17.00,16.00,4.00,8.00,1.00,1.00,4.00,3.00,6.00,3.00,2.00,1.00,3.00,2.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,16.00,15.00,38.00,11.00,22.00,14.00,9.00,15.00,9.00,9.00,12.00,10.00,1.00,5.00,10.00,4.00,3.00,1.00,1.00,1.00,12.00,0.00,1.00,1.00,0.00,0.00,4.00,4.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,1.00,6.00,1.00
1074,4.00,1.00,1.00,0.00,2.00,2.00,2.00,4.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,2.00,5.00,4.00,2.00,1.00,0.00,3.00,1.00,0.00,3.00,3.00,3.00,1.00,0.00,0.00,2.00,3.00,3.00,2.00,2.00,0.00,1.00,0.00,3.00,2.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,3.00,29.00,3.00,12.00,8.00,6.00,1.00,0.00,5.00,0.00,14.00,12.00,6.00,5.00,1.00,2.00,4.00,1.00,1.00,5.00,0.00,1.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,1.00,0.00,2.00,0.00,1.00,0.00,2.00,0.00,2.00,1.00
1075,3.00,2.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,8.00,6.00,4.00,4.00,10.00,6.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,8.00,12.00,1.00,6.00,0.00,4.00,4.00,1.00,1.00,0.00,2.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,3.00,4.00,2.00,1.00,3.00,0.00,1.00,1.00,1.00,3.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,7.00,10.00,9.00,13.00,4.00,15.00,1.00,7.00,16.00,6.00,29.00,1.00,1.00,0.00,4.00,1.00,0.00,1.00,2.00,0.00,6.00,1.00,2.00,2.00,1.00,2.00,0.00,6.00,1.00,1.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00
1076,5.00,1.00,0.00,5.00,7.00,1.00,1.00,1.00,1.00,11.00,13.00,3.00,5.00,12.00,4.00,5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,9.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,2.00,2.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,46.00,10.00,7.00,2.00,5.00,3.00,1.00,3.00,3.00,11.00,7.00,1.00,5.00,1.00,0.00,0.00,0.00,3.00,5.00,16.00,6.00,23.00,2.00,7.00,1.00,17.00,16.00,3.00,38.00,0.00,0.00,0.00,3.00,0.00,2.00,1.00,1.00,1.00,1.00,2.00,0.00,0.00,1.00,2.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
