1049,9.00,3.00,3.00,55.00,44.00,0.00,0.00,0.00,1.00,0.00,4.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,50.00,20.00,58.00,27.00,9.00,33.00,2.00,55.00,40.00,82.00,11.00,1.00,14.00,3.00,2.00,6.00,2.00,1.00,5.00,20.00,2.00,6.00,1.00,2.00,1.00,3.00,23.00,0.00,15.00,0.00,0.00,1.00,3.00,0.00,1.00,0.00,0.00,0.00,6.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1050,29.00,7.00,5.00,50.00,42.00,5.00,3.00,1.00,5.00,4.00,57.00,5.00,4.00,15.00,5.00,16.00,4.00,2.00,1.00,1.00,3.00,2.00,0.00,3.00,0.00,2.00,6.00,16.00,1.00,2.00,0.00,1.00,1.00,4.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.00,150.00,64.00,72.00,32.00,17.00,37.00,8.00,41.00,69.00,119.00,32.00,3.00,18.00,2.00,0.00,2.00,4.00,1.00,9.00,95.00,6.00,44.00,4.00,8.00,1.00,13.00,103.00,1.00,205.00,0.00,0.00,2.00,3.00,6.00,2.00,1.00,2.00,2.00,16.00,0.00,3.00,2.00,1.00,2.00,1.00,5.00,1.00,0.00,0.00,0.00,1.00,1.00,3.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,7.00,2.00
1051,18.00,8.00,7.00,61.00,77.00,5.00,1.00,0.00,4.00,3.00,10.00,0.00,3.00,3.00,5.00,8.00,6.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,4.00,1.00,2.00,2.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.00,123.00,15.00,33.00,39.00,39.00,109.00,12.00,154.00,138.00,226.00,40.00,4.00,28.00,2.00,3.00,12.00,3.00,3.00,6.00,24.00,5.00,10.00,5.00,3.00,1.00,2.00,44.00,2.00,39.00,0.00,1.00,0.00,3.00,1.00,0.00,0.00,2.00,0.00,7.00,0.00,1.00,2.00,0.00,2.00,1.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,0.00
1052,22.00,3.00,4.00,33.00,69.00,4.00,1.00,1.00,7.00,2.00,22.00,1.00,3.00,5.00,3.00,21.00,4.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,2.00,2.00,1.00,7.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,109.00,107.00,61.00,10.00,10.00,32.00,78.00,13.00,225.00,159.00,334.00,30.00,5.00,67.00,9.00,9.00,19.00,6.00,7.00,0.00,13.00,2.00,8.00,2.00,2.00,1.00,2.00,30.00,0.00,31.00,0.00,1.00,0.00,2.00,1.00,0.00,1.00,0.00,2.00,4.00,0.00,1.00,1.00,0.00,1.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1053,14.00,2.00,4.00,40.00,100.00,3.00,0.00,1.00,6.00,2.00,11.00,2.00,3.00,3.00,2.00,15.00,3.00,2.00,0.00,0.00,6.00,1.00,1.00,0.00,1.00,2.00,2.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.00,40.00,56.00,23.00,19.00,11.00,20.00,23.00,59.00,28.00,156.00,38.00,13.00,57.00,13.00,6.00,10.00,14.00,4.00,2.00,3.00,2.00,1.00,1.00,2.00,0.00,2.00,8.00,1.00,11.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,5.00,1.00,3.00,1.00,1.00,2.00,1.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00
1054,16.00,6.00,2.00,47.00,90.00,3.00,1.00,1.00,6.00,0.00,18.00,1.00,4.00,2.00,1.00,13.00,2.00,3.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,30.00,40.00,49.00,46.00,20.00,3.00,7.00,20.00,22.00,6.00,104.00,52.00,10.00,61.00,12.00,4.00,19.00,7.00,4.00,1.00,2.00,0.00,3.00,1.00,1.00,0.00,2.00,12.00,0.00,12.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,2.00,0.00,5.00,0.00,2.00,1.00,0.00,2.00,0.00,3.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,4.00,0.00
1055,7.00,3.00,2.00,54.00,83.00,3.00,1.00,0.00,2.00,0.00,9.00,0.00,3.00,3.00,1.00,9.00,3.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,15.00,26.00,35.00,19.00,4.00,4.00,45.00,1.00,7.00,11.00,36.00,14.00,29.00,18.00,6.00,21.00,9.00,10.00,1.00,4.00,2.00,1.00,0.00,0.00,0.00,2.00,11.00,1.00,7.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,2.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1056,13.00,3.00,5.00,147.00,207.00,2.00,2.00,1.00,3.00,0.00,5.00,1.00,1.00,2.00,0.00,6.00,1.00,1.00,1.00,3.00,3.00,0.00,1.00,2.00,1.00,3.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,18.00,21.00,16.00,18.00,14.00,63.00,29.00,95.00,78.00,270.00,32.00,29.00,73.00,7.00,20.00,35.00,10.00,7.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,2.00,0.00,6.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,2.00,1.00,2.00,0.00,2.00,0.00,0.00,0.00,2.00,3.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
1057,13.00,4.00,2.00,45.00,103.00,1.00,2.00,0.00,6.00,1.00,19.00,3.00,2.00,5.00,2.00,13.00,5.00,4.00,2.00,1.00,1.00,1.00,0.00,3.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,2.00,1.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,35.00,47.00,76.00,32.00,15.00,2.00,51.00,1.00,6.00,23.00,81.00,17.00,79.00,37.00,7.00,44.00,19.00,12.00,0.00,4.00,1.00,0.00,0.00,2.00,0.00,1.00,10.00,0.00,13.00,0.00,0.00,0.00,3.00,1.00,2.00,0.00,0.00,0.00,4.00,0.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00
1058,19.00,2.00,3.00,54.00,107.00,2.00,2.00,1.00,5.00,2.00,28.00,2.00,4.00,5.00,3.00,21.00,3.00,2.00,1.00,0.00,1.00,1.00,0.00,6.00,1.00,1.00,1.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,47.00,61.00,75.00,37.00,6.00,5.00,37.00,8.00,6.00,39.00,76.00,20.00,68.00,23.00,9.00,32.00,17.00,14.00,3.00,5.00,1.00,3.00,0.00,1.00,0.00,4.00,9.00,1.00,13.00,1.00,0.00,0.00,3.00,0.00,0.00,2.00,1.00,1.00,7.00,1.00,3.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1059,44.00,10.00,21.00,167.00,247.00,7.00,2.00,3.00,14.00,3.00,29.00,2.00,6.00,13.00,4.00,32.00,2.00,6.00,4.00,3.00,6.00,1.00,0.00,10.00,4.00,3.00,2.00,6.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,4.00,1.00,0.00,2.00,2.00,0.00,3.00,1.00,1.00,0.00,2.00,1.00,0.00,2.00,2.00,1.00,1.00,0.00,1.00,2.00,0.00,1.00,39.00,59.00,80.00,91.00,57.00,46.00,18.00,127.00,24.00,42.00,67.00,143.00,54.00,167.00,95.00,24.00,96.00,45.00,29.00,1.00,7.00,1.00,3.00,1.00,3.00,0.00,3.00,21.00,1.00,21.00,1.00,0.00,1.00,6.00,5.00,1.00,1.00,3.00,1.00,9.00,1.00,3.00,1.00,0.00,2.00,2.00,5.00,0.00,4.00,0.00,2.00,2.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,6.00,0.00
1060,18.00,4.00,6.00,33.00,86.00,4.00,2.00,2.00,10.00,3.00,34.00,2.00,5.00,15.00,2.00,58.00,7.00,10.00,2.00,0.00,5.00,0.00,0.00,1.00,2.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,31.00,43.00,43.00,49.00,28.00,27.00,62.00,18.00,130.00,114.00,250.00,55.00,9.00,85.00,10.00,9.00,41.00,22.00,18.00,2.00,7.00,2.00,5.00,1.00,1.00,0.00,4.00,16.00,0.00,27.00,0.00,0.00,1.00,4.00,1.00,1.00,0.00,2.00,0.00,9.00,1.00,3.00,3.00,0.00,0.00,0.00,7.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,3.00,1.00
1061,14.00,3.00,5.00,141.00,599.00,3.00,1.00,1.00,2.00,2.00,3.00,0.00,1.00,1.00,1.00,4.00,1.00,0.00,0.00,1.00,3.00,0.00,1.00,2.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,2.00,3.00,5.00,4.00,12.00,45.00,26.00,70.00,62.00,157.00,18.00,77.00,56.00,44.00,59.00,46.00,24.00,8.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,3.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1062,63.00,6.00,8.00,69.00,234.00,7.00,1.00,3.00,33.00,6.00,35.00,4.00,9.00,11.00,4.00,98.00,5.00,8.00,4.00,2.00,19.00,0.00,1.00,7.00,6.00,5.00,0.00,5.00,0.00,1.00,0.00,2.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,13.00,20.00,22.00,41.00,31.00,42.00,56.00,39.00,122.00,111.00,323.00,80.00,47.00,151.00,41.00,30.00,92.00,61.00,55.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,11.00,0.00,16.00,0.00,0.00,1.00,4.00,2.00,0.00,1.00,2.00,2.00,6.00,0.00,5.00,0.00,0.00,1.00,3.00,4.00,0.00,4.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,3.00,0.00
1063,18.00,4.00,5.00,70.00,414.00,3.00,0.00,0.00,8.00,0.00,5.00,1.00,0.00,3.00,0.00,12.00,2.00,1.00,2.00,2.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,8.00,7.00,9.00,17.00,22.00,75.00,10.00,167.00,104.00,415.00,30.00,73.00,71.00,7.00,23.00,57.00,22.00,14.00,0.00,3.00,0.00,2.00,0.00,0.00,0.00,0.00,4.00,1.00,2.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1064,35.00,6.00,2.00,122.00,1205.00,6.00,0.00,0.00,18.00,0.00,4.00,1.00,1.00,1.00,1.00,4.00,1.00,1.00,0.00,1.00,2.00,1.00,0.00,2.00,1.00,2.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,3.00,6.00,4.00,5.00,4.00,30.00,21.00,41.00,41.00,86.00,15.00,93.00,45.00,38.00,58.00,88.00,41.00,12.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00
1065,44.00,7.00,3.00,28.00,435.00,6.00,0.00,0.00,54.00,3.00,14.00,2.00,3.00,8.00,1.00,33.00,5.00,6.00,4.00,3.00,12.00,1.00,2.00,11.00,10.00,11.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,10.00,9.00,6.00,10.00,10.00,17.00,77.00,14.00,96.00,84.00,285.00,42.00,40.00,111.00,34.00,54.00,1.00,83.00,131.00,0.00,3.00,1.00,5.00,1.00,1.00,1.00,0.00,1.00,0.00,5.00,1.00,1.00,1.00,3.00,0.00,0.00,0.00,1.00,1.00,4.00,1.00,1.00,0.00,2.00,0.00,0.00,5.00,0.00,1.00,2.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,2.00,1.00
1066,53.00,5.00,4.00,32.00,417.00,6.00,1.00,1.00,77.00,3.00,16.00,2.00,5.00,3.00,1.00,39.00,3.00,4.00,5.00,1.00,26.00,2.00,4.00,6.00,5.00,8.00,0.00,9.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,7.00,6.00,5.00,12.00,7.00,37.00,5.00,58.00,53.00,148.00,21.00,26.00,102.00,15.00,36.00,65.00,40.00,67.00,1.00,2.00,0.00,1.00,0.00,0.00,1.00,1.00,2.00,0.00,2.00,0.00,0.00,1.00,3.00,1.00,0.00,0.00,1.00,1.00,3.00,1.00,1.00,4.00,0.00,2.00,1.00,4.00,0.00,4.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,2.00,0.00
1067,206.00,4.00,6.00,23.00,245.00,6.00,5.00,0.00,473.00,2.00,17.00,0.00,6.00,14.00,3.00,50.00,11.00,19.00,18.00,9.00,112.00,7.00,11.00,70.00,52.00,71.00,1.00,4.00,0.00,1.00,0.00,0.00,2.00,1.00,0.00,1.00,0.00,3.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,4.00,2.00,2.00,3.00,3.00,15.00,10.00,32.00,18.00,87.00,11.00,9.00,47.00,4.00,10.00,125.00,32.00,71.00,0.00,3.00,1.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,6.00,0.00,0.00,0.00,3.00,0.00,2.00,0.00,2.00,2.00,5.00,0.00,5.00,1.00,0.00,2.00,1.00,8.00,0.00,4.00,0.00,0.00,4.00,0.00,1.00,0.00,1.00,1.00,1.00,2.00,6.00,0.00,4.00,0.00
1068,22.00,4.00,4.00,16.00,8.00,4.00,1.00,4.00,2.00,4.00,5.00,1.00,0.00,7.00,1.00,2.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,1.00,1.00,3.00,56.00,12.00,5.00,13.00,4.00,1.00,2.00,4.00,3.00,4.00,4.00,1.00,3.00,1.00,1.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,6.00,1.00,3.00,1.00,1.00,0.00,0.00,0.00,1.00,5.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,1.00,3.00,30.00,120.00,162.00,40.00,73.00,18.00,19.00,11.00,45.00,28.00,29.00,9.00,8.00,19.00,7.00,5.00,1.00,5.00,1.00,48.00,1.00,11.00,9.00,1.00,7.00,0.00,8.00,0.00,0.00,0.00,0.00,3.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,17.00,1.00
1069,17.00,3.00,4.00,18.00,11.00,4.00,1.00,0.00,6.00,10.00,13.00,5.00,2.00,17.00,3.00,3.00,1.00,1.00,1.00,1.00,3.00,0.00,0.00,0.00,1.00,0.00,6.00,23.00,1.00,5.00,1.00,1.00,2.00,0.00,3.00,2.00,0.00,1.00,2.00,2.00,1.00,3.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,13.00,85.00,12.00,6.00,3.00,1.00,13.00,0.00,11.00,7.00,13.00,4.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,32.00,27.00,18.00,76.00,9.00,37.00,1.00,27.00,57.00,1.00,202.00,9.00,1.00,3.00,5.00,3.00,3.00,2.00,1.00,3.00,21.00,0.00,4.00,3.00,0.00,3.00,2.00,5.00,0.00,2.00,0.00,1.00,1.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,8.00,1.00
1070,19.00,5.00,7.00,27.00,16.00,4.00,1.00,2.00,3.00,3.00,1.00,2.00,1.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,93.00,14.00,7.00,16.00,4.00,6.00,11.00,11.00,1.00,8.00,6.00,5.00,4.00,1.00,0.00,4.00,3.00,1.00,4.00,4.00,0.00,1.00,3.00,2.00,7.00,3.00,0.00,1.00,0.00,0.00,0.00,2.00,3.00,5.00,1.00,3.00,1.00,1.00,0.00,0.00,1.00,5.00,2.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,111.00,25.00,0.00,116.00,23.00,93.00,77.00,19.00,21.00,153.00,21.00,42.00,18.00,13.00,25.00,6.00,5.00,4.00,6.00,7.00,66.00,2.00,11.00,6.00,2.00,8.00,4.00,8.00,1.00,1.00,0.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,30.00,3.00
1071,27.00,5.00,5.00,17.00,17.00,4.00,1.00,0.00,2.00,6.00,6.00,0.00,1.00,6.00,2.00,4.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,36.00,39.00,2.00,6.00,1.00,3.00,6.00,4.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,25.00,4.00,4.00,2.00,1.00,4.00,1.00,0.00,1.00,3.00,2.00,0.00,4.00,0.00,1.00,0.00,1.00,1.00,139.00,51.00,103.00,13.00,49.00,29.00,13.00,26.00,69.00,20.00,89.00,15.00,3.00,3.00,17.00,2.00,1.00,3.00,5.00,8.00,34.00,2.00,11.00,4.00,0.00,3.00,2.00,8.00,0.00,2.00,0.00,2.00,4.00,0.00,1.00,0.00,0.00,3.00,1.00,0.00,0.00,1.00,14.00,2.00
1072,20.00,3.00,5.00,17.00,14.00,2.00,2.00,1.00,1.00,3.00,0.00,0.00,0.00,3.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,3.00,2.00,0.00,0.00,77.00,13.00,11.00,17.00,3.00,0.00,6.00,4.00,1.00,4.00,7.00,2.00,7.00,2.00,1.00,5.00,6.00,1.00,3.00,2.00,1.00,1.00,4.00,2.00,5.00,3.00,3.00,0.00,1.00,1.00,1.00,2.00,6.00,4.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,3.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,41.00,14.00,41.00,90.00,20.00,68.00,34.00,13.00,10.00,78.00,16.00,48.00,16.00,6.00,31.00,9.00,5.00,2.00,8.00,5.00,48.00,2.00,7.00,10.00,1.00,8.00,4.00,4.00,1.00,0.00,0.00,4.00,8.00,0.00,3.00,0.00,2.00,0.00,0.00,3.00,0.00,1.00,29.00,1.00
1073,21.00,3.00,4.00,11.00,12.00,1.00,4.00,1.00,4.00,26.00,6.00,7.00,4.00,18.00,3.00,3.00,2.00,2.00,0.00,6.00,0.00,0.00,2.00,0.00,0.00,0.00,43.00,62.00,10.00,31.00,11.00,7.00,14.00,9.00,16.00,18.00,24.00,4.00,9.00,2.00,1.00,4.00,11.00,0.00,1.00,1.00,1.00,1.00,3.00,1.00,2.00,2.00,2.00,1.00,4.00,1.00,0.00,0.00,15.00,4.00,2.00,0.00,1.00,1.00,0.00,2.00,3.00,5.00,3.00,0.00,2.00,1.00,0.00,2.00,0.00,0.00,65.00,44.00,91.00,47.00,58.00,39.00,28.00,32.00,28.00,42.00,83.00,21.00,7.00,9.00,93.00,16.00,14.00,8.00,9.00,12.00,118.00,7.00,15.00,32.00,5.00,14.00,8.00,14.00,0.00,4.00,2.00,6.00,9.00,5.00,5.00,1.00,2.00,2.00,0.00,2.00,0.00,0.00,54.00,8.00
1074,19.00,2.00,4.00,10.00,9.00,4.00,9.00,7.00,7.00,7.00,0.00,1.00,1.00,2.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,65.00,11.00,22.00,20.00,4.00,2.00,8.00,27.00,5.00,5.00,6.00,16.00,12.00,8.00,1.00,3.00,8.00,7.00,5.00,11.00,0.00,3.00,8.00,8.00,6.00,3.00,5.00,4.00,4.00,1.00,1.00,0.00,2.00,1.00,0.00,2.00,2.00,1.00,0.00,0.00,1.00,1.00,2.00,0.00,3.00,1.00,0.00,0.00,1.00,0.00,40.00,10.00,148.00,28.00,44.00,33.00,12.00,6.00,4.00,21.00,5.00,55.00,51.00,56.00,31.00,12.00,8.00,13.00,4.00,3.00,65.00,2.00,14.00,10.00,3.00,10.00,3.00,6.00,1.00,5.00,1.00,4.00,2.00,1.00,3.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,26.00,3.00
1075,19.00,4.00,4.00,9.00,11.00,2.00,3.00,0.00,4.00,26.00,21.00,34.00,6.00,67.00,9.00,3.00,1.00,2.00,0.00,2.00,2.00,0.00,1.00,2.00,1.00,4.00,24.00,55.00,5.00,21.00,0.00,10.00,9.00,4.00,4.00,12.00,5.00,2.00,6.00,3.00,0.00,6.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,41.00,3.00,4.00,3.00,1.00,3.00,0.00,3.00,12.00,15.00,5.00,0.00,6.00,1.00,1.00,2.00,1.00,2.00,27.00,51.00,28.00,83.00,14.00,34.00,4.00,22.00,55.00,14.00,150.00,7.00,0.00,2.00,35.00,7.00,5.00,3.00,12.00,9.00,55.00,4.00,13.00,17.00,2.00,8.00,13.00,17.00,0.00,10.00,2.00,5.00,6.00,1.00,2.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,16.00,2.00
1076,17.00,5.00,2.00,15.00,21.00,4.00,2.00,1.00,4.00,32.00,54.00,14.00,17.00,45.00,6.00,29.00,3.00,1.00,3.00,0.00,1.00,1.00,2.00,2.00,3.00,1.00,5.00,51.00,0.00,3.00,0.00,5.00,4.00,2.00,3.00,1.00,2.00,0.00,3.00,0.00,0.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,123.00,13.00,20.00,9.00,6.00,25.00,7.00,15.00,23.00,54.00,21.00,1.00,10.00,1.00,1.00,1.00,3.00,2.00,12.00,74.00,8.00,109.00,6.00,24.00,1.00,44.00,83.00,4.00,96.00,2.00,1.00,2.00,12.00,3.00,2.00,2.00,5.00,4.00,23.00,1.00,4.00,1.00,0.00,4.00,1.00,7.00,0.00,2.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,9.00,2.00
