1048,50.00,3.00,1.00,8.00,9.00,5.00,130.00,358.00,3.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,1.00,0.00,2.00,0.00,6.00,1.00,1.00,0.00,0.00,4.00,13.00,2.00,7.00,15.00,12.00,27.00,26.00,25.00,33.00,50.00,37.00,49.00,19.00,6.00,10.00,6.00,7.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,1.00,2.00,0.00,0.00,0.00,4.00,0.00,2.00,7.00,22.00,6.00,3.00,2.00,4.00,2.00,1.00,32.00,1.00,6.00,3.00,1.00,4.00,2.00,5.00,0.00,0.00,0.00,10.00,2.00,13.00,2.00,31.00,0.00,5.00,2.00,1.00,2.00,27.00,11.00,2.00
1049,37.00,7.00,12.00,304.00,158.00,4.00,0.00,1.00,4.00,4.00,19.00,5.00,1.00,7.00,1.00,10.00,2.00,2.00,1.00,1.00,4.00,0.00,0.00,2.00,1.00,1.00,3.00,2.00,0.00,1.00,1.00,0.00,2.00,2.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7.00,207.00,115.00,236.00,101.00,51.00,69.00,12.00,95.00,87.00,155.00,39.00,8.00,28.00,12.00,7.00,17.00,7.00,3.00,17.00,87.00,10.00,22.00,6.00,6.00,1.00,5.00,52.00,0.00,36.00,2.00,1.00,1.00,4.00,1.00,1.00,0.00,2.00,0.00,4.00,1.00,1.00,0.00,0.00,2.00,2.00,1.00,1.00,1.00,0.00,0.00,2.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,2.00,0.00
1050,90.00,16.00,22.00,240.00,113.00,24.00,5.00,2.00,11.00,19.00,95.00,13.00,5.00,16.00,6.00,35.00,6.00,6.00,3.00,2.00,8.00,2.00,1.00,2.00,1.00,2.00,15.00,20.00,1.00,4.00,1.00,4.00,3.00,5.00,1.00,2.00,2.00,2.00,4.00,1.00,1.00,0.00,4.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,3.00,2.00,0.00,0.00,0.00,1.00,187.00,483.00,250.00,202.00,98.00,48.00,60.00,16.00,88.00,83.00,145.00,76.00,6.00,37.00,10.00,5.00,10.00,14.00,11.00,31.00,434.00,27.00,171.00,22.00,27.00,4.00,50.00,337.00,3.00,338.00,7.00,2.00,2.00,5.00,3.00,2.00,1.00,0.00,3.00,18.00,4.00,4.00,5.00,4.00,3.00,3.00,7.00,3.00,3.00,1.00,3.00,4.00,1.00,1.00,2.00,2.00,2.00,0.00,2.00,2.00,0.00,6.00,2.00
1051,43.00,12.00,12.00,249.00,162.00,6.00,3.00,2.00,7.00,6.00,24.00,4.00,5.00,5.00,1.00,14.00,4.00,2.00,2.00,2.00,5.00,0.00,0.00,2.00,2.00,0.00,4.00,8.00,1.00,3.00,0.00,1.00,0.00,4.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,2.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,116.00,248.00,38.00,129.00,118.00,99.00,134.00,33.00,223.00,193.00,335.00,76.00,10.00,49.00,15.00,13.00,19.00,13.00,8.00,18.00,92.00,14.00,26.00,7.00,10.00,3.00,8.00,71.00,2.00,78.00,4.00,3.00,2.00,2.00,1.00,1.00,1.00,2.00,0.00,7.00,2.00,4.00,1.00,2.00,1.00,0.00,4.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00
1052,31.00,7.00,8.00,93.00,85.00,6.00,1.00,0.00,6.00,8.00,41.00,3.00,5.00,9.00,5.00,25.00,5.00,3.00,0.00,0.00,5.00,0.00,0.00,1.00,3.00,0.00,2.00,4.00,1.00,1.00,0.00,1.00,0.00,2.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,231.00,196.00,114.00,28.00,43.00,76.00,123.00,28.00,310.00,209.00,391.00,66.00,8.00,73.00,15.00,5.00,25.00,13.00,8.00,5.00,27.00,7.00,15.00,3.00,5.00,2.00,7.00,52.00,1.00,51.00,2.00,1.00,1.00,2.00,1.00,1.00,2.00,3.00,2.00,6.00,0.00,1.00,2.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,4.00,0.00
1053,21.00,4.00,5.00,80.00,96.00,4.00,0.00,1.00,3.00,3.00,22.00,2.00,4.00,5.00,3.00,22.00,2.00,2.00,1.00,1.00,6.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,105.00,93.00,116.00,37.00,35.00,26.00,46.00,33.00,128.00,64.00,232.00,55.00,15.00,63.00,20.00,8.00,24.00,13.00,8.00,4.00,15.00,4.00,9.00,2.00,3.00,0.00,2.00,22.00,1.00,21.00,1.00,0.00,2.00,1.00,0.00,2.00,0.00,1.00,0.00,5.00,0.00,4.00,3.00,0.00,2.00,2.00,7.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,2.00
1054,18.00,4.00,6.00,56.00,89.00,7.00,1.00,0.00,4.00,2.00,26.00,5.00,4.00,8.00,2.00,18.00,5.00,2.00,2.00,1.00,3.00,0.00,1.00,2.00,1.00,1.00,1.00,3.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,50.00,44.00,92.00,77.00,20.00,6.00,19.00,28.00,57.00,14.00,184.00,54.00,19.00,73.00,29.00,9.00,29.00,9.00,6.00,2.00,7.00,1.00,3.00,0.00,1.00,3.00,1.00,14.00,2.00,18.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,2.00,6.00,3.00,2.00,1.00,1.00,0.00,1.00,0.00,5.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
1055,28.00,7.00,8.00,149.00,240.00,4.00,3.00,4.00,8.00,5.00,34.00,3.00,8.00,9.00,1.00,40.00,6.00,1.00,2.00,0.00,8.00,0.00,0.00,1.00,3.00,2.00,1.00,3.00,1.00,1.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,73.00,55.00,152.00,133.00,46.00,20.00,3.00,85.00,5.00,8.00,29.00,90.00,43.00,74.00,82.00,26.00,78.00,36.00,18.00,1.00,11.00,3.00,7.00,1.00,2.00,2.00,6.00,17.00,2.00,40.00,0.00,1.00,0.00,1.00,2.00,0.00,1.00,2.00,0.00,8.00,1.00,2.00,0.00,0.00,2.00,3.00,5.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00
1056,11.00,3.00,7.00,217.00,271.00,3.00,0.00,1.00,3.00,1.00,8.00,2.00,4.00,2.00,0.00,10.00,2.00,2.00,1.00,1.00,2.00,0.00,1.00,1.00,0.00,3.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,15.00,12.00,29.00,26.00,37.00,29.00,93.00,46.00,157.00,111.00,339.00,44.00,46.00,81.00,12.00,28.00,30.00,10.00,6.00,1.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,4.00,1.00,6.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,2.00,2.00,0.00,1.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00
1057,29.00,8.00,11.00,187.00,316.00,6.00,1.00,3.00,10.00,4.00,73.00,3.00,11.00,15.00,3.00,74.00,6.00,6.00,6.00,2.00,13.00,0.00,0.00,2.00,2.00,3.00,1.00,3.00,1.00,1.00,1.00,3.00,2.00,0.00,0.00,3.00,1.00,1.00,2.00,2.00,0.00,3.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,101.00,72.00,255.00,359.00,135.00,60.00,4.00,160.00,6.00,14.00,52.00,200.00,87.00,215.00,216.00,53.00,167.00,81.00,41.00,3.00,13.00,1.00,3.00,1.00,3.00,0.00,7.00,26.00,0.00,41.00,0.00,1.00,1.00,4.00,0.00,1.00,1.00,1.00,2.00,6.00,2.00,3.00,1.00,1.00,2.00,2.00,6.00,2.00,2.00,1.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,0.00
1058,40.00,9.00,9.00,171.00,342.00,7.00,2.00,1.00,8.00,6.00,82.00,4.00,13.00,22.00,7.00,72.00,14.00,6.00,7.00,0.00,11.00,0.00,0.00,3.00,3.00,1.00,2.00,3.00,1.00,1.00,3.00,1.00,2.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,85.00,88.00,209.00,241.00,64.00,16.00,7.00,115.00,15.00,14.00,88.00,165.00,76.00,154.00,105.00,58.00,121.00,62.00,29.00,3.00,16.00,1.00,2.00,1.00,4.00,2.00,9.00,26.00,1.00,45.00,0.00,0.00,1.00,5.00,1.00,0.00,0.00,5.00,1.00,8.00,2.00,8.00,4.00,1.00,1.00,5.00,7.00,2.00,2.00,1.00,2.00,2.00,1.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,1.00
1059,122.00,31.00,61.00,644.00,794.00,19.00,7.00,9.00,33.00,14.00,143.00,14.00,21.00,40.00,11.00,157.00,23.00,19.00,11.00,6.00,35.00,5.00,3.00,10.00,9.00,7.00,4.00,11.00,1.00,4.00,2.00,4.00,2.00,3.00,2.00,6.00,3.00,1.00,1.00,3.00,1.00,4.00,2.00,0.00,2.00,2.00,4.00,3.00,4.00,3.00,4.00,1.00,1.00,3.00,0.00,1.00,1.00,176.00,153.00,366.00,445.00,247.00,181.00,29.00,361.00,53.00,93.00,147.00,362.00,189.00,478.00,444.00,123.00,389.00,211.00,118.00,7.00,30.00,12.00,17.00,6.00,6.00,3.00,12.00,61.00,4.00,91.00,2.00,2.00,2.00,10.00,5.00,2.00,4.00,7.00,5.00,15.00,3.00,8.00,5.00,3.00,3.00,8.00,17.00,3.00,6.00,1.00,5.00,6.00,1.00,3.00,0.00,4.00,2.00,1.00,2.00,2.00,2.00,8.00,2.00
1060,27.00,6.00,9.00,75.00,100.00,6.00,3.00,1.00,9.00,8.00,63.00,5.00,12.00,16.00,4.00,78.00,12.00,7.00,2.00,2.00,18.00,1.00,1.00,4.00,1.00,2.00,3.00,5.00,0.00,3.00,1.00,1.00,0.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,43.00,66.00,75.00,64.00,63.00,55.00,85.00,39.00,182.00,143.00,343.00,72.00,18.00,119.00,34.00,13.00,50.00,27.00,14.00,4.00,15.00,6.00,8.00,3.00,2.00,1.00,6.00,35.00,2.00,38.00,2.00,0.00,1.00,4.00,1.00,2.00,1.00,3.00,2.00,7.00,2.00,2.00,2.00,2.00,2.00,1.00,4.00,1.00,2.00,0.00,4.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,2.00,0.00
1061,25.00,5.00,7.00,172.00,869.00,4.00,0.00,1.00,4.00,2.00,4.00,0.00,1.00,2.00,1.00,6.00,1.00,0.00,2.00,1.00,2.00,1.00,1.00,0.00,0.00,2.00,2.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,7.00,11.00,9.00,17.00,16.00,38.00,48.00,80.00,66.00,171.00,16.00,131.00,78.00,101.00,127.00,76.00,39.00,12.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00
1062,83.00,12.00,21.00,137.00,307.00,9.00,6.00,3.00,28.00,9.00,98.00,14.00,21.00,20.00,10.00,143.00,20.00,11.00,10.00,2.00,31.00,4.00,2.00,8.00,7.00,7.00,2.00,3.00,0.00,0.00,1.00,1.00,2.00,1.00,2.00,2.00,1.00,2.00,1.00,4.00,1.00,2.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,1.00,1.00,1.00,28.00,39.00,51.00,91.00,72.00,73.00,74.00,94.00,211.00,159.00,475.00,129.00,74.00,213.00,94.00,60.00,163.00,142.00,89.00,3.00,7.00,3.00,5.00,1.00,4.00,4.00,2.00,19.00,0.00,27.00,0.00,2.00,3.00,5.00,3.00,2.00,1.00,3.00,2.00,10.00,0.00,5.00,3.00,0.00,3.00,4.00,9.00,1.00,6.00,3.00,2.00,3.00,1.00,2.00,1.00,2.00,1.00,1.00,0.00,3.00,1.00,3.00,0.00
1063,18.00,6.00,2.00,88.00,566.00,7.00,0.00,1.00,5.00,2.00,5.00,0.00,0.00,3.00,1.00,6.00,0.00,1.00,0.00,0.00,4.00,0.00,0.00,2.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,10.00,7.00,14.00,18.00,20.00,29.00,61.00,13.00,182.00,93.00,387.00,30.00,70.00,82.00,13.00,42.00,65.00,28.00,9.00,2.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,2.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00
1064,42.00,10.00,9.00,136.00,1457.00,8.00,1.00,0.00,14.00,0.00,6.00,2.00,3.00,2.00,0.00,10.00,1.00,3.00,1.00,1.00,5.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,8.00,4.00,7.00,7.00,7.00,9.00,22.00,32.00,45.00,53.00,104.00,9.00,99.00,57.00,47.00,110.00,106.00,57.00,20.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00
1065,63.00,7.00,9.00,64.00,559.00,13.00,1.00,2.00,41.00,3.00,25.00,7.00,6.00,8.00,3.00,57.00,8.00,6.00,4.00,5.00,39.00,2.00,2.00,8.00,7.00,6.00,1.00,5.00,0.00,0.00,1.00,2.00,2.00,1.00,1.00,0.00,1.00,0.00,3.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,16.00,8.00,20.00,25.00,24.00,29.00,68.00,29.00,155.00,110.00,367.00,57.00,62.00,149.00,69.00,135.00,0.00,109.00,222.00,1.00,2.00,3.00,4.00,2.00,2.00,0.00,1.00,5.00,3.00,7.00,0.00,0.00,1.00,3.00,0.00,2.00,0.00,3.00,2.00,6.00,1.00,3.00,0.00,0.00,1.00,3.00,4.00,0.00,2.00,1.00,0.00,3.00,2.00,1.00,1.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,2.00
1066,88.00,10.00,9.00,74.00,485.00,9.00,3.00,1.00,65.00,2.00,36.00,4.00,8.00,11.00,4.00,68.00,12.00,9.00,8.00,2.00,44.00,1.00,6.00,10.00,10.00,10.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,8.00,11.00,12.00,18.00,15.00,38.00,14.00,81.00,78.00,205.00,29.00,37.00,134.00,31.00,62.00,114.00,70.00,71.00,1.00,3.00,2.00,4.00,0.00,0.00,1.00,2.00,7.00,1.00,6.00,2.00,1.00,1.00,2.00,2.00,1.00,2.00,3.00,0.00,3.00,0.00,1.00,2.00,0.00,0.00,1.00,6.00,1.00,5.00,2.00,1.00,3.00,1.00,1.00,1.00,3.00,0.00,2.00,3.00,2.00,0.00,1.00,0.00
1067,216.00,12.00,14.00,52.00,279.00,12.00,4.00,1.00,600.00,3.00,31.00,4.00,10.00,9.00,5.00,72.00,24.00,30.00,29.00,11.00,193.00,5.00,18.00,116.00,76.00,97.00,2.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,3.00,0.00,0.00,2.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,1.00,1.00,1.00,0.00,6.00,4.00,9.00,9.00,11.00,8.00,29.00,7.00,45.00,34.00,103.00,21.00,13.00,95.00,13.00,23.00,248.00,92.00,124.00,2.00,2.00,4.00,1.00,1.00,1.00,0.00,1.00,3.00,1.00,6.00,0.00,0.00,0.00,1.00,5.00,0.00,3.00,3.00,1.00,4.00,0.00,4.00,1.00,1.00,2.00,2.00,4.00,1.00,6.00,2.00,2.00,4.00,2.00,4.00,2.00,3.00,2.00,2.00,5.00,5.00,0.00,3.00,0.00
1068,42.00,5.00,7.00,39.00,33.00,7.00,3.00,5.00,7.00,10.00,12.00,5.00,4.00,13.00,6.00,3.00,1.00,3.00,2.00,3.00,3.00,2.00,0.00,0.00,1.00,1.00,129.00,31.00,12.00,28.00,6.00,6.00,7.00,16.00,6.00,6.00,10.00,4.00,9.00,6.00,2.00,4.00,5.00,2.00,9.00,6.00,6.00,1.00,3.00,4.00,3.00,2.00,1.00,1.00,1.00,0.00,2.00,15.00,30.00,17.00,4.00,3.00,0.00,1.00,0.00,3.00,4.00,5.00,4.00,0.00,3.00,2.00,0.00,2.00,3.00,0.00,3.00,114.00,315.00,511.00,95.00,213.00,102.00,61.00,49.00,117.00,52.00,91.00,22.00,21.00,21.00,9.00,5.00,4.00,12.00,8.00,53.00,3.00,16.00,10.00,3.00,8.00,8.00,15.00,1.00,2.00,2.00,3.00,6.00,1.00,4.00,1.00,3.00,2.00,2.00,0.00,1.00,1.00,19.00,8.00
1069,56.00,11.00,9.00,72.00,44.00,14.00,5.00,2.00,8.00,24.00,44.00,8.00,6.00,22.00,7.00,13.00,6.00,4.00,4.00,2.00,4.00,2.00,1.00,1.00,0.00,2.00,21.00,33.00,4.00,5.00,1.00,6.00,4.00,4.00,2.00,2.00,3.00,0.00,1.00,2.00,1.00,1.00,5.00,0.00,1.00,3.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,84.00,395.00,80.00,26.00,11.00,7.00,10.00,1.00,14.00,16.00,25.00,12.00,1.00,6.00,2.00,2.00,1.00,5.00,4.00,116.00,91.00,100.00,301.00,69.00,107.00,19.00,88.00,124.00,12.00,423.00,13.00,4.00,7.00,10.00,2.00,1.00,2.00,6.00,5.00,21.00,2.00,8.00,4.00,2.00,2.00,2.00,8.00,1.00,3.00,2.00,4.00,2.00,1.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,7.00,1.00
1070,67.00,11.00,14.00,64.00,43.00,8.00,12.00,13.00,9.00,12.00,10.00,5.00,3.00,11.00,5.00,4.00,2.00,3.00,1.00,4.00,0.00,1.00,2.00,4.00,2.00,1.00,269.00,47.00,27.00,44.00,12.00,19.00,12.00,40.00,6.00,12.00,11.00,6.00,17.00,8.00,6.00,10.00,5.00,2.00,14.00,14.00,13.00,6.00,14.00,12.00,10.00,3.00,3.00,2.00,1.00,1.00,4.00,14.00,26.00,16.00,8.00,5.00,1.00,3.00,2.00,2.00,2.00,7.00,5.00,1.00,3.00,1.00,0.00,2.00,1.00,2.00,330.00,92.00,2.00,403.00,84.00,285.00,346.00,56.00,55.00,533.00,49.00,140.00,55.00,54.00,41.00,14.00,14.00,8.00,18.00,11.00,77.00,5.00,22.00,18.00,9.00,9.00,14.00,17.00,2.00,6.00,7.00,8.00,7.00,3.00,6.00,1.00,3.00,1.00,0.00,3.00,0.00,2.00,40.00,8.00
1071,74.00,9.00,9.00,62.00,46.00,15.00,7.00,5.00,11.00,31.00,23.00,14.00,11.00,15.00,6.00,15.00,5.00,5.00,2.00,1.00,7.00,2.00,1.00,3.00,0.00,1.00,105.00,89.00,8.00,22.00,6.00,9.00,14.00,11.00,7.00,3.00,9.00,5.00,9.00,6.00,2.00,5.00,5.00,2.00,3.00,3.00,2.00,2.00,4.00,1.00,2.00,1.00,1.00,2.00,2.00,1.00,2.00,28.00,167.00,22.00,13.00,9.00,3.00,5.00,1.00,4.00,3.00,11.00,8.00,1.00,4.00,1.00,1.00,4.00,4.00,3.00,471.00,304.00,386.00,32.00,319.00,135.00,54.00,116.00,254.00,69.00,195.00,57.00,13.00,16.00,18.00,10.00,9.00,5.00,7.00,9.00,47.00,6.00,13.00,7.00,5.00,8.00,9.00,14.00,3.00,3.00,3.00,6.00,5.00,5.00,7.00,3.00,6.00,2.00,1.00,1.00,1.00,1.00,18.00,4.00
1072,40.00,7.00,6.00,43.00,37.00,5.00,3.00,6.00,5.00,6.00,5.00,1.00,2.00,8.00,4.00,4.00,2.00,2.00,1.00,1.00,1.00,0.00,2.00,1.00,0.00,1.00,161.00,34.00,21.00,33.00,5.00,6.00,5.00,22.00,6.00,9.00,9.00,3.00,9.00,4.00,3.00,5.00,6.00,1.00,7.00,8.00,3.00,3.00,4.00,7.00,4.00,6.00,2.00,3.00,1.00,0.00,0.00,8.00,20.00,11.00,4.00,3.00,2.00,0.00,1.00,2.00,1.00,4.00,5.00,0.00,3.00,2.00,0.00,1.00,0.00,1.00,93.00,71.00,75.00,308.00,62.00,183.00,143.00,47.00,30.00,181.00,34.00,103.00,36.00,30.00,30.00,7.00,9.00,4.00,7.00,7.00,52.00,3.00,12.00,11.00,4.00,4.00,7.00,6.00,2.00,3.00,1.00,3.00,3.00,1.00,2.00,0.00,3.00,2.00,2.00,0.00,0.00,1.00,24.00,4.00
1073,44.00,6.00,6.00,32.00,26.00,6.00,9.00,7.00,5.00,24.00,15.00,7.00,5.00,19.00,7.00,3.00,5.00,2.00,2.00,4.00,3.00,2.00,0.00,1.00,2.00,0.00,103.00,84.00,24.00,54.00,12.00,17.00,21.00,19.00,13.00,17.00,22.00,7.00,13.00,7.00,4.00,8.00,10.00,3.00,3.00,4.00,2.00,1.00,6.00,1.00,2.00,4.00,0.00,2.00,2.00,0.00,1.00,7.00,29.00,7.00,8.00,3.00,1.00,2.00,1.00,1.00,3.00,7.00,6.00,2.00,1.00,1.00,1.00,3.00,2.00,3.00,221.00,118.00,281.00,126.00,203.00,93.00,68.00,66.00,68.00,103.00,106.00,55.00,18.00,22.00,66.00,23.00,13.00,14.00,14.00,13.00,84.00,8.00,25.00,14.00,4.00,10.00,12.00,22.00,4.00,5.00,3.00,6.00,5.00,2.00,4.00,3.00,3.00,2.00,3.00,2.00,1.00,0.00,33.00,9.00
1074,45.00,5.00,6.00,27.00,24.00,8.00,13.00,8.00,2.00,3.00,2.00,0.00,2.00,4.00,2.00,2.00,0.00,0.00,2.00,2.00,1.00,2.00,0.00,1.00,0.00,2.00,100.00,16.00,30.00,29.00,6.00,5.00,5.00,53.00,6.00,4.00,8.00,8.00,17.00,11.00,2.00,5.00,9.00,6.00,14.00,29.00,7.00,3.00,14.00,13.00,10.00,7.00,8.00,2.00,6.00,1.00,3.00,1.00,5.00,2.00,2.00,1.00,1.00,1.00,1.00,0.00,3.00,5.00,1.00,0.00,4.00,0.00,1.00,1.00,0.00,1.00,88.00,21.00,342.00,56.00,140.00,74.00,32.00,10.00,12.00,41.00,8.00,102.00,92.00,84.00,28.00,12.00,10.00,10.00,12.00,10.00,58.00,5.00,22.00,10.00,3.00,10.00,3.00,10.00,1.00,3.00,2.00,4.00,7.00,2.00,4.00,0.00,3.00,3.00,3.00,1.00,1.00,1.00,25.00,5.00
1075,34.00,5.00,3.00,17.00,18.00,6.00,6.00,2.00,6.00,55.00,36.00,29.00,11.00,69.00,14.00,9.00,3.00,6.00,1.00,3.00,3.00,1.00,2.00,1.00,1.00,2.00,59.00,57.00,5.00,19.00,4.00,19.00,11.00,4.00,3.00,9.00,13.00,2.00,5.00,0.00,2.00,4.00,4.00,2.00,1.00,2.00,1.00,0.00,4.00,2.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,6.00,52.00,8.00,9.00,3.00,1.00,8.00,2.00,8.00,7.00,11.00,6.00,1.00,3.00,1.00,0.00,2.00,2.00,2.00,71.00,95.00,59.00,103.00,50.00,63.00,10.00,48.00,79.00,29.00,209.00,11.00,3.00,3.00,22.00,8.00,4.00,3.00,11.00,5.00,39.00,2.00,17.00,8.00,2.00,7.00,11.00,16.00,0.00,8.00,1.00,3.00,5.00,1.00,4.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,13.00,2.00
