5134,5104,3,0.08812
5134,5105,3,0.06089
5134,5106,3,0.0567
5134,5107,3,2.15921
5134,5108,3,0.03193
5134,5109,3,0.01138
5134,5110,3,0.23573
5134,5111,3,3.00681
5134,5112,3,0.34869
5134,5115,3,0.12221
5134,5119,3,0.4978
5134,5120,3,0.77255
5134,5126,3,0.10684
5134,5127,3,0.08224
5134,5128,3,0.02939
5134,5129,3,0.06365
5134,5132,3,0.348
5134,5134,3,103.10486
5134,5135,3,0.38179
5134,5136,3,1.25134
5134,5137,3,0.23676
5134,5138,3,0.08054
5134,5140,3,0.00395
5134,5141,3,0.50567
5134,5142,3,0.19306
5134,5143,3,0.08702
5135,501,3,0.05993
5135,502,3,0.04482
5135,504,3,0.66414
5135,505,3,0.32147
5135,506,3,0.04717
5135,509,3,0.02763
5135,511,3,0.05546
5135,512,3,0.2222
5135,513,3,0.15826
5135,514,3,0.21535
5135,515,3,0.2646
5135,516,3,0.7127
5135,517,3,0.06837
5135,519,3,0.14698
5135,520,3,0.53474
5135,521,3,0.28631
5135,523,3,0.171
5135,524,3,0.02572
5135,525,3,0.0374
5135,526,3,0.25562
5135,527,3,0.15556
5135,528,3,0.00994
5135,531,3,0.12298
5135,532,3,0.01384
5135,533,3,0.06792
5135,534,3,0.02506
5135,535,3,0.0017
5135,536,3,0.06502
5135,537,3,0.07514
5135,538,3,0.03738
5135,539,3,0.06113
5135,540,3,0.02668
5135,541,3,0.10408
5135,542,3,0.00246
5135,543,3,0.0023
5135,544,3,0.22634
5135,545,3,0.25495
5135,546,3,1.07671
5135,547,3,0.01423
5135,548,3,0.90637
5135,551,3,0.02008
5135,562,3,0.19774
5135,566,3,0.19399
5135,567,3,0.36171
5135,570,3,0.25959
5135,571,3,0.27477
5135,572,3,0.00409
5135,573,3,0.18781
5135,601,3,0.3167
5135,602,3,0.1744
5135,603,3,0.20581
5135,604,3,0.62467
5135,605,3,0.44313
5135,606,3,0.00452
5135,607,3,0.08955
5135,608,3,0.01167
5135,609,3,0.11917
5135,610,3,0.00285
5135,5002,3,0.06435
5135,5004,3,0.00574
5135,5005,3,0.00663
5135,5006,3,0.01992
5135,5007,3,0.01406
5135,5008,3,0.00519
5135,5010,3,0.07731
5135,5011,3,0.00865
5135,5012,3,0.0735
5135,5013,3,0.0062
5135,5014,3,0.00558
5135,5016,3,0.00497
5135,5019,3,0.00768
5135,5021,3,0.0993
5135,5022,3,0.03896
5135,5023,3,0.28275
5135,5024,3,0.00475
5135,5025,3,0.05509
5135,5026,3,0.05695
5135,5027,3,0.01775
5135,5028,3,0.02222
5135,5029,3,0.01484
5135,5030,3,0.01267
5135,5031,3,0.01493
5135,5032,3,0.00295
5135,5033,3,0.01587
5135,5034,3,0.02348
5135,5035,3,0.01123
5135,5036,3,0.03318
5135,5037,3,0.02174
5135,5038,3,0.01437
5135,5039,3,0.00283
5135,5040,3,0.04992
5135,5041,3,0.03239
5135,5042,3,0.02232
5135,5043,3,0.00385
5135,5045,3,0.00791
5135,5046,3,0.00873
5135,5056,3,0.05212
5135,5065,3,0.0725
5135,5067,3,0.0067
5135,5070,3,0.00164
5135,5103,3,0.0065
5135,5104,3,0.00574
5135,5105,3,0.00715
5135,5106,3,0.00682
5135,5107,3,0.10377
5135,5108,3,0.0048
5135,5109,3,0.00081
5135,5110,3,0.04606
5135,5111,3,2.72868
5135,5112,3,0.12975
5135,5115,3,0.01097
5135,5119,3,0.07659
5135,5120,3,0.01744
5135,5126,3,0.02386
5135,5127,3,0.00611
5135,5128,3,0.00672
5135,5129,3,0.00441
5135,5132,3,0.00727
5135,5134,3,0.14352
5135,5135,3,0.30692
5135,5136,3,0.21387
5135,5137,3,0.02539
5135,5138,3,0.00346
5135,5140,3,0.00046
5135,5141,3,0.25383
5135,5142,3,0.07513
5135,5143,3,0.03902
5136,501,3,0.21325
5136,502,3,0.16732
5136,504,3,2.40531
5136,505,3,1.21182
5136,506,3,0.17211
5136,509,3,0.10722
5136,511,3,0.12482
5136,512,3,0.49301
5136,513,3,0.34687
5136,514,3,0.47446
5136,515,3,0.59455
5136,516,3,2.65776
5136,517,3,0.2431
5136,519,3,0.55455
5136,520,3,1.95672
5136,521,3,1.02418
5136,523,3,0.36246
5136,524,3,0.05293
5136,525,3,0.08508
5136,526,3,0.90914
5136,527,3,0.56972
5136,528,3,0.03796
5136,531,3,0.46151
5136,532,3,0.05286
5136,533,3,0.26772
5136,534,3,0.09867
5136,535,3,0.00642
5136,536,3,0.25836
5136,537,3,0.3037
5136,538,3,0.15859
5136,539,3,0.25593
5136,540,3,0.10834
5136,541,3,0.43939
5136,542,3,0.00855
5136,543,3,0.00827
5136,544,3,0.88418
5136,545,3,0.75134
5136,546,3,5.17044
5136,547,3,0.06649
5136,548,3,3.62654
5136,551,3,0.04361
5136,562,3,0.40028
5136,566,3,0.40223
5136,567,3,0.69334
5136,570,3,0.92623
5136,571,3,1.0879
5136,572,3,0.0186
5136,573,3,0.69689
5136,601,3,0.56267
5136,602,3,0.7749
5136,603,3,0.88421
5136,604,3,1.68666
5136,605,3,1.56612
5136,606,3,0.10161
5136,607,3,0.35476
5136,608,3,0.04434
5136,609,3,0.32428
5136,610,3,0.0795
5136,5002,3,0.37546
5136,5004,3,0.02234
5136,5005,3,0.01786
5136,5006,3,0.12254
5136,5007,3,0.05997
5136,5008,3,0.02361
5136,5010,3,2.58387
5136,5011,3,0.05681
5136,5012,3,0.40124
5136,5013,3,0.02966
5136,5014,3,0.03357
5136,5016,3,0.07528
5136,5019,3,0.06757
5136,5021,3,0.38786
5136,5022,3,0.15502
5136,5023,3,1.04973
5136,5024,3,0.02795
5136,5025,3,4.45051
5136,5026,3,0.79867
5136,5027,3,0.13463
5136,5028,3,0.10709
5136,5029,3,0.04184
5136,5030,3,0.05081
5136,5031,3,0.12738
5136,5032,3,0.02353
5136,5033,3,0.05862
5136,5034,3,0.40776
5136,5035,3,0.04424
5136,5036,3,0.13297
5136,5037,3,0.062
5136,5038,3,0.09502
5136,5039,3,0.00484
5136,5040,3,0.07991
5136,5041,3,0.12586
5136,5042,3,0.0922
5136,5043,3,0.01447
5136,5045,3,0.04238
5136,5046,3,0.04282
5136,5056,3,0.23126
5136,5065,3,1.33638
5136,5067,3,0.07025
5136,5070,3,0.01682
5136,5103,3,0.03925
5136,5104,3,0.03162
5136,5105,3,0.05834
5136,5106,3,0.03474
5136,5107,3,9.06388
5136,5108,3,0.04901
5136,5109,3,0.00485
5136,5110,3,0.54294
5136,5111,3,2.50996
5136,5112,3,0.54174
5136,5115,3,0.24869
5136,5119,3,0.3789
5136,5120,3,0.08156
5136,5126,3,0.13854
5136,5127,3,0.0353
5136,5128,3,0.0251
5136,5129,3,0.02928
5136,5132,3,0.08669
5136,5134,3,0.58697
5136,5135,3,0.33481
5136,5136,3,17.11386
5136,5137,3,0.55431
5136,5138,3,0.07584
5136,5140,3,0.00448
5136,5141,3,2.62699
5136,5142,3,0.78884
5136,5143,3,0.39113
5137,501,3,0.29262
5137,502,3,0.24772
5137,504,3,3.37727
5137,505,3,1.80943
5137,506,3,0.24601
5137,509,3,0.16811
5137,511,3,0.16775
5137,512,3,0.64978
5137,513,3,0.44983
5137,514,3,0.62267
5137,515,3,0.79793
5137,516,3,3.90132
5137,517,3,0.33256
5137,519,3,0.83161
5137,520,3,2.79601
5137,521,3,1.42056
5137,523,3,0.40017
5137,524,3,0.04542
5137,525,3,0.08752
5137,526,3,0.93362
5137,527,3,0.60755
5137,528,3,0.03874
5137,531,3,0.68698
5137,532,3,0.08562
5137,533,3,0.4307
5137,534,3,0.15918
5137,535,3,0.01109
5137,536,3,0.42809
5137,537,3,0.51223
5137,538,3,0.18376
5137,539,3,0.2847
5137,540,3,0.11476
5137,541,3,0.33243
5137,542,3,0.03153
5137,543,3,0.0253
5137,544,3,1.39702
5137,545,3,1.60545
5137,546,3,9.84093
5137,547,3,0.14835
5137,548,3,5.96847
5137,551,3,0.05335
5137,562,3,0.33842
5137,566,3,0.41227
5137,567,3,1.10236
5137,570,3,1.27254
5137,571,3,1.52061
5137,572,3,0.03852
5137,573,3,1.01502
5137,601,3,0.31127
5137,602,3,1.27862
5137,603,3,1.37023
5137,604,3,2.52602
5137,605,3,2.1775
5137,606,3,0.11731
5137,607,3,0.57406
5137,608,3,0.06758
5137,609,3,0.49251
5137,610,3,0.06074
5137,5002,3,3.75445
5137,5004,3,0.08385
5137,5005,3,0.03411
5137,5006,3,0.29702
5137,5007,3,0.89931
5137,5008,3,0.12094
5137,5010,3,46.52867
5137,5011,3,0.24383
5137,5012,3,0.3932
5137,5013,3,0.12943
5137,5014,3,0.19388
5137,5016,3,1.39713
5137,5019,3,4.03292
5137,5021,3,0.34174
5137,5022,3,0.49412
5137,5023,3,0.4538
5137,5024,3,0.11263
5137,5025,3,14.26648
5137,5026,3,1.40658
5137,5027,3,0.33564
5137,5028,3,0.39053
5137,5029,3,0.077
5137,5030,3,0.12972
5137,5031,3,6.41293
5137,5032,3,0.1129
5137,5033,3,0.10734
5137,5034,3,0.49773
5137,5035,3,0.21391
5137,5036,3,0.31728
5137,5037,3,0.19177
5137,5038,3,0.25585
5137,5039,3,0.01576
5137,5040,3,0.20506
5137,5041,3,0.29039
5137,5042,3,0.08434
5137,5043,3,0.04131
5137,5045,3,0.25387
5137,5046,3,0.10135
5137,5056,3,0.33341
5137,5065,3,1.55265
5137,5067,3,0.05085
5137,5070,3,0.02285
5137,5103,3,0.24091
5137,5104,3,0.15661
5137,5105,3,0.14846
5137,5106,3,0.08941
5137,5107,3,6.40474
5137,5108,3,0.2886
5137,5109,3,0.03215
5137,5110,3,0.07274
5137,5111,3,0.39519
5137,5112,3,0.72072
5137,5115,3,1.24193
5137,5119,3,0.80049
5137,5120,3,1.87008
5137,5126,3,1.79088
5137,5127,3,0.27084
5137,5128,3,0.16526
5137,5129,3,0.61734
5137,5132,3,2.29816
5137,5134,3,0.30189
5137,5135,3,0.06289
5137,5136,3,1.12007
5137,5137,3,164.70384
5137,5138,3,1.06829
5137,5140,3,0.062
5137,5141,3,1.89303
5137,5142,3,0.52819
5137,5143,3,0.32564
5138,501,3,0.01945
5138,502,3,0.01656
5138,504,3,0.22409
5138,505,3,0.12037
5138,506,3,0.01642
5138,509,3,0.01123
5138,511,3,0.01113
5138,512,3,0.04316
5138,513,3,0.02991
5138,514,3,0.04161
5138,515,3,0.05301
5138,516,3,0.25927
5138,517,3,0.02207
5138,519,3,0.05546
5138,520,3,0.18591
5138,521,3,0.09466
5138,523,3,0.02657
5138,524,3,0.00301
5138,525,3,0.00593
5138,526,3,0.06282
5138,527,3,0.04066
5138,528,3,0.00296
5138,531,3,0.04583
5138,532,3,0.00597
5138,533,3,0.02883
5138,534,3,0.0107
5138,535,3,0.00081
5138,536,3,0.02903
5138,537,3,0.02215
5138,538,3,0.01241
5138,539,3,0.0203
5138,540,3,0.00819
5138,541,3,0.0238
5138,542,3,0.00268
5138,543,3,0.00203
5138,544,3,0.09339
5138,545,3,0.06883
5138,546,3,0.65438
5138,547,3,0.00839
5138,548,3,0.3995
5138,551,3,0.00375
5138,562,3,0.02266
5138,566,3,0.02737
5138,567,3,0.07282
5138,570,3,0.08441
5138,571,3,0.06461
5138,572,3,0.00282
5138,573,3,0.06743
5138,601,3,0.02062
5138,602,3,0.08459
5138,603,3,0.09026
5138,604,3,0.16612
5138,605,3,0.14275
5138,606,3,0.00774
5138,607,3,0.03837
5138,608,3,0.00453
5138,609,3,0.03243
5138,610,3,0.00415
5138,5002,3,0.50743
5138,5004,3,0.03085
5138,5005,3,0.02023
5138,5006,3,0.34346
5138,5007,3,0.07428
5138,5008,3,0.01464
5138,5010,3,40.22665
5138,5011,3,0.02032
5138,5012,3,0.02962
5138,5013,3,0.01059
5138,5014,3,0.01717
5138,5016,3,0.10833
5138,5019,3,0.06182
5138,5021,3,0.0245
5138,5022,3,0.16464
5138,5023,3,0.04419
5138,5024,3,0.0416
5138,5025,3,1.07791
5138,5026,3,0.08255
5138,5027,3,0.01425
5138,5028,3,0.1245
5138,5029,3,0.0347
5138,5030,3,0.03833
5138,5031,3,0.27174
5138,5032,3,0.00986
5138,5033,3,0.0089
5138,5034,3,0.0326
5138,5035,3,0.01591
5138,5036,3,0.02169
5138,5037,3,0.01424
5138,5038,3,0.34249
5138,5039,3,0.00123
5138,5040,3,0.01431
5138,5041,3,0.02008
5138,5042,3,0.00612
5138,5043,3,0.00318
5138,5045,3,0.02297
5138,5046,3,0.00874
5138,5056,3,0.12204
5138,5065,3,0.10147
5138,5067,3,0.00354
5138,5070,3,0.00156
5138,5103,3,0.02134
5138,5104,3,0.01191
5138,5105,3,0.01243
5138,5106,3,0.00902
5138,5107,3,0.44679
5138,5108,3,0.00978
5138,5109,3,0.00183
5138,5110,3,0.01525
5138,5111,3,0.0383
5138,5112,3,0.04725
5138,5115,3,0.06412
5138,5119,3,0.03632
5138,5120,3,0.10029
5138,5126,3,0.11314
5138,5127,3,0.01591
5138,5128,3,0.01109
5138,5129,3,0.02937
5138,5132,3,0.13869
5138,5134,3,0.06096
5138,5135,3,0.00623
5138,5136,3,0.11683
5138,5137,3,0.97968
5138,5138,3,4.81381
5138,5140,3,0.00211
5138,5141,3,0.1217
5138,5142,3,0.03554
5138,5143,3,0.01573
5140,501,3,0.00936
5140,502,3,0.00805
5140,504,3,0.18525
5140,505,3,0.10281
5140,506,3,0.01382
5140,509,3,0.01251
5140,511,3,0.00533
5140,512,3,0.02094
5140,513,3,0.01471
5140,514,3,0.02104
5140,515,3,0.0256
5140,516,3,0.12171
5140,517,3,0.01052
5140,519,3,0.06749
5140,520,3,0.18214
5140,521,3,0.04619
5140,523,3,0.01091
5140,524,3,0.00149
5140,525,3,0.00316
5140,526,3,0.03215
5140,527,3,0.01986
5140,528,3,0.00199
5140,531,3,0.04234
5140,532,3,0.00748
5140,533,3,0.03189
5140,534,3,0.01195
5140,535,3,0.00116
5140,536,3,0.03297
5140,537,3,0.03804
5140,538,3,0.02253
5140,539,3,0.0463
5140,540,3,0.0203
5140,541,3,0.07816
5140,542,3,0.00699
5140,543,3,0.00605
5140,544,3,0.13894
5140,545,3,0.19169
5140,546,3,1.77396
5140,547,3,0.02291
5140,548,3,0.5617
5140,551,3,0.00223
5140,562,3,0.01182
5140,566,3,0.01167
5140,567,3,0.03505
5140,570,3,0.07053
5140,571,3,0.17907
5140,572,3,0.00829
5140,573,3,0.06218
5140,601,3,0.01014
5140,602,3,0.04055
5140,603,3,0.04303
5140,604,3,0.07928
5140,605,3,0.06857
5140,606,3,0.00355
5140,607,3,0.02355
5140,608,3,0.0041
5140,609,3,0.02332
5140,610,3,0.00218
5140,5002,3,0.13289
5140,5004,3,0.01093
5140,5005,3,0.00301
5140,5006,3,0.00569
5140,5007,3,0.01156
5140,5008,3,0.00294
5140,5010,3,0.05062
5140,5011,3,0.05566
5140,5012,3,0.02342
5140,5013,3,0.03753
5140,5014,3,0.0352
5140,5016,3,0.06957
5140,5019,3,0.06498
5140,5021,3,0.01425
5140,5022,3,0.05693
5140,5023,3,0.00815
5140,5024,3,0.00885
5140,5025,3,0.06358
5140,5026,3,0.15357
5140,5027,3,0.23596
5140,5028,3,0.06548
5140,5029,3,0.0074
5140,5030,3,0.02575
5140,5031,3,0.03253
5140,5032,3,0.03439
5140,5033,3,0.00924
5140,5034,3,0.01696
5140,5035,3,0.30072
5140,5036,3,0.08083
5140,5037,3,0.04226
5140,5038,3,0.00413
5140,5039,3,0.00339
5140,5040,3,0.04935
5140,5041,3,0.07755
5140,5042,3,0.0206
5140,5043,3,0.00996
5140,5045,3,0.00887
5140,5046,3,0.00958
5140,5056,3,0.02612
5140,5065,3,0.03456
5140,5067,3,0.00152
5140,5070,3,0.00126
5140,5103,3,0.07373
5140,5104,3,0.03559
5140,5105,3,1.66814
5140,5106,3,0.2101
5140,5107,3,0.01981
5140,5108,3,1.38987
5140,5109,3,0.87256
5140,5110,3,0.00177
5140,5111,3,0.00637
5140,5112,3,0.02066
5140,5115,3,0.59709
5140,5119,3,0.10271
5140,5120,3,0.25479
5140,5126,3,0.35576
5140,5127,3,1.99149
5140,5128,3,0.07671
5140,5129,3,0.89997
5140,5132,3,0.24643
5140,5134,3,0.00878
5140,5135,3,0.00189
5140,5136,3,0.01146
5140,5137,3,0.05457
5140,5138,3,0.00588
5140,5140,3,1.30233
5140,5141,3,0.01931
5140,5142,3,0.01143
5140,5143,3,0.00391
5141,501,3,0.03224
5141,502,3,0.02432
5141,504,3,0.34331
5141,505,3,0.16326
5141,506,3,0.02567
5141,509,3,0.00945
5141,511,3,0.01903
5141,512,3,0.07823
5141,513,3,0.05714
5141,514,3,0.08134
5141,515,3,0.09196
5141,516,3,0.36328
5141,517,3,0.03619
5141,519,3,0.07637
5141,520,3,0.27981
5141,521,3,0.15812
5141,523,3,0.04918
5141,524,3,0.00483
5141,525,3,0.00584
5141,526,3,0.0574
5141,527,3,0.03081
5141,528,3,0.00618
5141,531,3,0.06391
5141,532,3,0.00727
5141,533,3,0.02277
5141,534,3,0.00872
5141,535,3,0.00125
5141,536,3,0.02603
5141,537,3,0.0272
5141,538,3,0.01233
5141,539,3,0.02299
5141,540,3,0.00954
5141,541,3,0.02255
5141,542,3,0.00454
5141,543,3,0.00339
5141,544,3,0.07314
5141,545,3,0.07536
5141,546,3,0.89182
5141,547,3,0.02106
5141,548,3,0.29743
5141,551,3,0.01205
5141,562,3,0.04142
5141,566,3,0.05151
5141,567,3,0.15413
5141,570,3,0.13605
5141,571,3,0.06801
5141,572,3,0.00535
5141,573,3,0.09585
5141,601,3,0.03608
5141,602,3,0.16519
5141,603,3,0.19875
5141,604,3,0.39593
5141,605,3,0.26942
5141,606,3,0.03375
5141,607,3,0.02946
5141,608,3,0.00411
5141,609,3,0.07568
5141,610,3,0.0327
5141,5002,3,0.32365
5141,5004,3,0.00871
5141,5005,3,0.01002
5141,5006,3,0.11286
5141,5007,3,0.04046
5141,5008,3,0.02846
5141,5010,3,0.30685
5141,5011,3,0.00596
5141,5012,3,0.06329
5141,5013,3,0.01827
5141,5014,3,0.00563
5141,5016,3,0.02379
5141,5019,3,0.09307
5141,5021,3,0.03919
5141,5022,3,0.10117
5141,5023,3,0.09125
5141,5024,3,0.02307
5141,5025,3,0.42094
5141,5026,3,0.34007
5141,5027,3,0.02233
5141,5028,3,0.02553
5141,5029,3,0.0221
5141,5030,3,0.01837
5141,5031,3,0.15336
5141,5032,3,0.00419
5141,5033,3,0.02299
5141,5034,3,0.10507
5141,5035,3,0.01589
5141,5036,3,0.01634
5141,5037,3,0.00967
5141,5038,3,0.0748
5141,5039,3,0.00117
5141,5040,3,0.01051
5141,5041,3,0.01861
5141,5042,3,0.00597
5141,5043,3,0.00393
5141,5045,3,0.0115
5141,5046,3,0.02052
5141,5056,3,0.09042
5141,5065,3,0.27344
5141,5067,3,0.04554
5141,5070,3,0.00841
5141,5103,3,0.0079
5141,5104,3,0.00896
5141,5105,3,0.0369
5141,5106,3,0.02156
5141,5107,3,0.41934
5141,5108,3,0.11396
5141,5109,3,0.01477
5141,5110,3,0.0952
5141,5111,3,0.25445
5141,5112,3,0.10374
5141,5115,3,0.20361
5141,5119,3,0.05452
5141,5120,3,0.03467
5141,5126,3,0.12026
5141,5127,3,0.07854
5141,5128,3,0.02228
5141,5129,3,0.0675
5141,5132,3,0.02069
5141,5134,3,0.15255
5141,5135,3,0.08108
5141,5136,3,0.79122
5141,5137,3,0.55977
5141,5138,3,0.03848
5141,5140,3,0.00589
5141,5141,3,0.91623
5141,5142,3,0.35029
5141,5143,3,0.34483
5142,501,3,0.18867
5142,502,3,0.13611
5142,504,3,2.04987
5142,505,3,0.95912
5142,506,3,0.14586
5142,509,3,0.08088
5142,511,3,0.11301
5142,512,3,0.45994
5142,513,3,0.33224
5142,514,3,0.45416
5142,515,3,0.54122
5142,516,3,2.14503
5142,517,3,0.21491
5142,519,3,0.43987
5142,520,3,1.64011
5142,521,3,0.90109
5142,523,3,0.28814
5142,524,3,0.02806
5142,525,3,0.04261
5142,526,3,0.4446
5142,527,3,0.1691
5142,528,3,0.0148
5142,531,3,0.37025
5142,532,3,0.04448
5142,533,3,0.19649
5142,534,3,0.0731
5142,535,3,0.00604
5142,536,3,0.12428
5142,537,3,0.13888
5142,538,3,0.0655
5142,539,3,0.09197
5142,540,3,0.04038
5142,541,3,0.08287
5142,542,3,0.00974
5142,543,3,0.00804
5142,544,3,0.65488
5142,545,3,0.41572
5142,546,3,5.24132
5142,547,3,0.05356
5142,548,3,1.65889
5142,551,3,0.03902
5142,562,3,0.22098
5142,566,3,0.30192
5142,567,3,0.94435
5142,570,3,0.81244
5142,571,3,0.3804
5142,572,3,0.02322
5142,573,3,0.56758
5142,601,3,0.2155
5142,602,3,0.99208
5142,603,3,0.82297
5142,604,3,1.66312
5142,605,3,1.76076
5142,606,3,0.12659
5142,607,3,0.25668
5142,608,3,0.03498
5142,609,3,0.31294
5142,610,3,0.07965
5142,5002,3,0.25746
5142,5004,3,0.00887
5142,5005,3,0.00515
5142,5006,3,0.03657
5142,5007,3,0.06832
5142,5008,3,0.01008
5142,5010,3,0.21792
5142,5011,3,0.01812
5142,5012,3,0.11637
5142,5013,3,0.02414
5142,5014,3,0.01433
5142,5016,3,0.01663
5142,5019,3,0.04816
5142,5021,3,0.12491
5142,5022,3,0.075
5142,5023,3,0.03167
5142,5024,3,0.01281
5142,5025,3,0.18695
5142,5026,3,0.70008
5142,5027,3,0.06416
5142,5028,3,0.03864
5142,5029,3,0.00573
5142,5030,3,0.01968
5142,5031,3,0.07781
5142,5032,3,0.00784
5142,5033,3,0.03835
5142,5034,3,0.42777
5142,5035,3,0.03111
5142,5036,3,0.07872
5142,5037,3,0.02606
5142,5038,3,0.03268
5142,5039,3,0.00369
5142,5040,3,0.04653
5142,5041,3,0.08251
5142,5042,3,0.02163
5142,5043,3,0.01166
5142,5045,3,0.01952
5142,5046,3,0.02417
5142,5056,3,0.15815
5142,5065,3,5.73287
5142,5067,3,0.20004
5142,5070,3,0.01893
5142,5103,3,0.01734
5142,5104,3,0.01824
5142,5105,3,0.03851
5142,5106,3,0.03385
5142,5107,3,0.66484
5142,5108,3,0.05893
5142,5109,3,0.00746
5142,5110,3,0.02437
5142,5111,3,0.09974
5142,5112,3,0.51287
5142,5115,3,0.0696
5142,5119,3,0.23439
5142,5120,3,0.06587
5142,5126,3,0.13027
5142,5127,3,0.04701
5142,5128,3,0.0365
5142,5129,3,0.03114
5142,5132,3,0.01929
5142,5134,3,0.07087
5142,5135,3,0.0308
5142,5136,3,0.31609
5142,5137,3,0.17831
5142,5138,3,0.01549
5142,5140,3,0.00352
5142,5141,3,0.86982
5142,5142,3,0.91452
5142,5143,3,0.74668
5143,501,3,0.04787
5143,502,3,0.03451
5143,504,3,0.52017
5143,505,3,0.24336
5143,506,3,0.03698
5143,509,3,0.02052
5143,511,3,0.02868
5143,512,3,0.11672
5143,513,3,0.08431
5143,514,3,0.11521
5143,515,3,0.13731
5143,516,3,0.54432
5143,517,3,0.05453
5143,519,3,0.1115
5143,520,3,0.41609
5143,521,3,0.22863
5143,523,3,0.07315
5143,524,3,0.00712
5143,525,3,0.01081
5143,526,3,0.11305
5143,527,3,0.04291
5143,528,3,0.00382
5143,531,3,0.09387
5143,532,3,0.01114
5143,533,3,0.04981
5143,534,3,0.01849
5143,535,3,0.00148
5143,536,3,0.03141
5143,537,3,0.03517
5143,538,3,0.0166
5143,539,3,0.02299
5143,540,3,0.01006
5143,541,3,0.02064
5143,542,3,0.00229
5143,543,3,0.00197
5143,544,3,0.1661
5143,545,3,0.10531
5143,546,3,1.33008
5143,547,3,0.01335
5143,548,3,0.42036
5143,551,3,0.01012
5143,562,3,0.05616
5143,566,3,0.07666
5143,567,3,0.23979
5143,570,3,0.20617
5143,571,3,0.09642
5143,572,3,0.00581
5143,573,3,0.14403
5143,601,3,0.05473
5143,602,3,0.25205
5143,603,3,0.20895
5143,604,3,0.42222
5143,605,3,0.44711
5143,606,3,0.03613
5143,607,3,0.06511
5143,608,3,0.00887
5143,609,3,0.07948
5143,610,3,0.02317
5143,5002,3,0.07836
5143,5004,3,0.00253
5143,5005,3,0.00192
5143,5006,3,0.014
5143,5007,3,0.01561
5143,5008,3,0.00276
5143,5010,3,0.07512
5143,5011,3,0.00438
5143,5012,3,0.03146
5143,5013,3,0.00661
5143,5014,3,0.00337
5143,5016,3,0.00568
5143,5019,3,0.01806
5143,5021,3,0.03214
5143,5022,3,0.02512
5143,5023,3,0.01839
5143,5024,3,0.00464
5143,5025,3,0.0694
5143,5026,3,0.19052
5143,5027,3,0.01672
5143,5028,3,0.00926
5143,5029,3,0.00161
5143,5030,3,0.0055
5143,5031,3,0.02954
5143,5032,3,0.00194
5143,5033,3,0.01101
5143,5034,3,0.11831
5143,5035,3,0.00819
5143,5036,3,0.01995
5143,5037,3,0.00643
5143,5038,3,0.0134
5143,5039,3,0.00089
5143,5040,3,0.01166
5143,5041,3,0.02087
5143,5042,3,0.00535
5143,5043,3,0.00284
5143,5045,3,0.0047
5143,5046,3,0.00675
5143,5056,3,0.03604
5143,5065,3,0.45563
5143,5067,3,0.06615
5143,5070,3,0.00532
5143,5103,3,0.00415
5143,5104,3,0.00463
5143,5105,3,0.01061
5143,5106,3,0.00916
5143,5107,3,0.15956
5143,5108,3,0.02014
5143,5109,3,0.00262
5143,5110,3,0.01041
5143,5111,3,0.06053
5143,5112,3,0.13047
5143,5115,3,0.02732
5143,5119,3,0.05908
5143,5120,3,0.01479
5143,5126,3,0.03284
5143,5127,3,0.01522
5143,5128,3,0.01378
5143,5129,3,0.00955
5143,5132,3,0.00593
5143,5134,3,0.02826
5143,5135,3,0.01648
5143,5136,3,0.13642
5143,5137,3,0.10077
5143,5138,3,0.00566
5143,5140,3,0.00114
5143,5141,3,0.76326
5143,5142,3,0.58461
5143,5143,3,0.14662
501,501,4,0.00301
501,502,4,0.01221
501,504,4,0.066
501,505,4,0.05382
501,506,4,0.01347
501,509,4,0.00809
501,511,4,0.00176
501,512,4,0.01077
501,513,4,0.00812
501,514,4,0.01404
501,515,4,0.01006
501,516,4,0.06238
501,517,4,0.01385
501,519,4,0.02488
501,520,4,0.06023
501,521,4,0.05434
501,523,4,0.01573
501,524,4,0.00133
501,525,4,0.06629
501,526,4,0.12642
501,527,4,0.0218
501,528,4,0.00471
501,531,4,0.03209
501,532,4,0.03467
501,533,4,0.03001
501,534,4,0.01758
501,535,4,0.01014
501,536,4,0.02489
501,537,4,0.08822
501,538,4,0.02046
501,539,4,0.02773
501,540,4,0.01199
501,541,4,0.02305
501,542,4,0.00038
501,543,4,0.00047
501,544,4,0.05182
501,545,4,0.04853
501,546,4,0.1503
501,547,4,0.00063
501,548,4,0.13457
501,551,4,0.00082
501,562,4,0.02051
501,566,4,0.01017
501,567,4,0.04688
501,570,4,0.02382
501,571,4,0.06026
501,572,4,0.00045
501,573,4,0.03474
501,601,4,0.04703
501,602,4,0.13488
501,603,4,0.03772
501,604,4,0.06392
501,605,4,0.16581
501,606,4,0.00063
501,607,4,0.07391
501,608,4,0.007
501,609,4,0.08308
501,610,4,0.00043
501,5002,4,0.03075
501,5004,4,0.00152
501,5005,4,0.00277
501,5006,4,0.00272
501,5007,4,0.01335
501,5008,4,0.00125
501,5010,4,0.06837
501,5011,4,0.0138
501,5012,4,0.04274
501,5013,4,0.0192
501,5014,4,0.01929
501,5016,4,0.06498
501,5019,4,0.00925
501,5021,4,0.02592
501,5022,4,0.02171
501,5023,4,0.01558
501,5024,4,0.00263
501,5025,4,0.01532
501,5026,4,0.01761
501,5027,4,0.01218
501,5028,4,0.14202
501,5029,4,0.00255
501,5030,4,0.01044
501,5031,4,0.01466
