5140,5120,2,0.10311
5140,5126,2,0.30678
5140,5127,2,0.4217
5140,5128,2,0.08234
5140,5129,2,0.17698
5140,5132,2,0.39123
5140,5134,2,0.01362
5140,5135,2,0.00171
5140,5136,2,0.01097
5140,5137,2,0.05365
5140,5138,2,0.00718
5140,5140,2,0.09506
5140,5141,2,0.00167
5140,5142,2,0.00388
5140,5143,2,0.00095
5141,501,2,0.00833
5141,502,2,0.01074
5141,504,2,0.01236
5141,505,2,0.00497
5141,506,2,0.01041
5141,509,2,0.00264
5141,511,2,0.00299
5141,512,2,0.02095
5141,513,2,0.02486
5141,514,2,0.0613
5141,515,2,0.02307
5141,516,2,0.00773
5141,517,2,0.00503
5141,519,2,0.0199
5141,520,2,0.04665
5141,521,2,0.06967
5141,523,2,0.01554
5141,524,2,0.00084
5141,525,2,0.00587
5141,526,2,0.04159
5141,527,2,0.00694
5141,528,2,0.01601
5141,531,2,0.0102
5141,532,2,0.01592
5141,533,2,0.00623
5141,534,2,0.00525
5141,535,2,0.0053
5141,536,2,0.02502
5141,537,2,0.01623
5141,538,2,0.0035
5141,539,2,0.04113
5141,540,2,0.02001
5141,541,2,0.05346
5141,542,2,0.02541
5141,543,2,0.01373
5141,544,2,0.00623
5141,545,2,0.02057
5141,546,2,0.01887
5141,547,2,0.06333
5141,548,2,0.05881
5141,551,2,0.02431
5141,562,2,0.02694
5141,566,2,0.0172
5141,567,2,0.02089
5141,570,2,0.00822
5141,571,2,0.00974
5141,572,2,0.01713
5141,573,2,0.00171
5141,601,2,0.00395
5141,602,2,0.02672
5141,603,2,0.00483
5141,604,2,0.00406
5141,605,2,0.00919
5141,606,2,0.03183
5141,607,2,0.00472
5141,608,2,0.00177
5141,609,2,0.00791
5141,610,2,0.03834
5141,5002,2,2.32057
5141,5004,2,0.03215
5141,5005,2,0.01147
5141,5006,2,0.08507
5141,5007,2,0.28935
5141,5008,2,0.05159
5141,5010,2,0.60624
5141,5011,2,0.058
5141,5012,2,0.17834
5141,5013,2,0.12994
5141,5014,2,0.06526
5141,5016,2,0.61218
5141,5019,2,0.18557
5141,5021,2,0.08432
5141,5022,2,0.25188
5141,5023,2,0.15875
5141,5024,2,0.06237
5141,5025,2,0.5341
5141,5026,2,0.46401
5141,5027,2,0.04252
5141,5028,2,0.17965
5141,5029,2,0.02466
5141,5030,2,0.07572
5141,5031,2,0.30325
5141,5032,2,0.04422
5141,5033,2,0.0969
5141,5034,2,0.04885
5141,5035,2,0.08759
5141,5036,2,0.01343
5141,5037,2,0.07318
5141,5038,2,0.06449
5141,5039,2,0.00663
5141,5040,2,0.01962
5141,5041,2,0.02583
5141,5042,2,0.01977
5141,5043,2,0.01812
5141,5045,2,0.09228
5141,5046,2,0.07794
5141,5056,2,1.23998
5141,5065,2,0.11103
5141,5067,2,0.08057
5141,5070,2,0.0164
5141,5103,2,0.08684
5141,5104,2,0.07766
5141,5105,2,0.11803
5141,5106,2,0.09586
5141,5107,2,0.34883
5141,5108,2,0.13423
5141,5109,2,0.02732
5141,5110,2,0.14679
5141,5111,2,0.37397
5141,5112,2,0.02248
5141,5115,2,0.23998
5141,5119,2,0.09543
5141,5120,2,0.42345
5141,5126,2,0.76568
5141,5127,2,0.21318
5141,5128,2,0.26772
5141,5129,2,0.12848
5141,5132,2,0.42933
5141,5134,2,0.2226
5141,5135,2,0.14181
5141,5136,2,1.23332
5141,5137,2,0.61888
5141,5138,2,0.0859
5141,5140,2,0.01497
5141,5141,2,0.21863
5141,5142,2,0.49652
5141,5143,2,0.13876
5142,501,2,0.00675
5142,502,2,0.00528
5142,504,2,0.01699
5142,505,2,0.01484
5142,506,2,0.00459
5142,509,2,0.00151
5142,511,2,0.00135
5142,512,2,0.00578
5142,513,2,0.00503
5142,514,2,0.01017
5142,515,2,0.00921
5142,516,2,0.01666
5142,517,2,0.00641
5142,519,2,0.00516
5142,520,2,0.01358
5142,521,2,0.01537
5142,523,2,0.00428
5142,524,2,0.00033
5142,525,2,0.00879
5142,526,2,0.02614
5142,527,2,0.0024
5142,528,2,0.00214
5142,531,2,0.00579
5142,532,2,0.00714
5142,533,2,0.00544
5142,534,2,0.00275
5142,535,2,0.00204
5142,536,2,0.0043
5142,537,2,0.00793
5142,538,2,0.00208
5142,539,2,0.00609
5142,540,2,0.00288
5142,541,2,0.00763
5142,542,2,0.00241
5142,543,2,0.00136
5142,544,2,0.00701
5142,545,2,0.00571
5142,546,2,0.04991
5142,547,2,0.00606
5142,548,2,0.0164
5142,551,2,0.0025
5142,562,2,0.00569
5142,566,2,0.0033
5142,567,2,0.01579
5142,570,2,0.00817
5142,571,2,0.00505
5142,572,2,0.00318
5142,573,2,0.00758
5142,601,2,0.00883
5142,602,2,0.0279
5142,603,2,0.0057
5142,604,2,0.00907
5142,605,2,0.02682
5142,606,2,0.00376
5142,607,2,0.00967
5142,608,2,0.00126
5142,609,2,0.01202
5142,610,2,0.00468
5142,5002,2,0.50829
5142,5004,2,0.00386
5142,5005,2,0.0028
5142,5006,2,0.01054
5142,5007,2,0.11384
5142,5008,2,0.0196
5142,5010,2,0.06518
5142,5011,2,0.01937
5142,5012,2,0.02421
5142,5013,2,0.01454
5142,5014,2,0.01581
5142,5016,2,0.05233
5142,5019,2,0.02076
5142,5021,2,0.01167
5142,5022,2,0.04736
5142,5023,2,0.01175
5142,5024,2,0.00788
5142,5025,2,0.02183
5142,5026,2,0.04126
5142,5027,2,0.00567
5142,5028,2,0.08684
5142,5029,2,0.00412
5142,5030,2,0.01323
5142,5031,2,0.03668
5142,5032,2,0.00784
5142,5033,2,0.01208
5142,5034,2,0.00518
5142,5035,2,0.014
5142,5036,2,0.00309
5142,5037,2,0.00783
5142,5038,2,0.00697
5142,5039,2,0.00066
5142,5040,2,0.00313
5142,5041,2,0.00429
5142,5042,2,0.00241
5142,5043,2,0.00206
5142,5045,2,0.02899
5142,5046,2,0.01418
5142,5056,2,0.45648
5142,5065,2,0.01911
5142,5067,2,0.02212
5142,5070,2,0.00123
5142,5103,2,0.022
5142,5104,2,0.01032
5142,5105,2,0.01013
5142,5106,2,0.00986
5142,5107,2,0.03521
5142,5108,2,0.01236
5142,5109,2,0.0025
5142,5110,2,0.00459
5142,5111,2,0.02319
5142,5112,2,0.00269
5142,5115,2,0.02363
5142,5119,2,0.0105
5142,5120,2,0.19855
5142,5126,2,0.17402
5142,5127,2,0.02607
5142,5128,2,0.02519
5142,5129,2,0.02095
5142,5132,2,0.08303
5142,5134,2,0.02054
5142,5135,2,0.00892
5142,5136,2,0.07445
5142,5137,2,0.05527
5142,5138,2,0.00731
5142,5140,2,0.00182
5142,5141,2,0.01971
5142,5142,2,0.2354
5142,5143,2,0.0175
5143,501,2,0.00229
5143,502,2,0.00222
5143,504,2,0.00488
5143,505,2,0.00392
5143,506,2,0.00204
5143,509,2,0.0006
5143,511,2,0.0006
5143,512,2,0.00342
5143,513,2,0.00367
5143,514,2,0.00858
5143,515,2,0.00436
5143,516,2,0.00433
5143,517,2,0.00188
5143,519,2,0.00314
5143,520,2,0.00771
5143,521,2,0.01051
5143,523,2,0.00254
5143,524,2,0.00016
5143,525,2,0.00299
5143,526,2,0.01364
5143,527,2,0.00121
5143,528,2,0.00205
5143,531,2,0.00314
5143,532,2,0.00459
5143,533,2,0.00235
5143,534,2,0.0016
5143,535,2,0.00145
5143,536,2,0.00344
5143,537,2,0.00331
5143,538,2,0.00079
5143,539,2,0.00536
5143,540,2,0.0026
5143,541,2,0.0069
5143,542,2,0.00301
5143,543,2,0.00164
5143,544,2,0.00216
5143,545,2,0.00327
5143,546,2,0.01252
5143,547,2,0.00767
5143,548,2,0.00942
5143,551,2,0.00306
5143,562,2,0.004
5143,566,2,0.00251
5143,567,2,0.00558
5143,570,2,0.00258
5143,571,2,0.00205
5143,572,2,0.00398
5143,573,2,0.00178
5143,601,2,0.00228
5143,602,2,0.00874
5143,603,2,0.0017
5143,604,2,0.00227
5143,605,2,0.00655
5143,606,2,0.00508
5143,607,2,0.00258
5143,608,2,0.0006
5143,609,2,0.00322
5143,610,2,0.00617
5143,5002,2,0.30897
5143,5004,2,0.00382
5143,5005,2,0.00152
5143,5006,2,0.01057
5143,5007,2,0.05083
5143,5008,2,0.01214
5143,5010,2,0.06111
5143,5011,2,0.00955
5143,5012,2,0.02249
5143,5013,2,0.01548
5143,5014,2,0.0095
5143,5016,2,0.04683
5143,5019,2,0.01952
5143,5021,2,0.01086
5143,5022,2,0.03335
5143,5023,2,0.01523
5143,5024,2,0.00682
5143,5025,2,0.02404
5143,5026,2,0.04694
5143,5027,2,0.00476
5143,5028,2,0.03525
5143,5029,2,0.00312
5143,5030,2,0.00988
5143,5031,2,0.03249
5143,5032,2,0.00579
5143,5033,2,0.01152
5143,5034,2,0.00524
5143,5035,2,0.01139
5143,5036,2,0.00198
5143,5037,2,0.00867
5143,5038,2,0.0066
5143,5039,2,0.00078
5143,5040,2,0.00256
5143,5041,2,0.00346
5143,5042,2,0.00244
5143,5043,2,0.00222
5143,5045,2,0.01483
5143,5046,2,0.01044
5143,5056,2,0.21091
5143,5065,2,0.02007
5143,5067,2,0.0143
5143,5070,2,0.00157
5143,5103,2,0.01281
5143,5104,2,0.00957
5143,5105,2,0.01063
5143,5106,2,0.01138
5143,5107,2,0.03012
5143,5108,2,0.01228
5143,5109,2,0.00258
5143,5110,2,0.00627
5143,5111,2,0.03301
5143,5112,2,0.00231
5143,5115,2,0.02552
5143,5119,2,0.01186
5143,5120,2,0.08119
5143,5126,2,0.10196
5143,5127,2,0.02226
5143,5128,2,0.02246
5143,5129,2,0.01625
5143,5132,2,0.05597
5143,5134,2,0.02221
5143,5135,2,0.01254
5143,5136,2,0.10578
5143,5137,2,0.05943
5143,5138,2,0.00881
5143,5140,2,0.00149
5143,5141,2,0.01253
5143,5142,2,0.09894
5143,5143,2,0.04408
501,501,3,0.10419
501,502,3,0.06676
501,504,3,0.18441
501,505,3,0.10335
501,506,3,0.03859
501,509,3,0.0232
501,511,3,0.03398
501,512,3,0.11641
501,513,3,0.07357
501,514,3,0.17388
501,515,3,0.17898
501,516,3,0.23994
501,517,3,0.04362
501,519,3,0.03434
501,520,3,0.07729
501,521,3,0.12582
501,523,3,0.0355
501,524,3,0.00246
501,525,3,0.02358
501,526,3,0.13234
501,527,3,0.02531
501,528,3,0.04433
501,531,3,0.07186
501,532,3,0.05359
501,533,3,0.02771
501,534,3,0.02729
501,535,3,0.01647
501,536,3,0.08925
501,537,3,0.0801
501,538,3,0.01826
501,539,3,0.15576
501,540,3,0.06068
501,541,3,0.17418
501,542,3,0.06546
501,543,3,0.0376
501,544,3,0.0585
501,545,3,0.07055
501,546,3,0.14048
501,547,3,0.14929
501,548,3,0.2171
501,551,3,0.04561
501,562,3,0.05569
501,566,3,0.04354
501,567,3,0.07187
501,570,3,0.09742
501,571,3,0.04498
501,572,3,0.0324
501,573,3,0.04662
501,601,3,0.00985
501,602,3,0.03463
501,603,3,0.02573
501,604,3,0.05439
501,605,3,0.0292
501,606,3,0.00977
501,607,3,0.02626
501,608,3,0.00909
501,609,3,0.00814
501,610,3,0.01868
501,5002,3,1.22189
501,5004,3,0.03053
501,5005,3,0.01104
501,5006,3,0.03465
501,5007,3,0.14311
501,5008,3,0.08752
501,5010,3,0.15598
501,5011,3,0.09926
501,5012,3,0.24933
501,5013,3,0.08278
501,5014,3,0.05397
501,5016,3,0.05896
501,5019,3,0.06538
501,5021,3,0.21871
501,5022,3,0.25908
501,5023,3,0.10447
501,5024,3,0.06596
501,5025,3,0.05411
501,5026,3,0.12843
501,5027,3,0.03274
501,5028,3,0.16947
501,5029,3,0.02818
501,5030,3,0.07317
501,5031,3,0.09591
501,5032,3,0.03744
501,5033,3,0.11582
501,5034,3,0.01812
501,5035,3,0.08288
501,5036,3,0.02933
501,5037,3,0.12171
501,5038,3,0.0321
501,5039,3,0.02642
501,5040,3,0.08163
501,5041,3,0.07445
501,5042,3,0.05728
501,5043,3,0.05709
501,5045,3,0.08072
501,5046,3,0.09626
501,5056,3,1.67884
501,5065,3,0.05501
501,5067,3,0.01777
501,5070,3,0.00642
501,5103,3,0.10656
501,5104,3,0.05959
501,5105,3,0.0625
501,5106,3,0.07837
501,5107,3,0.03789
501,5108,3,0.05414
501,5109,3,0.01448
501,5110,3,0.01689
501,5111,3,0.07418
501,5112,3,0.01777
501,5115,3,0.04207
501,5119,3,0.18543
501,5120,3,0.75872
501,5126,3,0.693
501,5127,3,0.10782
501,5128,3,0.24801
501,5129,3,0.08054
501,5132,3,0.1237
501,5134,3,0.10096
501,5135,3,0.02596
501,5136,3,0.10315
501,5137,3,0.1246
501,5138,3,0.01756
501,5140,3,0.0059
501,5141,3,0.01937
501,5142,3,0.09435
501,5143,3,0.02371
502,501,3,0.06916
502,502,3,0.17832
502,504,3,0.2351
502,505,3,0.2398
502,506,3,0.04517
502,509,3,0.03077
502,511,3,0.02844
502,512,3,0.08973
502,513,3,0.04687
502,514,3,0.10769
502,515,3,0.13256
502,516,3,0.60911
502,517,3,0.04494
502,519,3,0.03962
502,520,3,0.08683
502,521,3,0.11617
502,523,3,0.03462
502,524,3,0.00249
502,525,3,0.02134
502,526,3,0.13503
502,527,3,0.03434
502,528,3,0.04092
502,531,3,0.11634
502,532,3,0.06813
502,533,3,0.03793
502,534,3,0.04102
502,535,3,0.02825
502,536,3,0.11346
502,537,3,0.10979
502,538,3,0.02588
502,539,3,0.19156
502,540,3,0.06052
502,541,3,0.21116
502,542,3,0.07652
502,543,3,0.04426
502,544,3,0.08446
502,545,3,0.07968
502,546,3,0.23259
502,547,3,0.15582
502,548,3,0.26485
502,551,3,0.03779
502,562,3,0.04717
502,566,3,0.03223
502,567,3,0.05485
502,570,3,0.10641
502,571,3,0.05893
502,572,3,0.03406
502,573,3,0.07366
502,601,3,0.01137
502,602,3,0.03797
502,603,3,0.03075
502,604,3,0.06563
502,605,3,0.0408
502,606,3,0.00955
502,607,3,0.03979
502,608,3,0.01715
502,609,3,0.01051
502,610,3,0.01693
502,5002,3,1.29128
502,5004,3,0.03967
502,5005,3,0.01128
502,5006,3,0.03488
502,5007,3,0.14961
502,5008,3,0.09077
502,5010,3,0.16768
502,5011,3,0.13222
502,5012,3,0.24372
502,5013,3,0.09586
502,5014,3,0.06776
502,5016,3,0.06248
502,5019,3,0.067
502,5021,3,0.2055
502,5022,3,0.26011
502,5023,3,0.10027
502,5024,3,0.07013
502,5025,3,0.05444
502,5026,3,0.09857
502,5027,3,0.04144
502,5028,3,0.18147
502,5029,3,0.02913
502,5030,3,0.07279
502,5031,3,0.09685
502,5032,3,0.04626
502,5033,3,0.11226
502,5034,3,0.01894
502,5035,3,0.0977
502,5036,3,0.05204
502,5037,3,0.14163
502,5038,3,0.03247
502,5039,3,0.03111
502,5040,3,0.10115
502,5041,3,0.09334
502,5042,3,0.06771
502,5043,3,0.06788
502,5045,3,0.08764
502,5046,3,0.09795
502,5056,3,1.79473
502,5065,3,0.05419
502,5067,3,0.01642
502,5070,3,0.00588
502,5103,3,0.13631
502,5104,3,0.07196
502,5105,3,0.07724
502,5106,3,0.09015
502,5107,3,0.03977
502,5108,3,0.05271
502,5109,3,0.01499
502,5110,3,0.0159
502,5111,3,0.06943
502,5112,3,0.02113
502,5115,3,0.05429
502,5119,3,0.20068
502,5120,3,0.92508
502,5126,3,0.74038
502,5127,3,0.11038
502,5128,3,0.10847
502,5129,3,0.08641
502,5132,3,0.13058
502,5134,3,0.09797
502,5135,3,0.02436
502,5136,3,0.09936
502,5137,3,0.12494
502,5138,3,0.01786
502,5140,3,0.00639
502,5141,3,0.02019
502,5142,3,0.08801
502,5143,3,0.02219
504,501,3,0.22808
504,502,3,0.3027
504,504,3,1.41952
504,505,3,0.40115
504,506,3,0.41871
504,509,3,0.17862
504,511,3,0.12013
504,512,3,0.5846
504,513,3,0.5126
504,514,3,1.22549
504,515,3,0.71711
504,516,3,0.38874
504,517,3,0.18387
504,519,3,0.4387
504,520,3,0.92896
504,521,3,0.79467
504,523,3,0.17628
504,524,3,0.01239
504,525,3,0.16399
504,526,3,0.81373
504,527,3,0.14347
504,528,3,0.37092
504,531,3,0.58912
504,532,3,0.92509
504,533,3,0.24141
504,534,3,0.23696
504,535,3,0.21565
504,536,3,0.96398
504,537,3,0.63767
504,538,3,0.12095
504,539,3,1.42425
504,540,3,0.52845
504,541,3,1.54797
504,542,3,0.59573
504,543,3,0.34386
504,544,3,0.26929
504,545,3,0.49537
504,546,3,0.37359
504,547,3,1.54223
504,548,3,1.77785
504,551,3,0.36556
504,562,3,0.40911
504,566,3,0.18722
504,567,3,0.26654
504,570,3,0.60274
504,571,3,0.28635
504,572,3,0.32575
504,573,3,0.14643
504,601,3,0.0375
504,602,3,0.16543
504,603,3,0.05545
504,604,3,0.08071
504,605,3,0.07035
504,606,3,0.07466
504,607,3,0.17513
504,608,3,0.10858
504,609,3,0.03617
504,610,3,0.16182
504,5002,3,11.23624
504,5004,3,0.29088
504,5005,3,0.09756
504,5006,3,0.32202
504,5007,3,1.25992
504,5008,3,0.82595
504,5010,3,1.17567
504,5011,3,0.58966
504,5012,3,2.08811
504,5013,3,0.73699
504,5014,3,0.39182
504,5016,3,0.55364
504,5019,3,0.59548
504,5021,3,1.79097
504,5022,3,2.44139
504,5023,3,0.93335
504,5024,3,0.56271
504,5025,3,0.44855
504,5026,3,1.0239
504,5027,3,0.50019
504,5028,3,1.31837
504,5029,3,0.24186
504,5030,3,0.67872
504,5031,3,0.89878
504,5032,3,0.27293
504,5033,3,1.02147
504,5034,3,0.11653
504,5035,3,0.71134
504,5036,3,0.18987
504,5037,3,1.07947
504,5038,3,0.28741
504,5039,3,0.23999
504,5040,3,0.68021
504,5041,3,0.60912
504,5042,3,0.51713
504,5043,3,0.52402
504,5045,3,0.61244
504,5046,3,0.81869
504,5056,3,14.63354
504,5065,3,0.39754
504,5067,3,0.15008
504,5070,3,0.05357
504,5103,3,0.70929
504,5104,3,0.4761
504,5105,3,0.67347
504,5106,3,0.71452
504,5107,3,0.27032
504,5108,3,0.47988
504,5109,3,0.14098
504,5110,3,0.15384
504,5111,3,0.64882
504,5112,3,0.11201
504,5115,3,0.36557
504,5119,3,1.36128
504,5120,3,5.93805
504,5126,3,5.98928
504,5127,3,1.23359
504,5128,3,2.56533
504,5129,3,0.63809
504,5132,3,1.21311
504,5134,3,0.93569
504,5135,3,0.22355
504,5136,3,0.89595
504,5137,3,1.09777
504,5138,3,0.15214
504,5140,3,0.06119
504,5141,3,0.13073
504,5142,3,0.7867
504,5143,3,0.19716
505,501,3,0.12623
505,502,3,0.26878
505,504,3,0.37495
505,505,3,0.47671
505,506,3,0.20699
505,509,3,0.09081
505,511,3,0.0605
505,512,3,0.19263
505,513,3,0.16571
505,514,3,0.39554
505,515,3,0.21792
505,516,3,0.29947
505,517,3,0.09678
505,519,3,0.16708
505,520,3,0.34201
505,521,3,0.42804
505,523,3,0.08773
505,524,3,0.00632
505,525,3,0.09605
505,526,3,0.4354
505,527,3,0.10015
505,528,3,0.19798
505,531,3,0.46306
505,532,3,0.54572
505,533,3,0.14434
505,534,3,0.18997
505,535,3,0.164
505,536,3,0.57663
505,537,3,0.38288
505,538,3,0.07384
505,539,3,0.87244
505,540,3,0.29624
505,541,3,0.8021
505,542,3,0.41259
505,543,3,0.23715
505,544,3,0.1507
505,545,3,0.2738
505,546,3,0.22561
505,547,3,0.8519
505,548,3,0.97096
505,551,3,0.17798
505,562,3,0.19936
505,566,3,0.09222
505,567,3,0.12989
505,570,3,0.26678
505,571,3,0.15884
505,572,3,0.18074
505,573,3,0.07405
505,601,3,0.01989
505,602,3,0.08812
505,603,3,0.03483
505,604,3,0.04537
505,605,3,0.04218
505,606,3,0.0402
505,607,3,0.13144
505,608,3,0.08404
505,609,3,0.01909
505,610,3,0.08489
505,5002,3,6.16622
505,5004,3,0.20148
505,5005,3,0.0554
505,5006,3,0.18208
505,5007,3,0.76156
505,5008,3,0.45724
505,5010,3,0.66803
505,5011,3,0.35769
505,5012,3,1.15023
505,5013,3,0.46701
505,5014,3,0.2388
505,5016,3,0.30199
505,5019,3,0.33625
505,5021,3,0.94997
505,5022,3,1.3751
505,5023,3,0.51647
505,5024,3,0.31843
505,5025,3,0.25129
505,5026,3,0.40439
505,5027,3,0.2082
505,5028,3,0.76863
505,5029,3,0.13729
505,5030,3,0.38216
505,5031,3,0.50943
505,5032,3,0.1692
505,5033,3,0.56782
505,5034,3,0.06263
505,5035,3,0.45772
505,5036,3,0.16732
505,5037,3,0.72374
505,5038,3,0.16289
505,5039,3,0.16207
505,5040,3,0.46623
505,5041,3,0.41831
505,5042,3,0.36164
505,5043,3,0.27137
505,5045,3,0.34757
505,5046,3,0.46067
505,5056,3,8.1244
505,5065,3,0.21114
505,5067,3,0.08047
505,5070,3,0.02825
505,5103,3,0.43829
505,5104,3,0.29726
505,5105,3,0.38939
505,5106,3,0.47215
505,5107,3,0.15039
505,5108,3,0.19962
505,5109,3,0.08111
505,5110,3,0.0846
505,5111,3,0.35129
505,5112,3,0.058
505,5115,3,0.26118
505,5119,3,1.0298
505,5120,3,3.54135
505,5126,3,3.3442
505,5127,3,0.71196
505,5128,3,0.41554
505,5129,3,0.36255
505,5132,3,0.64946
505,5134,3,0.52324
505,5135,3,0.12123
505,5136,3,0.49819
505,5137,3,0.61837
505,5138,3,0.08665
505,5140,3,0.03548
505,5141,3,0.06999
505,5142,3,0.42169
505,5143,3,0.10533
506,501,3,0.03793
506,502,3,0.04711
506,504,3,0.35909
506,505,3,0.16572
506,506,3,0.08925
506,509,3,0.05158
506,511,3,0.0279
506,512,3,0.08974
506,513,3,0.0475
506,514,3,0.10865
506,515,3,0.10913
506,516,3,0.19301
506,517,3,0.03087
506,519,3,0.05
506,520,3,0.09356
506,521,3,0.10389
506,523,3,0.02921
506,524,3,0.00214
506,525,3,0.01634
506,526,3,0.1086
506,527,3,0.02533
506,528,3,0.0288
506,531,3,0.09091
506,532,3,0.07619
506,533,3,0.04013
506,534,3,0.03239
506,535,3,0.02241
506,536,3,0.09551
506,537,3,0.10944
506,538,3,0.02089
506,539,3,0.12495
506,540,3,0.04349
506,541,3,0.12191
506,542,3,0.05136
506,543,3,0.03093
506,544,3,0.10167
506,545,3,0.06968
506,546,3,0.24056
506,547,3,0.11852
506,548,3,0.22653
506,551,3,0.0277
506,562,3,0.0352
506,566,3,0.02653
506,567,3,0.04722
506,570,3,0.18696
506,571,3,0.0629
506,572,3,0.02533
506,573,3,0.1394
506,601,3,0.01033
506,602,3,0.03258
506,603,3,0.02925
506,604,3,0.06373
506,605,3,0.0388
506,606,3,0.00714
506,607,3,0.03358
506,608,3,0.01422
506,609,3,0.00942
506,610,3,0.01208
506,5002,3,0.92569
506,5004,3,0.02228
506,5005,3,0.00745
506,5006,3,0.02431
506,5007,3,0.10494
506,5008,3,0.06201
506,5010,3,0.12115
506,5011,3,0.11546
506,5012,3,0.17338
506,5013,3,0.06793
506,5014,3,0.05442
506,5016,3,0.04667
506,5019,3,0.04818
506,5021,3,0.15007
506,5022,3,0.18603
506,5023,3,0.07259
506,5024,3,0.04748
506,5025,3,0.0389
506,5026,3,0.09095
506,5027,3,0.04226
506,5028,3,0.12902
506,5029,3,0.01982
506,5030,3,0.05155
506,5031,3,0.06904
506,5032,3,0.03565
506,5033,3,0.07741
506,5034,3,0.01536
506,5035,3,0.07091
506,5036,3,0.04532
506,5037,3,0.09732
506,5038,3,0.02255
506,5039,3,0.02226
506,5040,3,0.07842
506,5041,3,0.07487
506,5042,3,0.04904
506,5043,3,0.03667
506,5045,3,0.06397
506,5046,3,0.06767
506,5056,3,1.25834
506,5065,3,0.04155
506,5067,3,0.01134
506,5070,3,0.00421
506,5103,3,0.11088
506,5104,3,0.05383
506,5105,3,0.0576
506,5106,3,0.06217
506,5107,3,0.03059
506,5108,3,0.03998
506,5109,3,0.0114
506,5110,3,0.01144
506,5111,3,0.05
506,5112,3,0.01774
506,5115,3,0.02992
506,5119,3,0.14296
506,5120,3,0.71979
506,5126,3,0.51999
506,5127,3,0.09829
506,5128,3,0.20615
506,5129,3,0.06298
506,5132,3,0.09781
506,5134,3,0.0717
506,5135,3,0.01733
506,5136,3,0.06865
506,5137,3,0.0919
506,5138,3,0.01192
506,5140,3,0.00675
506,5141,3,0.01603
506,5142,3,0.06215
506,5143,3,0.01588
509,501,3,0.01966
509,502,3,0.03336
509,504,3,0.1387
509,505,3,0.07007
509,506,3,0.04664
509,509,3,0.04692
509,511,3,0.01433
509,512,3,0.04049
509,513,3,0.02984
509,514,3,0.07729
509,515,3,0.06996
509,516,3,0.07262
509,517,3,0.01871
509,519,3,0.05988
509,520,3,0.12263
509,521,3,0.11272
509,523,3,0.01813
509,524,3,0.00139
509,525,3,0.01511
509,526,3,0.09913
509,527,3,0.01953
509,528,3,0.03033
509,531,3,0.06341
509,532,3,0.10977
509,533,3,0.04632
509,534,3,0.02676
509,535,3,0.02743
509,536,3,0.16734
509,537,3,0.09327
509,538,3,0.01702
509,539,3,0.16599
509,540,3,0.06576
509,541,3,0.18354
509,542,3,0.07891
509,543,3,0.04475
509,544,3,0.05889
509,545,3,0.07157
509,546,3,0.10377
509,547,3,0.17765
509,548,3,0.24612
509,551,3,0.02947
509,562,3,0.03473
509,566,3,0.0177
509,567,3,0.02748
509,570,3,0.07687
509,571,3,0.04892
509,572,3,0.03518
509,573,3,0.04455
509,601,3,0.00594
509,602,3,0.02336
509,603,3,0.01241
509,604,3,0.02428
509,605,3,0.0163
509,606,3,0.00655
509,607,3,0.02269
509,608,3,0.0115
509,609,3,0.00492
509,610,3,0.01252
509,5002,3,0.95226
509,5004,3,0.03163
509,5005,3,0.00889
509,5006,3,0.02723
509,5007,3,0.41745
509,5008,3,0.07029
509,5010,3,0.11773
509,5011,3,0.08197
509,5012,3,0.18009
509,5013,3,0.08352
509,5014,3,0.04833
509,5016,3,0.04493
509,5019,3,0.05064
509,5021,3,0.14649
509,5022,3,0.20052
509,5023,3,0.07568
509,5024,3,0.05331
509,5025,3,0.04008
509,5026,3,0.06871
509,5027,3,0.05548
509,5028,3,0.18366
509,5029,3,0.02232
509,5030,3,0.07736
509,5031,3,0.07488
509,5032,3,0.03425
509,5033,3,0.08665
509,5034,3,0.0114
509,5035,3,0.0842
509,5036,3,0.0378
509,5037,3,0.13461
509,5038,3,0.02507
509,5039,3,0.03001
509,5040,3,0.09248
509,5041,3,0.08292
509,5042,3,0.0562
509,5043,3,0.05256
509,5045,3,0.06105
509,5046,3,0.07406
509,5056,3,1.32555
509,5065,3,0.03547
509,5067,3,0.01236
509,5070,3,0.00428
509,5103,3,0.09417
509,5104,3,0.05715
509,5105,3,0.07349
509,5106,3,0.08491
509,5107,3,0.02618
509,5108,3,0.0298
509,5109,3,0.01321
509,5110,3,0.01215
509,5111,3,0.05187
509,5112,3,0.01156
509,5115,3,0.04323
509,5119,3,0.16559
509,5120,3,0.67417
509,5126,3,0.547
509,5127,3,0.1215
509,5128,3,0.24388
509,5129,3,0.06132
509,5132,3,0.09385
509,5134,3,0.07462
509,5135,3,0.01824
509,5136,3,0.07644
509,5137,3,0.09264
509,5138,3,0.01397
509,5140,3,0.00663
509,5141,3,0.01008
509,5142,3,0.06499
509,5143,3,0.01619
511,501,3,0.03254
511,502,3,0.02903
511,504,3,0.10643
511,505,3,0.05076
511,506,3,0.02775
511,509,3,0.01473
511,511,3,0.03459
511,512,3,0.07344
511,513,3,0.0508
511,514,3,0.12303
511,515,3,0.11285
511,516,3,0.07994
511,517,3,0.03108
511,519,3,0.02391
511,520,3,0.051
511,521,3,0.08406
511,523,3,0.02819
511,524,3,0.00146
511,525,3,0.01601
511,526,3,0.08234
511,527,3,0.01505
511,528,3,0.03067
