511,5008,4,0.00002
511,5010,4,0.00018
511,5011,4,0.00212
511,5012,4,0.0002
511,5013,4,0.00015
511,5014,4,0.0011
511,5016,4,0.00001
511,5019,4,0.00002
511,5021,4,0.00009
511,5022,4,0.00072
511,5023,4,0.00017
511,5024,4,0.00003
511,5025,4,0.00017
511,5026,4,0.00001
511,5027,4,0.00004
511,5028,4,0.00241
511,5029,4,0.00002
511,5030,4,0.00006
511,5031,4,0.00001
511,5032,4,0.00002
511,5033,4,0.00017
511,5034,4,0
511,5035,4,0.00009
511,5036,4,0.00002
511,5037,4,0.00008
511,5038,4,0.00001
511,5039,4,0
511,5040,4,0.00001
511,5041,4,0.00002
511,5042,4,0
511,5043,4,0
511,5045,4,0.00059
511,5046,4,0.00008
511,5056,4,0.00621
511,5065,4,0.00001
511,5067,4,0
511,5070,4,0
511,5103,4,0.00025
511,5104,4,0.00007
511,5105,4,0.00015
511,5106,4,0.00005
511,5107,4,0.00002
511,5108,4,0.00004
511,5109,4,0
511,5110,4,0
511,5111,4,0.00002
511,5112,4,0
511,5115,4,0.00004
511,5119,4,0.00002
511,5120,4,0.00097
511,5126,4,0.0017
511,5127,4,0.00011
511,5128,4,0.00066
511,5129,4,0.0002
511,5132,4,0.00004
511,5134,4,0.00002
511,5135,4,0
511,5136,4,0.00007
511,5137,4,0.00006
511,5138,4,0.00002
511,5140,4,0
511,5141,4,0.00001
511,5142,4,0
511,5143,4,0
512,501,4,0
512,502,4,0
512,504,4,0
512,505,4,0.00002
512,506,4,0
512,509,4,0.00001
512,514,4,0
512,515,4,0
512,516,4,0.0001
512,517,4,0
512,519,4,0
512,520,4,0
512,521,4,0
512,523,4,0
512,525,4,0
512,526,4,0
512,527,4,0
512,528,4,0
512,531,4,0
512,532,4,0.00001
512,533,4,0.00002
512,534,4,0.00001
512,535,4,0
512,536,4,0.00002
512,537,4,0.00001
512,538,4,0
512,539,4,0.00001
512,540,4,0
512,541,4,0.00001
512,542,4,0
512,543,4,0
512,544,4,0.00002
512,545,4,0.00005
512,546,4,0.00005
512,547,4,0
512,548,4,0.0001
512,551,4,0
512,562,4,0
512,566,4,0
512,567,4,0
512,570,4,0
512,571,4,0.00004
512,572,4,0
512,573,4,0
512,601,4,0
512,602,4,0
512,603,4,0
512,604,4,0
512,605,4,0
512,606,4,0
512,607,4,0
512,609,4,0.00001
512,610,4,0
512,5002,4,0.0012
512,5004,4,0
512,5005,4,0.00001
512,5006,4,0.00003
512,5007,4,0.00065
512,5008,4,0.00004
512,5010,4,0.00035
512,5011,4,0.00418
512,5012,4,0.00038
512,5013,4,0.00029
512,5014,4,0.00217
512,5016,4,0.00001
512,5019,4,0.00004
512,5021,4,0.00016
512,5022,4,0.00143
512,5023,4,0.00034
512,5024,4,0.00006
512,5025,4,0.00034
512,5026,4,0.00001
512,5027,4,0.00008
512,5028,4,0.00474
512,5029,4,0.00005
512,5030,4,0.00011
512,5031,4,0.00002
512,5032,4,0.00003
512,5033,4,0.00033
512,5034,4,0
512,5035,4,0.00018
512,5036,4,0.00002
512,5037,4,0.00015
512,5038,4,0.00002
512,5039,4,0
512,5040,4,0.00003
512,5041,4,0.00004
512,5042,4,0
512,5043,4,0
512,5045,4,0.00116
512,5046,4,0.00015
512,5056,4,0.01236
512,5065,4,0.00001
512,5067,4,0.00001
512,5070,4,0
512,5103,4,0.00048
512,5104,4,0.00014
512,5105,4,0.00029
512,5106,4,0.0001
512,5107,4,0.00004
512,5108,4,0.00008
512,5109,4,0.00001
512,5110,4,0.00001
512,5111,4,0.00004
512,5112,4,0
512,5115,4,0.00008
512,5119,4,0.00002
512,5120,4,0.00193
512,5126,4,0.00338
512,5127,4,0.00023
512,5128,4,0.00132
512,5129,4,0.00039
512,5132,4,0.00007
512,5134,4,0.00004
512,5135,4,0.00001
512,5136,4,0.00013
512,5137,4,0.00012
512,5138,4,0.00004
512,5140,4,0.00001
512,5141,4,0.00001
512,5142,4,0
512,5143,4,0
513,501,4,0
513,502,4,0
513,504,4,0
513,505,4,0.00002
513,506,4,0
513,509,4,0
513,514,4,0
513,515,4,0
513,516,4,0.00008
513,517,4,0
513,519,4,0
513,520,4,0
513,523,4,0
513,525,4,0
513,526,4,0
513,527,4,0
513,528,4,0
513,531,4,0.00001
513,532,4,0
513,533,4,0.00001
513,534,4,0
513,535,4,0
513,536,4,0.00001
513,537,4,0.00004
513,538,4,0
513,539,4,0
513,540,4,0
513,541,4,0
513,542,4,0
513,543,4,0
513,544,4,0.00001
513,545,4,0.00002
513,546,4,0.00002
513,547,4,0
513,548,4,0.00004
513,551,4,0
513,562,4,0
513,567,4,0
513,570,4,0
513,571,4,0.00001
513,572,4,0
513,573,4,0.00006
513,601,4,0
513,602,4,0
513,603,4,0
513,604,4,0
513,605,4,0
513,606,4,0
513,607,4,0
513,609,4,0.00001
513,610,4,0
513,5002,4,0.00055
513,5004,4,0
513,5005,4,0
513,5006,4,0.00001
513,5007,4,0.0003
513,5008,4,0.00002
513,5010,4,0.00016
513,5011,4,0.00193
513,5012,4,0.00018
513,5013,4,0.00013
513,5014,4,0.001
513,5016,4,0.00001
513,5019,4,0.00002
513,5021,4,0.00008
513,5022,4,0.00066
513,5023,4,0.00016
513,5024,4,0.00003
513,5025,4,0.00016
513,5026,4,0.00001
513,5027,4,0.00004
513,5028,4,0.0022
513,5029,4,0.00002
513,5030,4,0.00005
513,5031,4,0.00001
513,5032,4,0.00002
513,5033,4,0.00015
513,5034,4,0
513,5035,4,0.00009
513,5036,4,0.00001
513,5037,4,0.00007
513,5038,4,0.00001
513,5039,4,0
513,5040,4,0.00001
513,5041,4,0.00002
513,5042,4,0
513,5043,4,0
513,5045,4,0.00054
513,5046,4,0.00007
513,5056,4,0.00568
513,5065,4,0.00001
513,5067,4,0
513,5070,4,0
513,5103,4,0.00022
513,5104,4,0.00007
513,5105,4,0.00014
513,5106,4,0.00005
513,5107,4,0.00002
513,5108,4,0.00004
513,5109,4,0
513,5110,4,0
513,5111,4,0.00002
513,5112,4,0
513,5115,4,0.00004
513,5119,4,0.00001
513,5120,4,0.00089
513,5126,4,0.00155
513,5127,4,0.0001
513,5128,4,0.0006
513,5129,4,0.00018
513,5132,4,0.00003
513,5134,4,0.00002
513,5135,4,0
513,5136,4,0.00006
513,5137,4,0.00006
513,5138,4,0.00002
513,5140,4,0
513,5141,4,0.00001
513,5142,4,0
513,5143,4,0
514,501,4,0
514,502,4,0
514,504,4,0
514,505,4,0.00004
514,506,4,0
514,509,4,0.00001
514,515,4,0
514,516,4,0.0002
514,517,4,0
514,519,4,0.00001
514,520,4,0.00001
514,521,4,0
514,523,4,0
514,525,4,0
514,526,4,0
514,527,4,0
514,528,4,0
514,531,4,0.00001
514,532,4,0.00003
514,533,4,0.00004
514,534,4,0
514,535,4,0.00001
514,536,4,0
514,537,4,0.00002
514,538,4,0
514,539,4,0.00002
514,540,4,0.00001
514,541,4,0.00002
514,542,4,0
514,543,4,0
514,544,4,0.00005
514,545,4,0.00001
514,546,4,0.00038
514,547,4,0
514,548,4,0.00002
514,551,4,0
514,562,4,0
514,566,4,0
514,567,4,0
514,570,4,0
514,571,4,0.00001
514,572,4,0
514,573,4,0.00003
514,601,4,0
514,602,4,0
514,603,4,0
514,604,4,0
514,605,4,0
514,606,4,0
514,607,4,0.00001
514,609,4,0.00002
514,610,4,0
514,5002,4,0.00171
514,5004,4,0
514,5005,4,0.00001
514,5006,4,0.00004
514,5007,4,0.00093
514,5008,4,0.00005
514,5010,4,0.0005
514,5011,4,0.00596
514,5012,4,0.00055
514,5013,4,0.00041
514,5014,4,0.00309
514,5016,4,0.00002
514,5019,4,0.00006
514,5021,4,0.00022
514,5022,4,0.00204
514,5023,4,0.00048
514,5024,4,0.00008
514,5025,4,0.00048
514,5026,4,0.00002
514,5027,4,0.00012
514,5028,4,0.00675
514,5029,4,0.00007
514,5030,4,0.00016
514,5031,4,0.00003
514,5032,4,0.00005
514,5033,4,0.00047
514,5034,4,0
514,5035,4,0.00026
514,5036,4,0.00007
514,5037,4,0.00023
514,5038,4,0.00003
514,5039,4,0
514,5040,4,0.00005
514,5041,4,0.00007
514,5042,4,0
514,5043,4,0.00001
514,5045,4,0.00165
514,5046,4,0.00021
514,5056,4,0.01764
514,5065,4,0.00001
514,5067,4,0.00001
514,5070,4,0
514,5103,4,0.00069
514,5104,4,0.00021
514,5105,4,0.00041
514,5106,4,0.00015
514,5107,4,0.00006
514,5108,4,0.00012
514,5109,4,0.00001
514,5110,4,0.00001
514,5111,4,0.00005
514,5112,4,0
514,5115,4,0.00012
514,5119,4,0.00007
514,5120,4,0.00275
514,5126,4,0.00482
514,5127,4,0.00032
514,5128,4,0.00188
514,5129,4,0.00055
514,5132,4,0.0001
514,5134,4,0.00006
514,5135,4,0.00001
514,5136,4,0.00019
514,5137,4,0.00017
514,5138,4,0.00005
514,5140,4,0.00001
514,5141,4,0.00002
514,5142,4,0
514,5143,4,0
515,502,4,0
515,504,4,0
515,505,4,0.00007
515,506,4,0
515,509,4,0
515,513,4,0
515,514,4,0
515,516,4,0.00001
515,519,4,0.00003
515,520,4,0.00004
515,521,4,0
515,523,4,0
515,525,4,0.00002
515,526,4,0.00002
515,527,4,0.00001
515,528,4,0.00001
515,531,4,0
515,532,4,0.00002
515,533,4,0.00003
515,534,4,0
515,535,4,0
515,536,4,0.00004
515,537,4,0.00026
515,538,4,0
515,539,4,0.00004
515,540,4,0.00004
515,541,4,0.00013
515,542,4,0.00001
515,543,4,0.00001
515,544,4,0.00021
515,545,4,0.00004
515,546,4,0.00138
515,547,4,0
515,548,4,0.00008
515,551,4,0
515,562,4,0
515,566,4,0
515,567,4,0
515,570,4,0
515,571,4,0.00003
515,572,4,0
515,573,4,0
515,601,4,0
515,602,4,0
515,603,4,0.00002
515,604,4,0.00001
515,605,4,0.00002
515,606,4,0
515,607,4,0.00001
515,609,4,0.00008
515,610,4,0
515,5002,4,0.00583
515,5004,4,0.00002
515,5005,4,0.00005
515,5006,4,0.00013
515,5007,4,0.00319
515,5008,4,0.00017
515,5010,4,0.00172
515,5011,4,0.02048
515,5012,4,0.00193
515,5013,4,0.00143
515,5014,4,0.01063
515,5016,4,0.00006
515,5019,4,0.00021
515,5021,4,0.00081
515,5022,4,0.007
515,5023,4,0.00168
515,5024,4,0.00027
515,5025,4,0.00168
515,5026,4,0.00005
515,5027,4,0.00042
515,5028,4,0.02326
515,5029,4,0.00024
515,5030,4,0.00054
515,5031,4,0.00011
515,5032,4,0.00017
515,5033,4,0.00163
515,5034,4,0.00001
515,5035,4,0.00091
515,5036,4,0.00022
515,5037,4,0.00077
515,5038,4,0.00009
515,5039,4,0
515,5040,4,0.00014
515,5041,4,0.00021
515,5042,4,0
515,5043,4,0.00002
515,5045,4,0.0057
515,5046,4,0.00074
515,5056,4,0.06015
515,5065,4,0.00007
515,5067,4,0.00003
515,5070,4,0
515,5103,4,0.00237
515,5104,4,0.00071
515,5105,4,0.00145
515,5106,4,0.00051
515,5107,4,0.0002
515,5108,4,0.00041
515,5109,4,0.00004
515,5110,4,0.00003
515,5111,4,0.00019
515,5112,4,0.00001
515,5115,4,0.0004
515,5119,4,0.00024
515,5120,4,0.00939
515,5126,4,0.01644
515,5127,4,0.0011
515,5128,4,0.00639
515,5129,4,0.00189
515,5132,4,0.00035
515,5134,4,0.00021
515,5135,4,0.00003
515,5136,4,0.00066
515,5137,4,0.00059
515,5138,4,0.00018
515,5140,4,0.00003
515,5141,4,0.00007
515,5142,4,0.00001
515,5143,4,0
516,501,4,0
516,502,4,0
516,504,4,0.00003
516,505,4,0.00001
516,506,4,0
516,509,4,0.00015
516,511,4,0
516,512,4,0
516,513,4,0
516,514,4,0
516,515,4,0
516,516,4,0
516,517,4,0
516,519,4,0.00017
516,520,4,0.0008
516,521,4,0.0001
516,523,4,0.00003
516,525,4,0.0003
516,526,4,0.0002
516,527,4,0.00005
516,528,4,0.00007
516,531,4,0.00007
516,532,4,0.00031
516,533,4,0.00052
516,534,4,0.00003
516,535,4,0.00003
516,536,4,0.0006
516,537,4,0.0003
516,538,4,0.00003
516,539,4,0.00028
516,540,4,0.00025
516,541,4,0.00106
516,542,4,0.00003
516,543,4,0.00004
516,544,4,0.00131
516,545,4,0.00026
516,546,4,0.00213
516,547,4,0.00002
516,548,4,0.00049
516,551,4,0
516,562,4,0.00004
516,566,4,0.00002
516,567,4,0.00006
516,570,4,0
516,571,4,0.0002
516,572,4,0
516,573,4,0.00112
516,601,4,0.00002
516,602,4,0.00005
516,603,4,0.00028
516,604,4,0.00015
516,605,4,0.00002
516,606,4,0.00002
516,607,4,0.0001
516,609,4,0.00009
516,610,4,0.00001
516,5002,4,0.03029
516,5004,4,0.00017
516,5005,4,0.00027
516,5006,4,0.00067
516,5007,4,0.01681
516,5008,4,0.0009
516,5010,4,0.00993
516,5011,4,0.12875
516,5012,4,0.01237
516,5013,4,0.00844
516,5014,4,0.03326
516,5016,4,0.0003
516,5019,4,0.00109
516,5021,4,0.00664
516,5022,4,0.03738
516,5023,4,0.01021
516,5024,4,0.0014
516,5025,4,0.01021
516,5026,4,0.0004
516,5027,4,0.0028
516,5028,4,0.12924
516,5029,4,0.00131
516,5030,4,0.00301
516,5031,4,0.0006
516,5032,4,0.00108
516,5033,4,0.01002
516,5034,4,0.00012
516,5035,4,0.01496
516,5036,4,0.00138
516,5037,4,0.00474
516,5038,4,0.00051
516,5039,4,0.00002
516,5040,4,0.00098
516,5041,4,0.00141
516,5042,4,0.00005
516,5043,4,0.00017
516,5045,4,0.03174
516,5046,4,0.0043
516,5056,4,0.3139
516,5065,4,0.00064
516,5067,4,0.00026
516,5070,4,0
516,5103,4,0.01496
516,5104,4,0.00429
516,5105,4,0.00884
516,5106,4,0.00272
516,5107,4,0.00129
516,5108,4,0.00247
516,5109,4,0.00022
516,5110,4,0.00018
516,5111,4,0.00128
516,5112,4,0.00001
516,5115,4,0.00225
516,5119,4,0.00088
516,5120,4,0.06313
516,5126,4,0.08584
516,5127,4,0.00594
516,5128,4,0.03298
516,5129,4,0.01034
516,5132,4,0.00177
516,5134,4,0.00121
516,5135,4,0.00055
516,5136,4,0.00418
516,5137,4,0.00332
516,5138,4,0.00099
516,5140,4,0.00017
516,5141,4,0.00049
516,5142,4,0.00007
516,5143,4,0.00003
517,501,4,0
517,502,4,0
517,504,4,0
517,505,4,0
517,506,4,0
517,509,4,0
517,512,4,0
517,513,4,0
517,514,4,0
517,515,4,0
517,516,4,0.00001
517,519,4,0
517,520,4,0.00004
517,521,4,0
517,523,4,0
517,525,4,0.00002
517,526,4,0.00001
517,527,4,0
517,528,4,0.00001
517,531,4,0
517,532,4,0.00001
517,533,4,0.00001
517,534,4,0
517,535,4,0
517,536,4,0.00002
517,537,4,0.00011
517,538,4,0
517,539,4,0.00002
517,540,4,0.00001
517,541,4,0.00002
517,542,4,0
517,543,4,0
517,544,4,0.00004
517,545,4,0.00011
517,546,4,0.0001
517,547,4,0
517,548,4,0.00021
517,551,4,0
517,562,4,0
517,566,4,0
517,567,4,0
517,571,4,0.00008
517,572,4,0
517,573,4,0
517,601,4,0
517,602,4,0
517,603,4,0.00001
517,604,4,0.00001
517,605,4,0.00001
517,606,4,0
517,607,4,0
517,609,4,0.00006
517,610,4,0
517,5002,4,0.00323
517,5004,4,0.00001
517,5005,4,0.00003
517,5006,4,0.00007
517,5007,4,0.00177
517,5008,4,0.0001
517,5010,4,0.00099
517,5011,4,0.01331
517,5012,4,0.00115
517,5013,4,0.00084
517,5014,4,0.00341
517,5016,4,0.00003
517,5019,4,0.00011
517,5021,4,0.00053
517,5022,4,0.00391
517,5023,4,0.00098
517,5024,4,0.00015
517,5025,4,0.00098
517,5026,4,0.00003
517,5027,4,0.00025
517,5028,4,0.01318
517,5029,4,0.00013
517,5030,4,0.00031
517,5031,4,0.00006
517,5032,4,0.00011
517,5033,4,0.00096
517,5034,4,0.00001
517,5035,4,0.00146
517,5036,4,0.00004
517,5037,4,0.00043
517,5038,4,0.00005
517,5039,4,0
517,5040,4,0.00008
517,5041,4,0.00011
517,5042,4,0
517,5043,4,0.00001
517,5045,4,0.00323
517,5046,4,0.00043
517,5056,4,0.03333
517,5065,4,0.00005
517,5067,4,0.00002
517,5070,4,0
517,5103,4,0.00155
517,5104,4,0.00043
517,5105,4,0.00085
517,5106,4,0.00025
517,5107,4,0.00012
517,5108,4,0.00024
517,5109,4,0.00002
517,5110,4,0.00002
517,5111,4,0.00011
517,5112,4,0.00001
517,5115,4,0.00023
517,5119,4,0.00005
517,5120,4,0.00679
517,5126,4,0.00911
517,5127,4,0.00062
517,5128,4,0.00353
517,5129,4,0.00106
517,5132,4,0.00019
517,5134,4,0.00012
517,5135,4,0.00005
517,5136,4,0.00039
517,5137,4,0.00034
517,5138,4,0.0001
517,5140,4,0.00002
517,5141,4,0.00004
517,5142,4,0.00001
517,5143,4,0
519,501,4,0.00002
519,502,4,0.00001
519,504,4,0
519,505,4,0.00002
519,506,4,0
519,509,4,0
519,511,4,0
519,512,4,0
519,513,4,0
519,514,4,0.00001
519,515,4,0.00001
519,516,4,0.00061
519,517,4,0.00002
519,520,4,0
519,521,4,0
519,523,4,0
519,525,4,0
519,526,4,0.00001
519,527,4,0.00001
519,528,4,0
519,531,4,0
519,532,4,0
519,533,4,0
519,534,4,0
519,535,4,0
519,536,4,0
519,537,4,0.00001
519,538,4,0
519,539,4,0.00002
519,540,4,0
519,541,4,0.00001
519,542,4,0
519,543,4,0
519,544,4,0
519,545,4,0
519,546,4,0.00005
519,547,4,0
519,548,4,0
519,551,4,0
519,562,4,0
519,566,4,0
519,567,4,0.00001
519,570,4,0
519,571,4,0
519,572,4,0
519,573,4,0
519,601,4,0
519,602,4,0
519,603,4,0
519,604,4,0.00001
519,605,4,0
519,606,4,0
519,607,4,0
519,609,4,0.00001
519,610,4,0
519,5002,4,0.0011
519,5004,4,0.00001
519,5005,4,0.00001
519,5006,4,0.00003
519,5007,4,0.00373
519,5008,4,0.00003
519,5010,4,0.00039
519,5011,4,0.00315
519,5012,4,0.00053
519,5013,4,0.00034
519,5014,4,0.00153
519,5016,4,0.00001
519,5019,4,0.00004
519,5021,4,0.00034
519,5022,4,0.00139
519,5023,4,0.00042
519,5024,4,0.00005
519,5025,4,0.00042
519,5026,4,0.00005
519,5027,4,0.00001
519,5028,4,0.00983
519,5029,4,0.00005
519,5030,4,0.00023
519,5031,4,0.00002
519,5032,4,0.00006
519,5033,4,0.00042
519,5034,4,0.00001
519,5035,4,0.00053
519,5036,4,0.00001
519,5037,4,0.00011
519,5038,4,0.00002
519,5039,4,0
519,5040,4,0
519,5041,4,0.00001
519,5042,4,0
519,5043,4,0
519,5045,4,0.00122
519,5046,4,0.00017
519,5056,4,0.01147
519,5065,4,0.00003
519,5067,4,0.00001
519,5070,4,0
519,5103,4,0.00073
519,5104,4,0.00018
519,5105,4,0.00024
519,5106,4,0.00008
519,5107,4,0.00006
519,5108,4,0.0001
519,5109,4,0.00001
519,5110,4,0.00001
519,5111,4,0.00006
519,5112,4,0
519,5115,4,0.00017
519,5119,4,0
519,5120,4,0.00371
519,5126,4,0.00314
519,5127,4,0.00036
519,5128,4,0.00244
519,5129,4,0.00039
519,5132,4,0.00006
519,5134,4,0.00005
519,5135,4,0.00003
519,5136,4,0.00018
519,5137,4,0.00013
519,5138,4,0.00004
519,5140,4,0.00001
519,5141,4,0.00002
519,5142,4,0
519,5143,4,0
520,501,4,0.00008
520,502,4,0.00004
520,504,4,0.00001
520,505,4,0.00012
520,506,4,0
520,509,4,0
520,511,4,0
520,512,4,0
520,513,4,0
520,514,4,0.00003
520,515,4,0.00006
520,516,4,0.00399
520,517,4,0.00002
520,519,4,0
520,523,4,0
520,525,4,0.00004
520,526,4,0.00002
520,527,4,0.00001
520,528,4,0.00001
520,531,4,0.00001
520,532,4,0
520,533,4,0
520,534,4,0
520,535,4,0
520,536,4,0.00001
520,537,4,0.00006
520,538,4,0.00002
520,539,4,0.00012
520,540,4,0.00003
520,541,4,0.0001
520,542,4,0
520,543,4,0
520,544,4,0
520,545,4,0.00002
520,546,4,0.00043
520,547,4,0
520,548,4,0.00004
520,551,4,0
520,562,4,0
520,566,4,0
520,567,4,0.00001
520,570,4,0
520,571,4,0.00001
520,572,4,0
520,573,4,0
520,601,4,0
520,602,4,0.00001
520,603,4,0.00004
520,604,4,0.00002
520,605,4,0
520,606,4,0
520,607,4,0.00001
520,609,4,0.00001
520,610,4,0
520,5002,4,0.00379
520,5004,4,0.00002
520,5005,4,0.00003
520,5006,4,0.00008
520,5007,4,0.0021
520,5008,4,0.00011
520,5010,4,0.00124
520,5011,4,0.01867
520,5012,4,0.00155
520,5013,4,0.00106
520,5014,4,0.00465
520,5016,4,0.00004
520,5019,4,0.00014
520,5021,4,0.00083
520,5022,4,0.00467
520,5023,4,0.00128
520,5024,4,0.00017
520,5025,4,0.00128
520,5026,4,0.00005
520,5027,4,0.00006
520,5028,4,0.01617
520,5029,4,0.00016
520,5030,4,0.00038
520,5031,4,0.00008
520,5032,4,0.00017
520,5033,4,0.00125
520,5034,4,0.00001
520,5035,4,0.00171
520,5036,4,0.00003
520,5037,4,0.0004
520,5038,4,0.00006
520,5039,4,0
520,5040,4,0.00002
520,5041,4,0.00003
520,5042,4,0
520,5043,4,0
520,5045,4,0.00397
520,5046,4,0.00054
520,5056,4,0.03925
520,5065,4,0.00008
520,5067,4,0.00003
520,5070,4,0
520,5103,4,0.00219
520,5104,4,0.00056
520,5105,4,0.00082
520,5106,4,0.00026
520,5107,4,0.00016
520,5108,4,0.00031
520,5109,4,0.00002
520,5110,4,0.00002
520,5111,4,0.00016
520,5112,4,0
520,5115,4,0.00028
520,5119,4,0.00002
520,5120,4,0.0106
520,5126,4,0.01073
520,5127,4,0.00106
520,5128,4,0.00688
520,5129,4,0.00129
520,5132,4,0.00022
520,5134,4,0.00015
520,5135,4,0.00007
520,5136,4,0.00052
520,5137,4,0.00042
520,5138,4,0.00012
520,5140,4,0.00002
520,5141,4,0.00006
520,5142,4,0.00001
520,5143,4,0
521,501,4,0.00002
521,502,4,0.00002
521,504,4,0.00026
521,505,4,0.00012
521,506,4,0.00001
521,509,4,0
521,511,4,0
521,512,4,0
521,514,4,0.00001
521,515,4,0
521,516,4,0.00108
521,517,4,0
521,519,4,0
521,520,4,0
521,523,4,0
521,525,4,0.00001
521,526,4,0.00001
521,527,4,0
521,528,4,0
521,531,4,0.00001
521,532,4,0
521,533,4,0.00001
521,534,4,0
521,535,4,0
521,536,4,0.00001
521,537,4,0.00006
521,538,4,0
521,539,4,0.00001
521,540,4,0.00003
521,541,4,0.00001
521,542,4,0
521,543,4,0
521,544,4,0.00001
521,545,4,0.00003
521,546,4,0.00003
521,547,4,0
521,548,4,0.00004
521,551,4,0
521,562,4,0
521,566,4,0
521,567,4,0
521,570,4,0.00004
521,571,4,0.00002
521,572,4,0
521,573,4,0.00005
521,601,4,0
521,602,4,0
521,603,4,0.00001
521,604,4,0
521,605,4,0.00001
521,606,4,0
521,607,4,0.00001
521,609,4,0.00004
521,610,4,0
521,5002,4,0.00186
521,5004,4,0.00001
521,5005,4,0.00002
521,5006,4,0.00004
521,5007,4,0.00102
521,5008,4,0.00006
521,5010,4,0.00057
521,5011,4,0.00832
521,5012,4,0.00067
521,5013,4,0.00049
521,5014,4,0.00209
521,5016,4,0.00002
521,5019,4,0.00007
521,5021,4,0.00032
521,5022,4,0.00226
521,5023,4,0.00057
521,5024,4,0.00009
521,5025,4,0.00057
521,5026,4,0.00002
521,5027,4,0.00003
521,5028,4,0.00764
521,5029,4,0.00008
521,5030,4,0.00018
521,5031,4,0.00004
521,5032,4,0.00007
521,5033,4,0.00056
521,5034,4,0.00001
521,5035,4,0.00081
521,5036,4,0.00002
521,5037,4,0.0002
521,5038,4,0.00003
521,5039,4,0
521,5040,4,0.00003
521,5041,4,0.00004
521,5042,4,0
521,5043,4,0
521,5045,4,0.00187
521,5046,4,0.00025
521,5056,4,0.01922
521,5065,4,0.00003
521,5067,4,0.00001
521,5070,4,0
521,5103,4,0.00097
521,5104,4,0.00026
521,5105,4,0.0004
521,5106,4,0.00013
521,5107,4,0.00007
521,5108,4,0.00014
521,5109,4,0.00001
521,5110,4,0.00001
521,5111,4,0.00007
521,5112,4,0
521,5115,4,0.00013
521,5119,4,0.00001
521,5120,4,0.00455
521,5126,4,0.00525
521,5127,4,0.00036
521,5128,4,0.00293
521,5129,4,0.00062
521,5132,4,0.00011
521,5134,4,0.00007
521,5135,4,0.00003
521,5136,4,0.00023
521,5137,4,0.0002
521,5138,4,0.00006
521,5140,4,0.00001
521,5141,4,0.00002
521,5142,4,0
521,5143,4,0
523,501,4,0
523,502,4,0
523,504,4,0.00005
523,505,4,0.00004
523,506,4,0
523,509,4,0.00001
523,511,4,0
523,512,4,0
523,514,4,0
523,515,4,0
523,516,4,0.00019
523,517,4,0
523,519,4,0
523,520,4,0
523,521,4,0
523,526,4,0
523,527,4,0
523,528,4,0
523,531,4,0.00001
523,532,4,0.00001
523,533,4,0
523,534,4,0
523,535,4,0
523,536,4,0
523,537,4,0.00001
523,538,4,0
523,539,4,0.00001
523,540,4,0
523,541,4,0.00001
523,542,4,0
523,543,4,0
523,544,4,0
523,545,4,0
523,546,4,0.0001
523,547,4,0
523,548,4,0.00001
523,570,4,0.00001
523,571,4,0
523,572,4,0
523,573,4,0.00003
523,601,4,0
523,602,4,0
523,603,4,0
523,604,4,0
523,605,4,0
523,606,4,0
523,607,4,0
523,609,4,0
523,610,4,0
523,5002,4,0.00049
523,5004,4,0
523,5005,4,0
523,5006,4,0.00001
523,5007,4,0.00034
523,5008,4,0.00002
523,5010,4,0.00014
523,5011,4,0.00171
523,5012,4,0.00009
523,5013,4,0.00012
523,5014,4,0.00088
523,5016,4,0.00001
523,5019,4,0.00002
523,5021,4,0.00001
523,5022,4,0.00072
523,5023,4,0.00011
523,5024,4,0.00003
523,5025,4,0.00013
523,5026,4,0
523,5027,4,0.00003
523,5028,4,0.00211
523,5029,4,0.00001
523,5030,4,0.00005
523,5031,4,0.00001
523,5032,4,0.00001
523,5033,4,0.00011
523,5034,4,0
523,5035,4,0.00007
523,5036,4,0.00003
523,5037,4,0.00007
523,5038,4,0.00001
523,5039,4,0
523,5040,4,0.00001
523,5041,4,0.00002
523,5042,4,0
523,5043,4,0
523,5045,4,0.00051
523,5046,4,0.00017
523,5056,4,0.00663
523,5065,4,0
523,5067,4,0
523,5070,4,0
523,5103,4,0.0002
523,5104,4,0.00006
523,5105,4,0.00012
523,5106,4,0.00004
523,5107,4,0.00002
523,5108,4,0.00003
523,5109,4,0
523,5110,4,0
523,5111,4,0
523,5112,4,0
523,5115,4,0.00003
523,5119,4,0.00002
523,5120,4,0.00079
523,5126,4,0.00139
523,5127,4,0.00009
523,5128,4,0.00054
523,5129,4,0.00016
523,5132,4,0.00003
523,5134,4,0.00002
523,5135,4,0
523,5136,4,0.00005
523,5137,4,0.00005
523,5138,4,0.00001
523,5140,4,0
523,5141,4,0
523,5142,4,0
523,5143,4,0
524,501,4,0
524,502,4,0
524,504,4,0.00001
524,505,4,0
524,506,4,0
524,509,4,0
524,511,4,0
524,512,4,0
524,515,4,0
524,516,4,0.00002
524,517,4,0
524,519,4,0
524,520,4,0
524,521,4,0
524,525,4,0
524,526,4,0
524,527,4,0
524,528,4,0
524,531,4,0
524,532,4,0
524,533,4,0
524,534,4,0
524,535,4,0
524,536,4,0
524,537,4,0
524,538,4,0
524,539,4,0
524,540,4,0
524,541,4,0
524,542,4,0
524,543,4,0
524,544,4,0
524,545,4,0
524,546,4,0.00001
524,547,4,0
524,548,4,0
524,570,4,0
524,571,4,0
524,572,4,0
524,573,4,0
524,601,4,0
