5106,5120,2,0.06905
5106,5126,2,0.03707
5106,5127,2,0.06858
5106,5128,2,0.01255
5106,5129,2,0.03018
5106,5132,2,0.01799
5106,5134,2,0.00861
5106,5135,2,0.00286
5106,5136,2,0.00838
5106,5137,2,0.01325
5106,5138,2,0.00251
5106,5140,2,0.01764
5106,5141,2,0.02836
5106,5142,2,0.0075
5106,5143,2,0.00462
5107,501,2,0.01358
5107,502,2,0.00969
5107,504,2,0.03372
5107,505,2,0.02824
5107,506,2,0.00784
5107,509,2,0.00258
5107,511,2,0.00248
5107,512,2,0.00956
5107,513,2,0.00735
5107,514,2,0.01392
5107,515,2,0.01682
5107,516,2,0.03446
5107,517,2,0.01415
5107,519,2,0.0067
5107,520,2,0.0201
5107,521,2,0.02251
5107,523,2,0.00741
5107,524,2,0.00062
5107,525,2,0.01645
5107,526,2,0.04223
5107,527,2,0.00704
5107,528,2,0.00432
5107,531,2,0.00899
5107,532,2,0.00984
5107,533,2,0.00879
5107,534,2,0.00415
5107,535,2,0.0027
5107,536,2,0.0095
5107,537,2,0.02064
5107,538,2,0.0045
5107,539,2,0.00961
5107,540,2,0.00462
5107,541,2,0.01009
5107,542,2,0.00342
5107,543,2,0.00209
5107,544,2,0.011
5107,545,2,0.01254
5107,546,2,0.0968
5107,547,2,0.00928
5107,548,2,0.04058
5107,551,2,0.00205
5107,562,2,0.00883
5107,566,2,0.0049
5107,567,2,0.0347
5107,570,2,0.01558
5107,571,2,0.01121
5107,572,2,0.00309
5107,573,2,0.01498
5107,601,2,0.02152
5107,602,2,0.07995
5107,603,2,0.02013
5107,604,2,0.03238
5107,605,2,0.12521
5107,606,2,0.00813
5107,607,2,0.02034
5107,608,2,0.002
5107,609,2,0.0448
5107,610,2,0.00867
5107,5002,2,0.51532
5107,5004,2,0.00649
5107,5005,2,0.00508
5107,5006,2,0.03207
5107,5007,2,0.01519
5107,5008,2,0.00795
5107,5010,2,0.47188
5107,5011,2,0.00547
5107,5012,2,0.03382
5107,5013,2,0.02184
5107,5014,2,0.00703
5107,5016,2,0.02312
5107,5019,2,0.05287
5107,5021,2,0.02089
5107,5022,2,0.03719
5107,5023,2,0.09138
5107,5024,2,0.01899
5107,5025,2,0.33172
5107,5026,2,0.0598
5107,5027,2,0.01552
5107,5028,2,0.02472
5107,5029,2,0.0101
5107,5030,2,0.01083
5107,5031,2,0.12411
5107,5032,2,0.0062
5107,5033,2,0.01551
5107,5034,2,0.02172
5107,5035,2,0.01573
5107,5036,2,0.00502
5107,5037,2,0.01107
5107,5038,2,0.02613
5107,5039,2,0.00093
5107,5040,2,0.00401
5107,5041,2,0.00688
5107,5042,2,0.00327
5107,5043,2,0.00283
5107,5045,2,0.00981
5107,5046,2,0.01447
5107,5056,2,0.0256
5107,5065,2,0.05331
5107,5067,2,0.02254
5107,5070,2,0.00293
5107,5103,2,0.01219
5107,5104,2,0.0136
5107,5105,2,0.02215
5107,5106,2,0.01533
5107,5107,2,0.24842
5107,5108,2,0.03014
5107,5109,2,0.00526
5107,5110,2,0.07526
5107,5111,2,0.05334
5107,5112,2,0.01071
5107,5115,2,0.16219
5107,5119,2,0.01885
5107,5120,2,0.01145
5107,5126,2,0.04229
5107,5127,2,0.03261
5107,5128,2,0.02098
5107,5129,2,0.02713
5107,5132,2,0.03294
5107,5134,2,0.1005
5107,5135,2,0.01826
5107,5136,2,0.48849
5107,5137,2,0.43502
5107,5138,2,0.06211
5107,5140,2,0.00273
5107,5141,2,0.10816
5107,5142,2,0.09254
5107,5143,2,0.02313
5108,501,2,0.02048
5108,502,2,0.01445
5108,504,2,0.05134
5108,505,2,0.03305
5108,506,2,0.01161
5108,509,2,0.00299
5108,511,2,0.00366
5108,512,2,0.01361
5108,513,2,0.01005
5108,514,2,0.0183
5108,515,2,0.02459
5108,516,2,0.05301
5108,517,2,0.0215
5108,519,2,0.00746
5108,520,2,0.02878
5108,521,2,0.03102
5108,523,2,0.0088
5108,524,2,0.00095
5108,525,2,0.01999
5108,526,2,0.05021
5108,527,2,0.0084
5108,528,2,0.00476
5108,531,2,0.01306
5108,532,2,0.01105
5108,533,2,0.01019
5108,534,2,0.00469
5108,535,2,0.003
5108,536,2,0.01033
5108,537,2,0.02397
5108,538,2,0.00415
5108,539,2,0.01057
5108,540,2,0.0049
5108,541,2,0.01501
5108,542,2,0.00506
5108,543,2,0.00311
5108,544,2,0.01282
5108,545,2,0.0142
5108,546,2,0.11325
5108,547,2,0.00841
5108,548,2,0.04598
5108,551,2,0.0018
5108,562,2,0.01268
5108,566,2,0.00572
5108,567,2,0.05155
5108,570,2,0.02338
5108,571,2,0.01306
5108,572,2,0.0026
5108,573,2,0.0231
5108,601,2,0.03407
5108,602,2,0.12037
5108,603,2,0.03013
5108,604,2,0.04845
5108,605,2,0.15737
5108,606,2,0.00409
5108,607,2,0.02395
5108,608,2,0.0023
5108,609,2,0.06705
5108,610,2,0.00367
5108,5002,2,0.14847
5108,5004,2,0.00346
5108,5005,2,0.00118
5108,5006,2,0.01107
5108,5007,2,0.00882
5108,5008,2,0.01048
5108,5010,2,0.06007
5108,5011,2,0.01466
5108,5012,2,0.03853
5108,5013,2,0.04361
5108,5014,2,0.01798
5108,5016,2,0.03641
5108,5019,2,0.08916
5108,5021,2,0.02264
5108,5022,2,0.01883
5108,5023,2,0.02241
5108,5024,2,0.00704
5108,5025,2,0.04766
5108,5026,2,0.16453
5108,5027,2,0.08366
5108,5028,2,0.01551
5108,5029,2,0.00276
5108,5030,2,0.00682
5108,5031,2,0.07565
5108,5032,2,0.02756
5108,5033,2,0.02067
5108,5034,2,0.02185
5108,5035,2,0.14576
5108,5036,2,0.01192
5108,5037,2,0.02005
5108,5038,2,0.00783
5108,5039,2,0.0014
5108,5040,2,0.00806
5108,5041,2,0.01235
5108,5042,2,0.00542
5108,5043,2,0.00449
5108,5045,2,0.01284
5108,5046,2,0.01852
5108,5056,2,0.08394
5108,5065,2,0.03134
5108,5067,2,0.00813
5108,5070,2,0.00233
5108,5103,2,0.05844
5108,5104,2,0.03329
5108,5105,2,0.52227
5108,5106,2,0.10935
5108,5107,2,0.02563
5108,5108,2,1.28582
5108,5109,2,0.12011
5108,5110,2,0.00616
5108,5111,2,0.01292
5108,5112,2,0.00947
5108,5115,2,0.95918
5108,5119,2,0.01831
5108,5120,2,0.06052
5108,5126,2,0.62383
5108,5127,2,0.49423
5108,5128,2,0.05233
5108,5129,2,0.60691
5108,5132,2,0.0547
5108,5134,2,0.022
5108,5135,2,0.00532
5108,5136,2,0.043
5108,5137,2,0.13292
5108,5138,2,0.01329
5108,5140,2,0.17964
5108,5141,2,0.08544
5108,5142,2,0.02163
5108,5143,2,0.0103
5109,501,2,0.00323
5109,502,2,0.00226
5109,504,2,0.0109
5109,505,2,0.00979
5109,506,2,0.0024
5109,509,2,0.00114
5109,511,2,0.00057
5109,512,2,0.00204
5109,513,2,0.00145
5109,514,2,0.00254
5109,515,2,0.00378
5109,516,2,0.0085
5109,517,2,0.00341
5109,519,2,0.0028
5109,520,2,0.00683
5109,521,2,0.0045
5109,523,2,0.00131
5109,524,2,0.00015
5109,525,2,0.00415
5109,526,2,0.0098
5109,527,2,0.00166
5109,528,2,0.00065
5109,531,2,0.00298
5109,532,2,0.00383
5109,533,2,0.00383
5109,534,2,0.00169
5109,535,2,0.00101
5109,536,2,0.00313
5109,537,2,0.00894
5109,538,2,0.00218
5109,539,2,0.00329
5109,540,2,0.00191
5109,541,2,0.00513
5109,542,2,0.00057
5109,543,2,0.00043
5109,544,2,0.00653
5109,545,2,0.00786
5109,546,2,0.07364
5109,547,2,0.0009
5109,548,2,0.0205
5109,551,2,0.00013
5109,562,2,0.00184
5109,566,2,0.00082
5109,567,2,0.00592
5109,570,2,0.00492
5109,571,2,0.00797
5109,572,2,0.00035
5109,573,2,0.0056
5109,601,2,0.00541
5109,602,2,0.01897
5109,603,2,0.00348
5109,604,2,0.00559
5109,605,2,0.01803
5109,606,2,0.00029
5109,607,2,0.0068
5109,608,2,0.00067
5109,609,2,0.01169
5109,610,2,0.00022
5109,5002,2,0.03377
5109,5004,2,0.00016
5109,5005,2,0.00006
5109,5006,2,0.0005
5109,5007,2,0.00168
5109,5008,2,0.00066
5109,5010,2,0.00607
5109,5011,2,0.00368
5109,5012,2,0.00393
5109,5013,2,0.00788
5109,5014,2,0.00381
5109,5016,2,0.00754
5109,5019,2,0.03809
5109,5021,2,0.00289
5109,5022,2,0.00144
5109,5023,2,0.00163
5109,5024,2,0.00128
5109,5025,2,0.0063
5109,5026,2,0.01268
5109,5027,2,0.03723
5109,5028,2,0.00101
5109,5029,2,0.00014
5109,5030,2,0.00034
5109,5031,2,0.00425
5109,5032,2,0.00639
5109,5033,2,0.0015
5109,5034,2,0.00222
5109,5035,2,0.04316
5109,5036,2,0.00563
5109,5037,2,0.00434
5109,5038,2,0.00033
5109,5039,2,0.00026
5109,5040,2,0.00305
5109,5041,2,0.00435
5109,5042,2,0.00136
5109,5043,2,0.001
5109,5045,2,0.00083
5109,5046,2,0.00144
5109,5056,2,0.00689
5109,5065,2,0.00309
5109,5067,2,0.0007
5109,5070,2,0.00014
5109,5103,2,0.0156
5109,5104,2,0.00568
5109,5105,2,0.08763
5109,5106,2,0.01851
5109,5107,2,0.00277
5109,5108,2,0.12975
5109,5109,2,0.22183
5109,5110,2,0.00039
5109,5111,2,0.00116
5109,5112,2,0.001
5109,5115,2,0.15523
5109,5119,2,0.00497
5109,5120,2,0.28209
5109,5126,2,0.13943
5109,5127,2,1.13123
5109,5128,2,0.03219
5109,5129,2,0.39472
5109,5132,2,0.03364
5109,5134,2,0.00106
5109,5135,2,0.00058
5109,5136,2,0.00257
5109,5137,2,0.01176
5109,5138,2,0.00091
5109,5140,2,0.0901
5109,5141,2,0.00948
5109,5142,2,0.00125
5109,5143,2,0.00092
5110,501,2,0.00829
5110,502,2,0.00572
5110,504,2,0.02086
5110,505,2,0.01767
5110,506,2,0.00458
5110,509,2,0.00155
5110,511,2,0.00146
5110,512,2,0.00526
5110,513,2,0.00374
5110,514,2,0.00653
5110,515,2,0.00972
5110,516,2,0.02158
5110,517,2,0.00876
5110,519,2,0.00358
5110,520,2,0.011
5110,521,2,0.01149
5110,523,2,0.00465
5110,524,2,0.00053
5110,525,2,0.01443
5110,526,2,0.03393
5110,527,2,0.0057
5110,528,2,0.00208
5110,531,2,0.00502
5110,532,2,0.0052
5110,533,2,0.00518
5110,534,2,0.00229
5110,535,2,0.00137
5110,536,2,0.00423
5110,537,2,0.01203
5110,538,2,0.00261
5110,539,2,0.00342
5110,540,2,0.0019
5110,541,2,0.00524
5110,542,2,0.00027
5110,543,2,0.00018
5110,544,2,0.00659
5110,545,2,0.00689
5110,546,2,0.04284
5110,547,2,0.00067
5110,548,2,0.0215
5110,551,2,0.00039
5110,562,2,0.00658
5110,566,2,0.00292
5110,567,2,0.01879
5110,570,2,0.00941
5110,571,2,0.00777
5110,572,2,0.00024
5110,573,2,0.00944
5110,601,2,0.02544
5110,602,2,0.03472
5110,603,2,0.00873
5110,604,2,0.01411
5110,605,2,0.03784
5110,606,2,0.00076
5110,607,2,0.01264
5110,608,2,0.00116
5110,609,2,0.01949
5110,610,2,0.00062
5110,5002,2,0.03794
5110,5004,2,0.00129
5110,5005,2,0.00258
5110,5006,2,0.00714
5110,5007,2,0.00289
5110,5008,2,0.00079
5110,5010,2,0.06704
5110,5011,2,0.00072
5110,5012,2,0.02109
5110,5013,2,0.00201
5110,5014,2,0.00081
5110,5016,2,0.00234
5110,5019,2,0.0043
5110,5021,2,0.00923
5110,5022,2,0.00777
5110,5023,2,0.09284
5110,5024,2,0.00354
5110,5025,2,0.0222
5110,5026,2,0.01096
5110,5027,2,0.00247
5110,5028,2,0.01715
5110,5029,2,0.00354
5110,5030,2,0.00354
5110,5031,2,0.01274
5110,5032,2,0.00051
5110,5033,2,0.00602
5110,5034,2,0.00472
5110,5035,2,0.00312
5110,5036,2,0.00155
5110,5037,2,0.00264
5110,5038,2,0.00786
5110,5039,2,0.00019
5110,5040,2,0.00201
5110,5041,2,0.00129
5110,5042,2,0.00122
5110,5043,2,0.00034
5110,5045,2,0.00458
5110,5046,2,0.00505
5110,5056,2,0.00369
5110,5065,2,0.01016
5110,5067,2,0.00296
5110,5070,2,0.00023
5110,5103,2,0.00147
5110,5104,2,0.00136
5110,5105,2,0.00187
5110,5106,2,0.00141
5110,5107,2,0.04503
5110,5108,2,0.00318
5110,5109,2,0.00038
5110,5110,2,0.04505
5110,5111,2,0.03993
5110,5112,2,0.00244
5110,5115,2,0.01405
5110,5119,2,0.0031
5110,5120,2,0.00112
5110,5126,2,0.00324
5110,5127,2,0.0024
5110,5128,2,0.00179
5110,5129,2,0.00207
5110,5132,2,0.00338
5110,5134,2,0.05419
5110,5135,2,0.01611
5110,5136,2,0.09919
5110,5137,2,0.02556
5110,5138,2,0.00698
5110,5140,2,0.00033
5110,5141,2,0.05785
5110,5142,2,0.00562
5110,5143,2,0.00496
5111,501,2,0.0283
5111,502,2,0.0196
5111,504,2,0.07071
5111,505,2,0.05933
5111,506,2,0.01581
5111,509,2,0.00524
5111,511,2,0.00505
5111,512,2,0.01869
5111,513,2,0.01587
5111,514,2,0.02461
5111,515,2,0.03387
5111,516,2,0.07256
5111,517,2,0.02978
5111,519,2,0.01266
5111,520,2,0.03878
5111,521,2,0.04165
5111,523,2,0.02006
5111,524,2,0.00223
5111,525,2,0.04941
5111,526,2,0.11966
5111,527,2,0.01993
5111,528,2,0.00876
5111,531,2,0.01752
5111,532,2,0.01839
5111,533,2,0.01761
5111,534,2,0.00796
5111,535,2,0.00492
5111,536,2,0.01585
5111,537,2,0.04086
5111,538,2,0.00882
5111,539,2,0.01506
5111,540,2,0.00789
5111,541,2,0.02211
5111,542,2,0.00218
5111,543,2,0.00134
5111,544,2,0.02242
5111,545,2,0.02449
5111,546,2,0.14199
5111,547,2,0.0056
5111,548,2,0.07553
5111,551,2,0.00367
5111,562,2,0.02993
5111,566,2,0.01335
5111,567,2,0.07678
5111,570,2,0.03223
5111,571,2,0.0266
5111,572,2,0.00192
5111,573,2,0.0317
5111,601,2,0.10719
5111,602,2,0.11703
5111,603,2,0.02961
5111,604,2,0.04788
5111,605,2,0.12842
5111,606,2,0.00145
5111,607,2,0.04222
5111,608,2,0.00399
5111,609,2,0.06611
5111,610,2,0.0016
5111,5002,2,0.11194
5111,5004,2,0.0063
5111,5005,2,0.0085
5111,5006,2,0.01901
5111,5007,2,0.01399
5111,5008,2,0.0041
5111,5010,2,0.10071
5111,5011,2,0.00369
5111,5012,2,0.06393
5111,5013,2,0.0132
5111,5014,2,0.00452
5111,5016,2,0.02023
5111,5019,2,0.01362
5111,5021,2,0.04056
5111,5022,2,0.03775
5111,5023,2,0.2808
5111,5024,2,0.01081
5111,5025,2,0.03702
5111,5026,2,0.02499
5111,5027,2,0.0122
5111,5028,2,0.04212
5111,5029,2,0.0148
5111,5030,2,0.01391
5111,5031,2,0.03489
5111,5032,2,0.00376
5111,5033,2,0.02338
5111,5034,2,0.00757
5111,5035,2,0.01193
5111,5036,2,0.00567
5111,5037,2,0.0163
5111,5038,2,0.01591
5111,5039,2,0.00143
5111,5040,2,0.0105
5111,5041,2,0.00664
5111,5042,2,0.00614
5111,5043,2,0.00213
5111,5045,2,0.01384
5111,5046,2,0.01825
5111,5056,2,0.02128
5111,5065,2,0.01682
5111,5067,2,0.00797
5111,5070,2,0.00084
5111,5103,2,0.00791
5111,5104,2,0.00838
5111,5105,2,0.00996
5111,5106,2,0.00954
5111,5107,2,0.03848
5111,5108,2,0.00955
5111,5109,2,0.00175
5111,5110,2,0.05305
5111,5111,2,0.53896
5111,5112,2,0.00845
5111,5115,2,0.02964
5111,5119,2,0.01541
5111,5120,2,0.00661
5111,5126,2,0.01635
5111,5127,2,0.01137
5111,5128,2,0.01104
5111,5129,2,0.00915
5111,5132,2,0.01178
5111,5134,2,0.1819
5111,5135,2,0.1954
5111,5136,2,0.26486
5111,5137,2,0.07198
5111,5138,2,0.01302
5111,5140,2,0.00109
5111,5141,2,0.12839
5111,5142,2,0.01661
5111,5143,2,0.0173
5112,501,2,0.00544
5112,502,2,0.00312
5112,504,2,0.00883
5112,505,2,0.00679
5112,506,2,0.00268
5112,509,2,0.00077
5112,511,2,0.00112
5112,512,2,0.005
5112,513,2,0.00443
5112,514,2,0.00942
5112,515,2,0.00785
5112,516,2,0.00833
5112,517,2,0.00544
5112,519,2,0.00298
5112,520,2,0.00868
5112,521,2,0.0129
5112,523,2,0.00389
5112,524,2,0.00022
5112,525,2,0.00477
5112,526,2,0.01852
5112,527,2,0.00402
5112,528,2,0.00442
5112,531,2,0.00347
5112,532,2,0.00439
5112,533,2,0.00456
5112,534,2,0.00228
5112,535,2,0.00131
5112,536,2,0.00834
5112,537,2,0.01079
5112,538,2,0.0023
5112,539,2,0.01042
5112,540,2,0.00476
5112,541,2,0.0125
5112,542,2,0.00311
5112,543,2,0.0019
5112,544,2,0.00348
5112,545,2,0.00865
5112,546,2,0.02345
5112,547,2,0.01603
5112,548,2,0.02686
5112,551,2,0.00245
5112,562,2,0.00551
5112,566,2,0.00307
5112,567,2,0.01575
5112,570,2,0.00652
5112,571,2,0.00589
5112,572,2,0.00414
5112,573,2,0.00348
5112,601,2,0.00826
5112,602,2,0.03315
5112,603,2,0.00895
5112,604,2,0.01559
5112,605,2,0.06425
5112,606,2,0.00219
5112,607,2,0.00877
5112,608,2,0.00068
5112,609,2,0.0213
5112,610,2,0.0032
5112,5002,2,0.03805
5112,5004,2,0.00127
5112,5005,2,0.00048
5112,5006,2,0.00337
5112,5007,2,0.00342
5112,5008,2,0.00105
5112,5010,2,0.02957
5112,5011,2,0.00255
5112,5012,2,0.02414
5112,5013,2,0.01105
5112,5014,2,0.00294
5112,5016,2,0.00689
5112,5019,2,0.00537
5112,5021,2,0.02284
5112,5022,2,0.00873
5112,5023,2,0.01145
5112,5024,2,0.00148
5112,5025,2,0.01137
5112,5026,2,0.03449
5112,5027,2,0.01061
5112,5028,2,0.00496
5112,5029,2,0.00118
5112,5030,2,0.0025
5112,5031,2,0.01209
5112,5032,2,0.00245
5112,5033,2,0.01063
5112,5034,2,0.00359
5112,5035,2,0.00931
5112,5036,2,0.00287
5112,5037,2,0.0064
5112,5038,2,0.00209
5112,5039,2,0.00065
5112,5040,2,0.00247
5112,5041,2,0.00467
5112,5042,2,0.0025
5112,5043,2,0.00231
5112,5045,2,0.00402
5112,5046,2,0.00727
5112,5056,2,0.00866
5112,5065,2,0.01523
5112,5067,2,0.00487
5112,5070,2,0.00126
5112,5103,2,0.00558
5112,5104,2,0.00643
5112,5105,2,0.01089
5112,5106,2,0.01105
5112,5107,2,0.01237
5112,5108,2,0.01016
5112,5109,2,0.00147
5112,5110,2,0.00281
5112,5111,2,0.00974
5112,5112,2,0.00947
5112,5115,2,0.0079
5112,5119,2,0.02671
5112,5120,2,0.00367
5112,5126,2,0.01128
5112,5127,2,0.01038
5112,5128,2,0.0028
5112,5129,2,0.00896
5112,5132,2,0.00478
5112,5134,2,0.00882
5112,5135,2,0.00558
5112,5136,2,0.02214
5112,5137,2,0.03053
5112,5138,2,0.00417
5112,5140,2,0.00085
5112,5141,2,0.00801
5112,5142,2,0.02152
5112,5143,2,0.0055
5115,501,2,0.01324
5115,502,2,0.01265
5115,504,2,0.03328
5115,505,2,0.0384
5115,506,2,0.00755
5115,509,2,0.00343
5115,511,2,0.00237
5115,512,2,0.00879
5115,513,2,0.0065
5115,514,2,0.01185
5115,515,2,0.0159
5115,516,2,0.04671
5115,517,2,0.01389
5115,519,2,0.00834
5115,520,2,0.01879
5115,521,2,0.02023
5115,523,2,0.00572
5115,524,2,0.00062
5115,525,2,0.0231
5115,526,2,0.05658
5115,527,2,0.00954
5115,528,2,0.00488
5115,531,2,0.01146
5115,532,2,0.01229
5115,533,2,0.0117
5115,534,2,0.00531
5115,535,2,0.00331
5115,536,2,0.01106
5115,537,2,0.02754
5115,538,2,0.0057
5115,539,2,0.01235
5115,540,2,0.0065
5115,541,2,0.01814
5115,542,2,0.00484
5115,543,2,0.00298
5115,544,2,0.01662
5115,545,2,0.0213
5115,546,2,0.13431
5115,547,2,0.00814
5115,548,2,0.05511
5115,551,2,0.00131
5115,562,2,0.00823
5115,566,2,0.00373
5115,567,2,0.03295
5115,570,2,0.01516
5115,571,2,0.02053
5115,572,2,0.00234
5115,573,2,0.02037
5115,601,2,0.02192
5115,602,2,0.07722
5115,603,2,0.01921
5115,604,2,0.03078
5115,605,2,0.09924
5115,606,2,0.00291
5115,607,2,0.02792
5115,608,2,0.00262
5115,609,2,0.04265
5115,610,2,0.00278
5115,5002,2,0.58273
5115,5004,2,0.00906
5115,5005,2,0.00528
5115,5006,2,0.04504
5115,5007,2,0.0233
5115,5008,2,0.01887
5115,5010,2,0.46438
5115,5011,2,0.01558
5115,5012,2,0.03873
5115,5013,2,0.04829
5115,5014,2,0.01834
5115,5016,2,0.15824
5115,5019,2,0.14945
5115,5021,2,0.02275
5115,5022,2,0.0454
5115,5023,2,0.07148
5115,5024,2,0.0242
5115,5025,2,0.73903
5115,5026,2,0.09281
5115,5027,2,0.06125
5115,5028,2,0.03651
5115,5029,2,0.00961
5115,5030,2,0.01416
5115,5031,2,0.28304
5115,5032,2,0.02379
5115,5033,2,0.01751
5115,5034,2,0.0134
5115,5035,2,0.11502
5115,5036,2,0.01581
5115,5037,2,0.0207
5115,5038,2,0.03492
5115,5039,2,0.00152
5115,5040,2,0.0101
5115,5041,2,0.0146
5115,5042,2,0.00595
5115,5043,2,0.00478
5115,5045,2,0.00947
5115,5046,2,0.01671
5115,5056,2,0.10574
5115,5065,2,0.03822
5115,5067,2,0.01208
5115,5070,2,0.00133
5115,5103,2,0.05983
5115,5104,2,0.03181
5115,5105,2,0.24196
5115,5106,2,0.07703
5115,5107,2,0.16676
5115,5108,2,1.04517
5115,5109,2,0.14563
5115,5110,2,0.02251
5115,5111,2,0.0375
5115,5112,2,0.00625
5115,5115,2,9.19395
5115,5119,2,0.02126
5115,5120,2,0.11541
5115,5126,2,0.95429
5115,5127,2,0.63525
5115,5128,2,0.08841
5115,5129,2,0.9297
5115,5132,2,0.11068
5115,5134,2,0.09914
5115,5135,2,0.01442
5115,5136,2,0.16576
5115,5137,2,0.6592
5115,5138,2,0.06097
5115,5140,2,0.18681
5115,5141,2,0.21003
5115,5142,2,0.03128
5115,5143,2,0.01916
5119,501,2,0.05898
5119,502,2,0.04706
5119,504,2,0.10261
5119,505,2,0.16502
5119,506,2,0.0421
5119,509,2,0.01116
5119,511,2,0.01088
5119,512,2,0.03697
5119,513,2,0.02742
5119,514,2,0.04284
5119,515,2,0.07092
5119,516,2,0.16215
5119,517,2,0.05259
5119,519,2,0.03202
5119,520,2,0.07325
5119,521,2,0.06612
5119,523,2,0.01954
5119,524,2,0.00147
5119,525,2,0.06168
5119,526,2,0.08045
5119,527,2,0.01341
5119,528,2,0.0064
5119,531,2,0.03025
5119,532,2,0.04157
5119,533,2,0.03752
5119,534,2,0.01716
5119,535,2,0.01123
5119,536,2,0.06386
5119,537,2,0.15553
5119,538,2,0.03476
5119,539,2,0.06708
5119,540,2,0.02951
5119,541,2,0.09347
5119,542,2,0.01745
5119,543,2,0.01162
5119,544,2,0.1068
5119,545,2,0.13689
5119,546,2,1.32412
5119,547,2,0.07678
5119,548,2,0.23059
5119,551,2,0.00385
5119,562,2,0.02023
5119,566,2,0.01244
5119,567,2,0.09664
5119,570,2,0.04767
5119,571,2,0.08809
5119,572,2,0.01882
5119,573,2,0.0526
5119,601,2,0.0524
5119,602,2,0.26387
5119,603,2,0.06402
5119,604,2,0.09252
5119,605,2,0.27633
5119,606,2,0.0023
5119,607,2,0.12006
5119,608,2,0.01178
5119,609,2,0.09347
5119,610,2,0.00374
5119,5002,2,0.04778
5119,5004,2,0.00215
5119,5005,2,0.00072
5119,5006,2,0.00392
5119,5007,2,0.00385
5119,5008,2,0.00174
5119,5010,2,0.0283
5119,5011,2,0.00983
5119,5012,2,0.04111
5119,5013,2,0.03948
5119,5014,2,0.01212
5119,5016,2,0.01059
5119,5019,2,0.00708
5119,5021,2,0.03016
5119,5022,2,0.01279
5119,5023,2,0.01616
5119,5024,2,0.00208
5119,5025,2,0.01219
5119,5026,2,0.03605
5119,5027,2,0.09993
5119,5028,2,0.01114
5119,5029,2,0.00166
5119,5030,2,0.00443
5119,5031,2,0.01061
5119,5032,2,0.00926
5119,5033,2,0.01495
5119,5034,2,0.01416
5119,5035,2,0.06373
5119,5036,2,0.0537
5119,5037,2,0.05814
5119,5038,2,0.00291
5119,5039,2,0.00791
5119,5040,2,0.05765
5119,5041,2,0.05375
5119,5042,2,0.03704
5119,5043,2,0.01735
5119,5045,2,0.00925
5119,5046,2,0.01174
5119,5056,2,0.01416
5119,5065,2,0.03624
5119,5067,2,0.00876
5119,5070,2,0.00185
5119,5103,2,0.02484
5119,5104,2,0.02393
5119,5105,2,0.05176
5119,5106,2,0.0473
5119,5107,2,0.01249
5119,5108,2,0.01271
5119,5109,2,0.00493
5119,5110,2,0.00305
5119,5111,2,0.01426
5119,5112,2,0.01738
5119,5115,2,0.01588
5119,5119,2,0.36213
5119,5120,2,0.0119
5119,5126,2,0.01864
5119,5127,2,0.03284
5119,5128,2,0.00704
5119,5129,2,0.01373
5119,5132,2,0.00911
5119,5134,2,0.01261
5119,5135,2,0.00644
5119,5136,2,0.0205
5119,5137,2,0.03187
5119,5138,2,0.00526
5119,5140,2,0.00357
5119,5141,2,0.04295
5119,5142,2,0.0181
5119,5143,2,0.00843
5120,501,2,0.00064
5120,502,2,0.00096
5120,504,2,0.00148
5120,505,2,0.00113
5120,506,2,0.00091
5120,509,2,0.00026
5120,511,2,0.00019
5120,512,2,0.00115
5120,513,2,0.00133
5120,514,2,0.00317
5120,515,2,0.00146
5120,516,2,0.00109
5120,517,2,0.00047
5120,519,2,0.00168
5120,520,2,0.00382
5120,521,2,0.00525
5120,523,2,0.00087
5120,524,2,0.00005
5120,525,2,0.00111
5120,526,2,0.00625
5120,527,2,0.00101
5120,528,2,0.00285
5120,531,2,0.00166
5120,532,2,0.00267
5120,533,2,0.00139
5120,534,2,0.00086
5120,535,2,0.00085
5120,536,2,0.00509
5120,537,2,0.00423
5120,538,2,0.00139
5120,539,2,0.01773
5120,540,2,0.00593
5120,541,2,0.02276
5120,542,2,0.01893
5120,543,2,0.01044
5120,544,2,0.00176
5120,545,2,0.0057
5120,546,2,0.00649
5120,547,2,0.0149
5120,548,2,0.01334
5120,551,2,0.00135
5120,562,2,0.00164
5120,566,2,0.00091
5120,567,2,0.00127
5120,570,2,0.00104
5120,571,2,0.003
5120,572,2,0.00461
5120,573,2,0.00037
5120,601,2,0.00039
5120,602,2,0.00231
5120,603,2,0.00046
5120,604,2,0.00048
5120,605,2,0.00132
5120,606,2,0.001
5120,607,2,0.00149
5120,608,2,0.0003
5120,609,2,0.00091
5120,610,2,0.00124
5120,5002,2,0.82781
5120,5004,2,0.01127
5120,5005,2,0.00408
5120,5006,2,0.02368
5120,5007,2,0.06392
5120,5008,2,0.04082
5120,5010,2,0.1756
5120,5011,2,0.07745
5120,5012,2,0.04462
5120,5013,2,0.26967
5120,5014,2,0.09657
5120,5016,2,0.40682
5120,5019,2,0.32567
5120,5021,2,0.01479
5120,5022,2,0.11754
5120,5023,2,0.07253
5120,5024,2,0.0348
5120,5025,2,0.02295
5120,5026,2,0.01894
5120,5027,2,0.01378
5120,5028,2,0.0403
5120,5029,2,0.00959
5120,5030,2,0.02088
5120,5031,2,0.19385
5120,5032,2,1.73493
5120,5033,2,0.02644
5120,5034,2,0.00138
5120,5035,2,0.37612
