531,547,3,0.01037
531,548,3,0.00224
531,551,3,0.00036
531,562,3,0.00035
531,566,3,0.00012
531,567,3,0.00012
531,570,3,0.00007
531,571,3,0.00015
531,572,3,0.0004
531,573,3,0.00002
531,601,3,0.00057
531,602,3,0.00679
531,603,3,0.00021
531,604,3,0.00005
531,605,3,0.00098
531,606,3,0.00023
531,607,3,0.00025
531,608,3,0.00001
531,609,3,0.00234
531,610,3,0.00032
531,5002,3,0.01561
531,5004,3,0.00153
531,5005,3,0.00007
531,5006,3,0.00017
531,5007,3,0.0009
531,5008,3,0.00007
531,5010,3,0.00357
531,5011,3,0.00196
531,5012,3,0.00343
531,5013,3,0.00045
531,5014,3,0.00015
531,5016,3,0.00003
531,5019,3,0.00012
531,5021,3,0.5787
531,5022,3,0.00152
531,5023,3,0.00153
531,5024,3,0.00008
531,5025,3,0.00083
531,5026,3,0.01058
531,5027,3,0.01842
531,5028,3,0.00566
531,5029,3,0.00026
531,5030,3,0.00023
531,5031,3,0.00172
531,5032,3,0.00018
531,5033,3,0.00138
531,5034,3,0.00839
531,5035,3,0.00209
531,5036,3,0.026
531,5037,3,0.06249
531,5038,3,0.00022
531,5039,3,0.0027
531,5040,3,0.34676
531,5041,3,0.30035
531,5042,3,0.03467
531,5043,3,0.0099
531,5045,3,0.00014
531,5046,3,0.00047
531,5056,3,0.00341
531,5065,3,0.033
531,5067,3,0.00016
531,5070,3,0.00022
531,5103,3,0.00074
531,5104,3,0.00027
531,5105,3,0.00023
531,5106,3,0.00098
531,5107,3,0.00053
531,5108,3,0.00029
531,5109,3,0.00002
531,5110,3,0.00024
531,5111,3,0.00082
531,5112,3,0.00035
531,5115,3,0.00064
531,5119,3,0.77601
531,5120,3,0.00266
531,5126,3,0.00183
531,5127,3,0.00104
531,5128,3,0.00029
531,5129,3,0.00136
531,5132,3,0.00003
531,5134,3,0.00149
531,5135,3,0.00031
531,5136,3,0.0019
531,5137,3,0.0022
531,5138,3,0.00019
531,5140,3,0.00001
531,5141,3,0.00014
531,5142,3,0.00122
531,5143,3,0.00024
532,501,3,0.00004
532,502,3,0.00006
532,504,3,0.0001
532,505,3,0.00006
532,506,3,0.00006
532,509,3,0.00004
532,511,3,0.00001
532,512,3,0.00026
532,513,3,0.00011
532,514,3,0.00036
532,515,3,0.00019
532,516,3,0.00005
532,517,3,0.00003
532,519,3,0.00005
532,520,3,0.00018
532,521,3,0.00015
532,523,3,0.00016
532,524,3,0
532,525,3,0.00063
532,526,3,0.25458
532,527,3,0.69914
532,528,3,0.02171
532,531,3,0.0001
532,533,3,0.00005
532,534,3,0.00003
532,535,3,0.00001
532,536,3,0.00014
532,537,3,0.00047
532,538,3,0.00009
532,539,3,0.00049
532,540,3,0.00083
532,541,3,0.21288
532,542,3,0.01759
532,543,3,0.01988
532,544,3,0.00017
532,545,3,0.00012
532,546,3,0.02286
532,547,3,0.00335
532,548,3,0.00069
532,551,3,0.00041
532,562,3,0.00154
532,566,3,0.00014
532,567,3,0.0001
532,570,3,0.00014
532,571,3,0.00006
532,572,3,0.00012
532,573,3,0.00001
532,601,3,0.0074
532,602,3,0.08769
532,603,3,0.0055
532,604,3,0.00038
532,605,3,0.01392
532,606,3,0.00083
532,607,3,0.00009
532,608,3,0.00005
532,609,3,0.0359
532,610,3,0.00055
532,5002,3,0.0047
532,5004,3,0.00046
532,5005,3,0.00004
532,5006,3,0.00009
532,5007,3,0.00055
532,5008,3,0.00004
532,5010,3,0.00098
532,5011,3,0.00117
532,5012,3,0.00104
532,5013,3,0.00034
532,5014,3,0.00009
532,5016,3,0.00002
532,5019,3,0.00006
532,5021,3,3.34376
532,5022,3,0.00082
532,5023,3,0.0004
532,5024,3,0.00004
532,5025,3,0.00019
532,5026,3,0.04443
532,5027,3,0.15716
532,5028,3,0.0082
532,5029,3,0.00013
532,5030,3,0.00086
532,5031,3,0.00053
532,5032,3,0.00011
532,5033,3,0.00037
532,5034,3,0.04935
532,5035,3,0.01978
532,5036,3,0.17689
532,5037,3,0.54497
532,5038,3,0.00012
532,5039,3,0.01399
532,5040,3,0.9897
532,5041,3,1.13213
532,5042,3,0.21391
532,5043,3,0.01916
532,5045,3,0.00007
532,5046,3,0.00023
532,5056,3,0.00186
532,5065,3,0.21683
532,5067,3,0.00017
532,5070,3,0.00123
532,5103,3,0.00044
532,5104,3,0.00016
532,5105,3,0.00016
532,5106,3,0.00736
532,5107,3,0.00016
532,5108,3,0.00008
532,5109,3,0.00001
532,5110,3,0.00006
532,5111,3,0.00028
532,5112,3,0.00459
532,5115,3,0.00034
532,5119,3,1.02998
532,5120,3,0.00156
532,5126,3,0.001
532,5127,3,0.00065
532,5128,3,0.00017
532,5129,3,0.00073
532,5132,3,0.00002
532,5134,3,0.0004
532,5135,3,0.00012
532,5136,3,0.00051
532,5137,3,0.00053
532,5138,3,0.00005
532,5140,3,0.00001
532,5141,3,0.00005
532,5142,3,0.00126
532,5143,3,0.00016
533,501,3,0.00005
533,502,3,0.00008
533,504,3,0.00005
533,505,3,0.00003
533,506,3,0.00013
533,509,3,0.00009
533,511,3,0.00002
533,512,3,0.00031
533,513,3,0.00013
533,514,3,0.00045
533,515,3,0.00026
533,516,3,0.00005
533,517,3,0.0001
533,519,3,0.00012
533,520,3,0.00036
533,521,3,0.00022
533,523,3,0.00037
533,524,3,0
533,525,3,0.0016
533,526,3,0.17385
533,527,3,0.37621
533,528,3,0.00768
533,531,3,0.00024
533,532,3,0.00009
533,534,3,0.00009
533,535,3,0.00004
533,536,3,0.00056
533,537,3,0.00029
533,538,3,0.00005
533,539,3,0.00027
533,540,3,0.02779
533,541,3,0.06639
533,542,3,0.00112
533,543,3,0.00098
533,544,3,0.00008
533,545,3,0.00082
533,546,3,0.07098
533,547,3,0.02106
533,548,3,0.00127
533,551,3,0.00061
533,562,3,0.00311
533,566,3,0.00032
533,567,3,0.00038
533,570,3,0.00008
533,571,3,0.00008
533,572,3,0.00034
533,573,3,0.00001
533,601,3,0.00673
533,602,3,0.07412
533,603,3,0.01824
533,604,3,0.00229
533,605,3,0.01892
533,606,3,0.00038
533,607,3,0.00012
533,608,3,0.00002
533,609,3,0.04946
533,610,3,0.00072
533,5002,3,0.03702
533,5004,3,0.00197
533,5005,3,0.00004
533,5006,3,0.00009
533,5007,3,0.00054
533,5008,3,0.00004
533,5010,3,0.00451
533,5011,3,0.00016
533,5012,3,0.00588
533,5013,3,0.00047
533,5014,3,0.0001
533,5016,3,0.00002
533,5019,3,0.00006
533,5021,3,1.07785
533,5022,3,0.00081
533,5023,3,0.0021
533,5024,3,0.00004
533,5025,3,0.00119
533,5026,3,0.0152
533,5027,3,0.04882
533,5028,3,0.02391
533,5029,3,0.00017
533,5030,3,0.001
533,5031,3,0.00095
533,5032,3,0.00012
533,5033,3,0.00196
533,5034,3,0.01698
533,5035,3,0.03721
533,5036,3,0.07006
533,5037,3,0.52753
533,5038,3,0.00012
533,5039,3,0.00373
533,5040,3,0.02694
533,5041,3,0.03808
533,5042,3,0.00015
533,5043,3,0.00023
533,5045,3,0.00007
533,5046,3,0.00032
533,5056,3,0.00185
533,5065,3,0.08655
533,5067,3,0.00046
533,5070,3,0.00066
533,5103,3,0.00051
533,5104,3,0.00018
533,5105,3,0.00032
533,5106,3,0.01114
533,5107,3,0.00088
533,5108,3,0.0002
533,5109,3,0.00002
533,5110,3,0.00034
533,5111,3,0.0017
533,5112,3,0.00685
533,5115,3,0.00034
533,5119,3,1.49034
533,5120,3,0.00175
533,5126,3,0.001
533,5127,3,0.0008
533,5128,3,0.00017
533,5129,3,0.00072
533,5132,3,0.00002
533,5134,3,0.00193
533,5135,3,0.0007
533,5136,3,0.00292
533,5137,3,0.00312
533,5138,3,0.00027
533,5140,3,0.00001
533,5141,3,0.00026
533,5142,3,0.00407
533,5143,3,0.0007
534,501,3,0.00002
534,502,3,0.00003
534,504,3,0.00001
534,505,3,0.00001
534,506,3,0.00006
534,509,3,0.00004
534,511,3,0.00001
534,512,3,0.00015
534,513,3,0.00006
534,514,3,0.00012
534,515,3,0.00019
534,516,3,0.00001
534,517,3,0.00002
534,519,3,0.00006
534,520,3,0.00017
534,521,3,0.00011
534,523,3,0.00007
534,524,3,0
534,525,3,0.00013
534,526,3,0.03125
534,527,3,0.09587
534,528,3,0.00395
534,532,3,0.00004
534,533,3,0.00007
534,536,3,0.00034
534,537,3,0.00011
534,538,3,0.00008
534,539,3,0.00125
534,540,3,0.01124
534,541,3,0.46802
534,542,3,0.00605
534,543,3,0.00648
534,544,3,0.00004
534,545,3,0.00034
534,546,3,0.02901
534,547,3,0.00501
534,548,3,0.00057
534,551,3,0.00021
534,562,3,0.00023
534,566,3,0.00008
534,567,3,0.00005
534,570,3,0.00002
534,571,3,0.00004
534,572,3,0.00017
534,573,3,0.00001
534,601,3,0.00067
534,602,3,0.00805
534,603,3,0.0003
534,604,3,0.00006
534,605,3,0.0012
534,606,3,0.00015
534,607,3,0.00008
534,609,3,0.00303
534,610,3,0.00016
534,5002,3,0.00336
534,5004,3,0.00025
534,5005,3,0.00002
534,5006,3,0.00004
534,5007,3,0.00026
534,5008,3,0.00002
534,5010,3,0.00053
534,5011,3,0.00055
534,5012,3,0.00063
534,5013,3,0.00013
534,5014,3,0.00004
534,5016,3,0.00001
534,5019,3,0.00003
534,5021,3,0.59345
534,5022,3,0.00039
534,5023,3,0.00022
534,5024,3,0.00002
534,5025,3,0.00011
534,5026,3,0.00932
534,5027,3,0.02049
534,5028,3,0.00422
534,5029,3,0.00006
534,5030,3,0.00041
534,5031,3,0.00015
534,5032,3,0.00005
534,5033,3,0.00021
534,5034,3,0.00859
534,5035,3,0.00182
534,5036,3,0.02626
534,5037,3,0.06039
534,5038,3,0.00006
534,5039,3,0.00264
534,5040,3,0.40158
534,5041,3,0.34149
534,5042,3,0.04846
534,5043,3,0.01232
534,5045,3,0.00003
534,5046,3,0.00011
534,5056,3,0.00089
534,5065,3,0.0348
534,5067,3,0.00007
534,5070,3,0.0002
534,5103,3,0.00021
534,5104,3,0.00007
534,5105,3,0.00008
534,5106,3,0.00078
534,5107,3,0.00009
534,5108,3,0.00004
534,5109,3,0.00001
534,5110,3,0.00004
534,5111,3,0.00018
534,5112,3,0.00043
534,5115,3,0.00016
534,5119,3,0.61147
534,5120,3,0.00075
534,5126,3,0.00048
534,5127,3,0.00031
534,5128,3,0.00008
534,5129,3,0.00034
534,5132,3,0.00001
534,5134,3,0.00022
534,5135,3,0.00008
534,5136,3,0.0003
534,5137,3,0.00031
534,5138,3,0.00003
534,5141,3,0.00002
534,5142,3,0.00056
534,5143,3,0.0001
535,501,3,0.00001
535,502,3,0.00003
535,504,3,0.00002
535,505,3,0.00001
535,506,3,0.00002
535,509,3,0.00001
535,511,3,0.00001
535,512,3,0.00007
535,513,3,0.00003
535,514,3,0.00009
535,515,3,0.00004
535,516,3,0.00001
535,517,3,0.00002
535,519,3,0.00002
535,520,3,0.00006
535,521,3,0.00004
535,523,3,0.00006
535,524,3,0
535,525,3,0.00019
535,526,3,0.04927
535,527,3,0.12567
535,528,3,0.00334
535,532,3,0.00001
535,533,3,0.00002
535,536,3,0.00011
535,537,3,0.00014
535,538,3,0.00002
535,539,3,0.00013
535,540,3,0.00051
535,541,3,0.07946
535,542,3,0.00361
535,543,3,0.00408
535,544,3,0.00002
535,545,3,0.00003
535,546,3,0.01111
535,547,3,0.001
535,548,3,0.00019
535,551,3,0.00011
535,562,3,0.00023
535,566,3,0.00005
535,567,3,0.00003
535,570,3,0.00002
535,571,3,0.00002
535,572,3,0.00004
535,601,3,0.00157
535,602,3,0.01817
535,603,3,0.00177
535,604,3,0.00015
535,605,3,0.00335
535,606,3,0.00013
535,607,3,0.00002
535,609,3,0.00869
535,610,3,0.00009
535,5002,3,0.00018
535,5004,3,0.00006
535,5005,3,0.00001
535,5006,3,0.00002
535,5007,3,0.00014
535,5008,3,0.00001
535,5010,3,0.0001
535,5011,3,0.00027
535,5012,3,0.00009
535,5013,3,0.00007
535,5014,3,0.00002
535,5019,3,0.00002
535,5021,3,0.51169
535,5022,3,0.0002
535,5023,3,0.00003
535,5024,3,0.00001
535,5025,3,0.00001
535,5026,3,0.0062
535,5027,3,0.02369
535,5028,3,0.00142
535,5029,3,0.00003
535,5030,3,0.0002
535,5031,3,0.00005
535,5032,3,0.00003
535,5033,3,0.00003
535,5034,3,0.00766
535,5035,3,0.00253
535,5036,3,0.02744
535,5037,3,0.07541
535,5038,3,0.00003
535,5039,3,0.00234
535,5040,3,0.25413
535,5041,3,0.23212
535,5042,3,0.17504
535,5043,3,0.00526
535,5045,3,0.00002
535,5046,3,0.00005
535,5056,3,0.00046
535,5065,3,0.0354
535,5067,3,0.00002
535,5070,3,0.00021
535,5103,3,0.0001
535,5104,3,0.00004
535,5105,3,0.00003
535,5106,3,0.00098
535,5107,3,0.00001
535,5108,3,0.00001
535,5111,3,0.00002
535,5112,3,0.00107
535,5115,3,0.00008
535,5119,3,0.25134
535,5120,3,0.00037
535,5126,3,0.00025
535,5127,3,0.00015
535,5128,3,0.00004
535,5129,3,0.00018
535,5134,3,0.00004
535,5135,3,0.00001
535,5136,3,0.00004
535,5137,3,0.00003
535,5141,3,0
535,5142,3,0.00017
535,5143,3,0.00003
536,501,3,0.00016
536,502,3,0.00018
536,504,3,0.00015
536,505,3,0.00008
536,506,3,0.00012
536,509,3,0.00026
536,511,3,0.00005
536,512,3,0.00073
536,513,3,0.00044
536,514,3,0.00189
536,515,3,0.00063
536,516,3,0.00015
536,517,3,0.00051
536,519,3,0.00036
536,520,3,0.00031
536,521,3,0.00055
536,523,3,0.00354
536,524,3,0.00003
536,525,3,0.01038
536,526,3,0.5647
536,527,3,1.07449
536,528,3,0.01523
536,531,3,0.00073
536,532,3,0.00015
536,533,3,0.00034
536,534,3,0.00031
536,535,3,0.00015
536,536,3,0.00002
536,537,3,0.00047
536,538,3,0.00016
536,539,3,0.00083
536,540,3,0.85881
536,541,3,1.0499
536,542,3,0.00674
536,543,3,0.00733
536,544,3,0.0002
536,545,3,0.05466
536,546,3,1.1028
536,547,3,0.08764
536,548,3,0.04254
536,551,3,0.00204
536,562,3,0.03434
536,566,3,0.00289
536,567,3,0.00208
536,570,3,0.00021
536,571,3,0.0007
536,572,3,0.00157
536,573,3,0.00003
536,601,3,0.02558
536,602,3,0.27302
536,603,3,0.14327
536,604,3,0.0249
536,605,3,0.10877
536,606,3,0.00053
536,607,3,0.00027
536,608,3,0.00007
536,609,3,0.28704
536,610,3,0.00067
536,5002,3,0.00586
536,5004,3,0.00065
536,5005,3,0.00007
536,5006,3,0.00018
536,5007,3,0.00112
536,5008,3,0.00008
536,5010,3,0.00123
536,5011,3,0.00267
536,5012,3,0.00132
536,5013,3,0.00078
536,5014,3,0.0002
536,5016,3,0.00004
536,5019,3,0.00013
536,5021,3,2.28133
536,5022,3,0.00166
536,5023,3,0.00046
536,5024,3,0.00009
536,5025,3,0.00019
536,5026,3,0.02023
536,5027,3,0.0995
536,5028,3,0.01339
536,5029,3,0.00025
536,5030,3,0.00168
536,5031,3,0.00048
536,5032,3,0.00025
536,5033,3,0.00043
536,5034,3,0.0364
536,5035,3,0.0399
536,5036,3,0.18908
536,5037,3,0.839
536,5038,3,0.00023
536,5039,3,0.01201
536,5040,3,0.36311
536,5041,3,0.40557
536,5042,3,0.01116
536,5043,3,0.0034
536,5045,3,0.00125
536,5046,3,0.00043
536,5056,3,0.00381
536,5065,3,0.20536
536,5067,3,0.00022
536,5070,3,0.00138
536,5103,3,0.00101
536,5104,3,0.00036
536,5105,3,0.00029
536,5106,3,0.01337
536,5107,3,0.00019
536,5108,3,0.00013
536,5109,3,0.00002
536,5110,3,0.00007
536,5111,3,0.00038
536,5112,3,0.03104
536,5115,3,0.00068
536,5119,3,8.60816
536,5120,3,0.00355
536,5126,3,0.00205
536,5127,3,0.00128
536,5128,3,0.00036
536,5129,3,0.00147
536,5132,3,0.00004
536,5134,3,0.00049
536,5135,3,0.00017
536,5136,3,0.00058
536,5137,3,0.00056
536,5138,3,0.00006
536,5140,3,0.00002
536,5141,3,0.00006
536,5142,3,0.00073
536,5143,3,0.0001
537,501,3,0.00137
537,502,3,0.00162
537,504,3,0.00143
537,505,3,0.00072
537,506,3,0.00123
537,509,3,0.00085
537,511,3,0.00043
537,512,3,0.00991
537,513,3,0.00347
537,514,3,0.01484
537,515,3,0.00551
537,516,3,0.00215
537,517,3,0.00221
537,519,3,0.00119
537,520,3,0.00305
537,521,3,0.00505
537,523,3,0.00817
537,524,3,0.00003
537,525,3,0.01252
537,526,3,0.23634
537,527,3,0.37842
537,528,3,0.00559
537,531,3,0.00242
537,532,3,0.00559
537,533,3,0.00187
537,534,3,0.00105
537,535,3,0.0019
537,536,3,0.00493
537,537,3,0.00031
537,538,3,0.00182
537,539,3,0.00928
537,540,3,1.13629
537,541,3,0.00954
537,542,3,0.00516
537,543,3,0.00291
537,544,3,0.0019
537,545,3,0.51778
537,546,3,2.16511
537,547,3,0.14578
537,548,3,0.51998
537,551,3,0.00856
537,562,3,0.05949
537,566,3,0.00779
537,567,3,0.00822
537,570,3,0.00202
537,571,3,0.01393
537,572,3,0.00662
537,573,3,0.00022
537,601,3,0.01265
537,602,3,0.1268
537,603,3,0.14259
537,604,3,0.03489
537,605,3,0.0666
537,606,3,0.00017
537,607,3,0.00516
537,608,3,0.00064
537,609,3,0.17441
537,610,3,0.00191
537,5002,3,0.00961
537,5004,3,0.0034
537,5005,3,0.00053
537,5006,3,0.00139
537,5007,3,0.00849
537,5008,3,0.00061
537,5010,3,0.00584
537,5011,3,0.00275
537,5012,3,0.005
537,5013,3,0.00561
537,5014,3,0.00178
537,5016,3,0.00029
537,5019,3,0.00096
537,5021,3,0.367
537,5022,3,0.01259
537,5023,3,0.0018
537,5024,3,0.0007
537,5025,3,0.00067
537,5026,3,0.006
537,5027,3,0.01583
537,5028,3,0.08544
537,5029,3,0.00185
537,5030,3,0.01252
537,5031,3,0.00291
537,5032,3,0.00213
537,5033,3,0.00164
537,5034,3,0.00971
537,5035,3,0.06367
537,5036,3,0.05233
537,5037,3,1.02333
537,5038,3,0.00175
537,5039,3,0.00405
537,5040,3,0.0071
537,5041,3,0.00944
537,5042,3,0.00138
537,5043,3,0.00156
537,5045,3,0.00942
537,5046,3,0.00311
537,5056,3,0.02904
537,5065,3,0.06171
537,5067,3,0.00019
537,5070,3,0.00078
537,5103,3,0.00875
537,5104,3,0.00319
537,5105,3,0.00199
537,5106,3,0.01765
537,5107,3,0.0007
537,5108,3,0.00087
537,5109,3,0.00015
537,5110,3,0.00026
537,5111,3,0.00139
537,5112,3,0.01826
537,5115,3,0.00513
537,5119,3,5.35577
537,5120,3,0.03003
537,5126,3,0.01563
537,5127,3,0.00951
537,5128,3,0.00041
537,5129,3,0.01109
537,5132,3,0.0003
537,5134,3,0.00222
537,5135,3,0.00066
537,5136,3,0.00202
537,5137,3,0.00168
537,5138,3,0.00198
537,5140,3,0.00012
537,5141,3,0.00009
537,5142,3,0.00119
537,5143,3,0.00027
538,501,3,0.00056
538,502,3,0.00024
538,504,3,0.00225
538,505,3,0.00026
538,506,3,0.00015
538,509,3,0.0001
538,511,3,0.00053
538,512,3,0.00507
538,513,3,0.00143
538,514,3,0.01689
538,515,3,0.0042
538,516,3,0.00149
538,517,3,0.0008
538,519,3,0.00054
538,520,3,0.00092
538,521,3,0.00094
538,523,3,0.00172
538,524,3,0
538,525,3,0.00086
538,526,3,0.00181
538,527,3,0.00157
538,528,3,0.00004
538,531,3,0.00028
538,532,3,0.0003
538,533,3,0.00009
538,534,3,0.00014
538,535,3,0.00009
538,536,3,0.00045
538,537,3,0.00048
538,540,3,0.00025
538,541,3,0.00027
538,542,3,0.00017
538,543,3,0.0001
538,544,3,0.00131
538,545,3,0.00744
538,546,3,0.49346
538,547,3,0.02147
538,548,3,2.6164
538,551,3,0.00105
538,562,3,0.01042
538,566,3,0.00188
538,567,3,0.00394
538,570,3,0.00046
538,571,3,0.00132
538,572,3,0.00199
538,573,3,0.00041
538,601,3,0.00013
538,602,3,0.00106
538,603,3,0.00872
538,604,3,0.00471
538,605,3,0.00106
538,606,3,0
538,607,3,0.00013
538,608,3,0.00006
538,609,3,0.00269
538,610,3,0.00002
538,5002,3,0.00049
538,5004,3,0.0002
538,5005,3,0.00003
538,5006,3,0.00008
538,5007,3,0.00052
538,5008,3,0.00004
538,5010,3,0.00033
538,5011,3,0.00022
538,5012,3,0.00028
538,5013,3,0.00032
538,5014,3,0.00014
538,5016,3,0.00002
538,5019,3,0.00006
538,5021,3,0.00071
538,5022,3,0.00077
538,5023,3,0.00016
538,5024,3,0.00004
538,5025,3,0.00004
538,5026,3,0.00005
538,5027,3,0.00003
538,5028,3,0.00505
538,5029,3,0.00011
538,5030,3,0.00075
538,5031,3,0.00018
538,5032,3,0.00017
538,5033,3,0.00009
538,5034,3,0.00002
538,5035,3,0.00379
538,5036,3,0.00015
538,5037,3,0.01236
538,5038,3,0.0001
538,5039,3,0.0001
538,5040,3,0.00011
538,5041,3,0.00008
538,5042,3,0.0001
538,5043,3,0.00006
538,5045,3,0.00056
538,5046,3,0.00018
538,5056,3,0.0018
538,5065,3,0.00011
538,5067,3,0.00001
538,5070,3,0.00001
538,5103,3,0.00008
538,5104,3,0.00026
538,5105,3,0.00012
538,5106,3,0.00069
538,5107,3,0.00004
538,5108,3,0.00004
538,5109,3,0.00001
538,5110,3,0.00001
538,5111,3,0.00008
538,5112,3,0.00027
538,5115,3,0.00029
538,5119,3,0.08503
538,5120,3,0.00232
538,5126,3,0.00094
538,5127,3,0.00061
538,5128,3,0.00015
538,5129,3,0.00064
538,5132,3,0.00002
538,5134,3,0.00013
538,5135,3,0.00004
538,5136,3,0.00011
538,5137,3,0.00078
538,5138,3,0.00012
538,5140,3,0.00001
538,5142,3,0.00006
538,5143,3,0.00001
539,501,3,0.06557
539,502,3,0.00589
539,504,3,0.30466
539,505,3,0.02912
539,506,3,0.00376
539,509,3,0.00131
539,511,3,0.07152
539,512,3,0.63653
539,513,3,0.16074
539,514,3,2.4329
539,515,3,0.525
539,516,3,0.20739
539,517,3,0.10154
539,519,3,0.00049
539,520,3,0.09074
539,521,3,0.02663
539,523,3,0.21673
539,524,3,0.0005
539,525,3,0.07787
539,526,3,0.18947
539,527,3,0.21662
539,528,3,0.00075
539,531,3,0.00126
539,532,3,0.00101
539,533,3,0.00032
539,534,3,0.00093
539,535,3,0.00031
539,536,3,0.00156
539,537,3,0.00165
539,540,3,0.00064
539,541,3,0.00005
539,542,3,0.00041
539,543,3,0.00023
539,544,3,0.00033
539,545,3,0.00043
539,546,3,0.19512
539,547,3,0.02644
539,548,3,0.05512
539,551,3,0.03055
539,562,3,1.45341
539,566,3,0.23124
539,567,3,0.55787
539,570,3,0.0205
539,571,3,0.0002
539,572,3,0.00097
539,573,3,0.05778
539,601,3,0.01549
539,602,3,0.14329
539,603,3,1.31514
539,604,3,0.70616
539,605,3,0.1336
539,606,3,0.00002
539,607,3,0.00044
539,608,3,0.0002
539,609,3,0.43182
539,610,3,0.00008
539,5002,3,0.00179
539,5004,3,0.0007
539,5005,3,0.00011
539,5006,3,0.00029
539,5007,3,0.00179
539,5008,3,0.00013
539,5010,3,0.00102
539,5011,3,0.00122
539,5012,3,0.00102
539,5013,3,0.03025
539,5014,3,0.00055
539,5016,3,0.00006
539,5019,3,0.00021
539,5021,3,0.08973
539,5022,3,0.00263
539,5023,3,0.00055
539,5024,3,0.00015
539,5025,3,0.00012
539,5026,3,0.00033
539,5027,3,0.03065
539,5028,3,0.01752
539,5029,3,0.00038
539,5030,3,0.00256
539,5031,3,0.00056
539,5032,3,0.00064
539,5033,3,0.00033
539,5034,3,0.0004
539,5035,3,2.06876
539,5036,3,0.00088
539,5037,3,1.53388
539,5038,3,0.00036
539,5039,3,0.00034
539,5040,3,0.00024
539,5041,3,0.0002
539,5042,3,0.00003
539,5043,3,0.0002
539,5045,3,0.00192
539,5046,3,0.00063
539,5056,3,0.00616
539,5065,3,0.00364
539,5067,3,0.00003
539,5070,3,0.00005
539,5103,3,0.00032
539,5104,3,0.00064
539,5105,3,0.00051
539,5106,3,0.23625
539,5107,3,0.00012
539,5108,3,0.00016
539,5109,3,0.00004
539,5110,3,0.00005
539,5111,3,0.00029
539,5112,3,0.02935
539,5115,3,0.00111
539,5119,3,2.05939
539,5120,3,0.00861
539,5126,3,0.00345
539,5127,3,0.00232
539,5128,3,0.00057
539,5129,3,0.00241
539,5132,3,0.00007
539,5134,3,0.00045
539,5135,3,0.00014
539,5136,3,0.00041
539,5137,3,0.00241
539,5138,3,0.00036
539,5140,3,0.00003
539,5141,3,0.00002
539,5142,3,0.0002
539,5143,3,0.00005
540,501,3,0.00067
540,502,3,0.25834
540,504,3,0.00035
540,505,3,3.70143
540,506,3,0.00023
540,509,3,0.0001
540,511,3,0.00059
540,512,3,0.00378
540,513,3,0.00127
540,514,3,0.01044
540,515,3,0.00637
540,516,3,3.88626
540,517,3,0.00213
540,519,3,0.00008
540,520,3,0.00027
540,521,3,0.00052
540,523,3,0.00267
540,524,3,0.00026
540,525,3,0.00613
540,526,3,0.01216
540,527,3,0.01182
540,528,3,0.00063
540,531,3,0.00078
540,532,3,0.00035
540,533,3,0.0008
540,534,3,0.00032
540,535,3,0.00011
540,536,3,0.0127
540,537,3,0.01729
540,538,3,0.00012
540,539,3,0.00044
540,540,3,0.00001
540,541,3,0.00042
540,542,3,0.00019
540,543,3,0.0001
540,544,3,0.00015
540,545,3,0.00019
540,546,3,0.00011
540,547,3,0.00185
540,548,3,0.00088
540,551,3,0.01139
540,562,3,0.01216
540,566,3,0.00277
540,567,3,0.00381
540,570,3,0.00037
540,571,3,0.00006
540,572,3,0.00012
540,573,3,0.00008
540,601,3,0.00083
540,602,3,0.00538
540,603,3,0.01117
540,604,3,0.00366
540,605,3,0.00667
540,606,3,0.00006
540,607,3,0.02849
540,608,3,0.00188
540,609,3,0.01118
540,610,3,0.00025
540,5002,3,0.00915
540,5004,3,0.00125
540,5005,3,0.00004
540,5006,3,0.0001
540,5007,3,0.00061
540,5008,3,0.00004
540,5010,3,0.00073
540,5011,3,0.00024
540,5012,3,0.00389
540,5013,3,0.00053
540,5014,3,0.00016
540,5016,3,0.00002
540,5019,3,0.00006
540,5021,3,0.01113
540,5022,3,0.00091
540,5023,3,0.00119
540,5024,3,0.00005
540,5025,3,0.00009
540,5026,3,0.00085
540,5027,3,0.00488
540,5028,3,0.01653
540,5029,3,0.00016
540,5030,3,0.001
540,5031,3,0.00033
540,5032,3,0.00018
540,5033,3,0.00114
540,5034,3,0.00014
540,5035,3,0.06211
540,5036,3,0.00047
540,5037,3,0.08466
540,5038,3,0.00013
540,5039,3,0.00014
540,5040,3,0.00011
540,5041,3,0.00009
540,5042,3,0.00016
540,5043,3,0.00006
540,5045,3,0.00068
540,5046,3,0.00028
540,5056,3,0.0021
540,5065,3,0.00084
540,5067,3,0.00013
540,5070,3,0.00007
540,5103,3,0.00009
540,5104,3,0.00029
540,5105,3,0.00258
540,5106,3,0.02599
540,5107,3,0.00014
540,5108,3,0.00007
540,5109,3,0.00018
540,5110,3,0.0002
540,5111,3,0.00128
540,5112,3,0.0024
540,5115,3,0.00042
540,5119,3,0.0125
540,5120,3,0.00253
540,5126,3,0.00122
540,5127,3,0.00336
540,5128,3,0.00017
540,5129,3,0.00088
540,5132,3,0.00002
540,5134,3,0.00112
540,5135,3,0.00057
540,5136,3,0.00174
540,5137,3,0.00163
540,5138,3,0.00019
540,5140,3,0.00008
540,5141,3,0.00007
540,5142,3,0.00103
540,5143,3,0.00018
541,501,3,1.06301
541,502,3,0.38713
541,504,3,0.10841
541,505,3,2.73423
