start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1006,1026,HGV,NHBW,Weekday,AM_peak,1.0
1006,1030,HGV,NHBW,Weekday,Inter_peak,1.0
1006,1049,HGV,NHBW,Weekday,AM_peak,1.0
1006,1049,HGV,NHBW,Weekday,AM_peak_hr,1.0
1006,1057,HGV,NHBW,Weekday,Off_peak,1.0
1006,1059,HGV,NHBW,Weekday,Off_peak,1.0
1006,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1006,1083,HGV,NHBW,Weekday,AM_peak,1.0
1007,1,HGV,NHBW,Weekday,Inter_peak,1.0
1007,2,HGV,NHBW,Weekday,Inter_peak,1.0
1007,4,HGV,NHBW,Weekday,AM_peak,1.0
1007,4,HGV,NHBW,Weekday,Inter_peak,1.0
1007,5,HGV,NHBW,Weekday,Off_peak,1.0
1007,5,HGV,NHBW,Weekday,PM_peak,1.0
1007,1001,HGV,NHBW,Weekday,Inter_peak,1.0
1007,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1007,1005,HGV,NHBW,Weekday,PM_peak,1.0
1007,1008,HGV,NHBW,Weekday,AM_peak,1.0
1007,1009,HGV,NHBW,Weekday,Inter_peak,1.0
1007,1019,HGV,NHBW,Weekday,PM_peak_hr,1.0
1007,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1007,1062,HGV,NHBW,Weekday,AM_peak,1.0
1007,1070,HGV,NHBW,Weekday,AM_peak,1.0
1007,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1007,1086,HGV,NHBW,Weekday,Inter_peak,1.0
1007,1087,HGV,NHBW,Weekday,Inter_peak,1.0
1007,1087,HGV,NHBW,Weekday,Off_peak,1.0
1007,1088,HGV,NHBW,Weekday,AM_peak,1.0
1007,1094,HGV,NHBW,Weekday,PM_peak,1.0
1007,1098,HGV,NHBW,Weekday,Inter_peak,1.0
1007,1110,HGV,NHBW,Weekday,AM_peak,1.0
1008,1,HGV,NHBW,Weekday,AM_peak,1.0
1008,1,HGV,NHBW,Weekday,Inter_peak,1.0
1008,4,HGV,NHBW,Weekday,Inter_peak,1.0
1008,4,HGV,NHBW,Weekday,Off_peak,1.0
1008,4,HGV,NHBW,Weekday,PM_peak,1.0
1008,5,HGV,NHBW,Weekday,Inter_peak,1.0
1008,6,HGV,NHBW,Weekday,AM_peak_hr,1.0
1008,8,HGV,NHBW,Weekday,PM_peak,1.0
1008,1006,HGV,NHBW,Weekday,PM_peak,1.0
1008,1027,HGV,NHBW,Weekday,AM_peak_hr,1.0
1008,1042,HGV,NHBW,Weekday,Inter_peak,1.0
1008,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1008,1088,HGV,NHBW,Weekday,AM_peak,1.0
1009,1,HGV,NHBW,Weekday,AM_peak,2.0
1009,1,HGV,NHBW,Weekday,Inter_peak,4.0
1009,1,HGV,NHBW,Weekday,PM_peak,1.0
1009,2,HGV,NHBW,Weekday,Off_peak,1.0
1009,5,HGV,NHBW,Weekday,Off_peak,2.0
1009,6,HGV,NHBW,Weekday,Off_peak,1.0
1009,8,HGV,NHBW,Weekday,AM_peak,1.0
1009,1005,HGV,NHBW,Weekday,AM_peak,1.0
1009,1006,HGV,NHBW,Weekday,Off_peak,1.0
1009,1008,HGV,NHBW,Weekday,Inter_peak,1.0
1009,1010,HGV,NHBW,Weekday,AM_peak_hr,1.0
1009,1010,HGV,NHBW,Weekday,PM_peak,1.0
1009,1012,HGV,NHBW,Weekday,AM_peak,1.0
1009,1012,HGV,NHBW,Weekday,Inter_peak,1.0
1009,1014,HGV,NHBW,Weekday,Off_peak,1.0
1009,1015,HGV,NHBW,Weekday,Inter_peak,1.0
1009,1015,HGV,NHBW,Weekday,PM_peak,1.0
1009,1017,HGV,NHBW,Weekday,AM_peak_hr,1.0
1009,1052,HGV,NHBW,Weekday,PM_peak,1.0
1009,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1009,1066,HGV,NHBW,Weekday,PM_peak,1.0
1009,1071,HGV,NHBW,Weekday,Inter_peak,1.0
1009,1082,HGV,NHBW,Weekday,PM_peak_hr,1.0
1009,1089,HGV,NHBW,Weekday,Inter_peak,1.0
1009,1107,HGV,NHBW,Weekday,Inter_peak,1.0
1010,1,HGV,NHBW,Weekday,AM_peak,2.0
1010,1,HGV,NHBW,Weekday,Inter_peak,2.0
1010,1,HGV,NHBW,Weekday,Off_peak,2.0
1010,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1010,4,HGV,NHBW,Weekday,Inter_peak,1.0
1010,5,HGV,NHBW,Weekday,AM_peak,1.0
1010,5,HGV,NHBW,Weekday,Inter_peak,2.0
1010,5,HGV,NHBW,Weekday,Off_peak,1.0
1010,6,HGV,NHBW,Weekday,AM_peak_hr,1.0
1010,7,HGV,NHBW,Weekday,Off_peak,1.0
1010,9,HGV,NHBW,Weekday,AM_peak,1.0
1010,9,HGV,NHBW,Weekday,Off_peak,1.0
1010,1004,HGV,NHBW,Weekday,Inter_peak,1.0
1010,1009,HGV,NHBW,Weekday,Off_peak,1.0
1010,1012,HGV,NHBW,Weekday,AM_peak,1.0
1010,1043,HGV,NHBW,Weekday,Inter_peak,1.0
1010,1061,HGV,NHBW,Weekday,Inter_peak,1.0
1010,1063,HGV,NHBW,Weekday,Inter_peak,1.0
1010,1078,HGV,NHBW,Weekday,Off_peak,1.0
1010,1090,HGV,NHBW,Weekday,AM_peak,1.0
1010,1095,HGV,NHBW,Weekday,PM_peak_hr,1.0
1010,1097,HGV,NHBW,Weekday,Inter_peak,1.0
1010,1103,HGV,NHBW,Weekday,Off_peak,1.0
1010,1107,HGV,NHBW,Weekday,PM_peak,1.0
1010,1107,HGV,NHBW,Weekday,PM_peak_hr,1.0
1010,1110,HGV,NHBW,Weekday,AM_peak,1.0
1010,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1011,1,HGV,NHBW,Weekday,AM_peak,2.0
1011,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1011,1,HGV,NHBW,Weekday,Inter_peak,2.0
1011,1,HGV,NHBW,Weekday,Off_peak,1.0
1011,1,HGV,NHBW,Weekday,PM_peak,1.0
1011,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1011,5,HGV,NHBW,Weekday,AM_peak,1.0
1011,5,HGV,NHBW,Weekday,Off_peak,1.0
1011,8,HGV,NHBW,Weekday,AM_peak_hr,1.0
1011,9,HGV,NHBW,Weekday,AM_peak,1.0
1011,1013,HGV,NHBW,Weekday,AM_peak,1.0
1011,1015,HGV,NHBW,Weekday,PM_peak,1.0
1011,1028,HGV,NHBW,Weekday,Inter_peak,1.0
1011,1033,HGV,NHBW,Weekday,AM_peak_hr,1.0
1011,1050,HGV,NHBW,Weekday,AM_peak,1.0
1011,1050,HGV,NHBW,Weekday,AM_peak_hr,1.0
1011,1052,HGV,NHBW,Weekday,AM_peak,1.0
1011,1052,HGV,NHBW,Weekday,Inter_peak,1.0
1011,1066,HGV,NHBW,Weekday,AM_peak,1.0
1011,1073,HGV,NHBW,Weekday,Off_peak,1.0
1011,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1011,1091,HGV,NHBW,Weekday,PM_peak_hr,1.0
1011,1097,HGV,NHBW,Weekday,Inter_peak,1.0
1011,1108,HGV,NHBW,Weekday,Inter_peak,1.0
1012,1,HGV,NHBW,Weekday,AM_peak,2.0
1012,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1012,1,HGV,NHBW,Weekday,Inter_peak,4.0
1012,1,HGV,NHBW,Weekday,Off_peak,1.0
1012,1,HGV,NHBW,Weekday,PM_peak,1.0
1012,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1012,2,HGV,NHBW,Weekday,Inter_peak,1.0
1012,3,HGV,NHBW,Weekday,Inter_peak,1.0
1012,4,HGV,NHBW,Weekday,Inter_peak,2.0
1012,4,HGV,NHBW,Weekday,Off_peak,1.0
1012,5,HGV,NHBW,Weekday,AM_peak,1.0
1012,5,HGV,NHBW,Weekday,Inter_peak,1.0
1012,5,HGV,NHBW,Weekday,Off_peak,1.0
1012,6,HGV,NHBW,Weekday,AM_peak,1.0
1012,6,HGV,NHBW,Weekday,Off_peak,1.0
1012,8,HGV,NHBW,Weekday,PM_peak,1.0
1012,9,HGV,NHBW,Weekday,AM_peak,1.0
1012,9,HGV,NHBW,Weekday,Inter_peak,1.0
1012,1003,HGV,NHBW,Weekday,PM_peak,1.0
1012,1008,HGV,NHBW,Weekday,Off_peak,1.0
1012,1009,HGV,NHBW,Weekday,Inter_peak,1.0
1012,1012,HGV,NHBW,Weekday,AM_peak,1.0
1012,1012,HGV,NHBW,Weekday,AM_peak_hr,1.0
1012,1015,HGV,NHBW,Weekday,AM_peak,1.0
1012,1015,HGV,NHBW,Weekday,PM_peak,1.0
1012,1017,HGV,NHBW,Weekday,Inter_peak,1.0
1012,1017,HGV,NHBW,Weekday,Off_peak,1.0
1012,1019,HGV,NHBW,Weekday,Inter_peak,1.0
1012,1045,HGV,NHBW,Weekday,Inter_peak,1.0
1012,1059,HGV,NHBW,Weekday,AM_peak_hr,1.0
1012,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1012,1062,HGV,NHBW,Weekday,PM_peak,1.0
1012,1067,HGV,NHBW,Weekday,Inter_peak,1.0
1012,1067,HGV,NHBW,Weekday,PM_peak,1.0
1012,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1013,1,HGV,NHBW,Weekday,AM_peak,1.0
1013,1,HGV,NHBW,Weekday,Inter_peak,3.0
1013,1,HGV,NHBW,Weekday,Off_peak,1.0
1013,1,HGV,NHBW,Weekday,PM_peak,1.0
1013,2,HGV,NHBW,Weekday,AM_peak,1.0
1013,2,HGV,NHBW,Weekday,Inter_peak,1.0
1013,3,HGV,NHBW,Weekday,AM_peak_hr,1.0
1013,4,HGV,NHBW,Weekday,Inter_peak,1.0
1013,4,HGV,NHBW,Weekday,Off_peak,1.0
1013,5,HGV,NHBW,Weekday,AM_peak,1.0
1013,5,HGV,NHBW,Weekday,Inter_peak,2.0
1013,5,HGV,NHBW,Weekday,Off_peak,1.0
1013,5,HGV,NHBW,Weekday,PM_peak,1.0
1013,6,HGV,NHBW,Weekday,Off_peak,1.0
1013,8,HGV,NHBW,Weekday,Inter_peak,1.0
1013,1007,HGV,NHBW,Weekday,Inter_peak,1.0
1013,1011,HGV,NHBW,Weekday,AM_peak,1.0
1013,1011,HGV,NHBW,Weekday,Inter_peak,1.0
1013,1015,HGV,NHBW,Weekday,AM_peak,1.0
1013,1015,HGV,NHBW,Weekday,Off_peak,1.0
1013,1017,HGV,NHBW,Weekday,AM_peak,1.0
1013,1017,HGV,NHBW,Weekday,AM_peak_hr,1.0
1013,1017,HGV,NHBW,Weekday,Inter_peak,1.0
1013,1017,HGV,NHBW,Weekday,PM_peak,1.0
1013,1034,HGV,NHBW,Weekday,Inter_peak,1.0
1013,1067,HGV,NHBW,Weekday,AM_peak_hr,1.0
1013,1088,HGV,NHBW,Weekday,AM_peak_hr,1.0
1013,1093,HGV,NHBW,Weekday,Off_peak,1.0
1013,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1013,1098,HGV,NHBW,Weekday,AM_peak_hr,1.0
1013,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1013,1100,HGV,NHBW,Weekday,PM_peak,1.0
1013,1104,HGV,NHBW,Weekday,AM_peak,1.0
1013,1107,HGV,NHBW,Weekday,PM_peak_hr,1.0
1014,1,HGV,NHBW,Weekday,AM_peak,2.0
1014,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1014,1,HGV,NHBW,Weekday,Inter_peak,5.0
1014,1,HGV,NHBW,Weekday,Off_peak,2.0
1014,1,HGV,NHBW,Weekday,PM_peak,1.0
1014,4,HGV,NHBW,Weekday,AM_peak,1.0
1014,5,HGV,NHBW,Weekday,AM_peak,2.0
1014,5,HGV,NHBW,Weekday,Inter_peak,1.0
1014,9,HGV,NHBW,Weekday,Inter_peak,1.0
1014,9,HGV,NHBW,Weekday,Off_peak,1.0
1014,9,HGV,NHBW,Weekday,PM_peak,1.0
1014,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1014,1015,HGV,NHBW,Weekday,Inter_peak,1.0
1014,1017,HGV,NHBW,Weekday,Inter_peak,1.0
1014,1029,HGV,NHBW,Weekday,Inter_peak,1.0
1014,1040,HGV,NHBW,Weekday,Off_peak,1.0
1014,1107,HGV,NHBW,Weekday,Inter_peak,1.0
1014,1107,HGV,NHBW,Weekday,Off_peak,1.0
1014,1107,HGV,NHBW,Weekday,PM_peak,1.0
1014,1108,HGV,NHBW,Weekday,AM_peak,1.0
1014,1110,HGV,NHBW,Weekday,PM_peak,1.0
1014,1110,HGV,NHBW,Weekday,PM_peak_hr,1.0
1015,1,HGV,NHBW,Weekday,AM_peak,5.0
1015,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1015,1,HGV,NHBW,Weekday,Inter_peak,8.0
1015,1,HGV,NHBW,Weekday,Off_peak,4.0
1015,1,HGV,NHBW,Weekday,PM_peak,4.0
1015,1,HGV,NHBW,Weekday,PM_peak_hr,2.0
1015,2,HGV,NHBW,Weekday,Inter_peak,1.0
1015,2,HGV,NHBW,Weekday,Off_peak,1.0
1015,3,HGV,NHBW,Weekday,Inter_peak,1.0
1015,4,HGV,NHBW,Weekday,AM_peak,1.0
1015,4,HGV,NHBW,Weekday,Inter_peak,1.0
1015,4,HGV,NHBW,Weekday,Off_peak,1.0
1015,5,HGV,NHBW,Weekday,AM_peak,2.0
1015,5,HGV,NHBW,Weekday,AM_peak_hr,2.0
1015,5,HGV,NHBW,Weekday,Inter_peak,4.0
1015,5,HGV,NHBW,Weekday,Off_peak,1.0
1015,5,HGV,NHBW,Weekday,PM_peak,1.0
1015,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1015,6,HGV,NHBW,Weekday,AM_peak,1.0
1015,6,HGV,NHBW,Weekday,Off_peak,2.0
1015,6,HGV,NHBW,Weekday,PM_peak_hr,1.0
1015,9,HGV,NHBW,Weekday,AM_peak,1.0
1015,9,HGV,NHBW,Weekday,Inter_peak,2.0
1015,9,HGV,NHBW,Weekday,PM_peak,1.0
1015,1010,HGV,NHBW,Weekday,PM_peak,1.0
1015,1011,HGV,NHBW,Weekday,AM_peak,1.0
1015,1012,HGV,NHBW,Weekday,AM_peak_hr,1.0
1015,1012,HGV,NHBW,Weekday,Inter_peak,1.0
1015,1014,HGV,NHBW,Weekday,Inter_peak,1.0
1015,1014,HGV,NHBW,Weekday,Off_peak,1.0
1015,1065,HGV,NHBW,Weekday,PM_peak,1.0
1015,1067,HGV,NHBW,Weekday,Inter_peak,2.0
1015,1067,HGV,NHBW,Weekday,PM_peak,1.0
1015,1077,HGV,NHBW,Weekday,AM_peak_hr,1.0
1015,1084,HGV,NHBW,Weekday,AM_peak_hr,1.0
1015,1099,HGV,NHBW,Weekday,AM_peak,1.0
1015,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1015,1104,HGV,NHBW,Weekday,Off_peak,1.0
1016,1,HGV,NHBW,Weekday,AM_peak,3.0
1016,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1016,1,HGV,NHBW,Weekday,Inter_peak,5.0
1016,1,HGV,NHBW,Weekday,Off_peak,2.0
1016,1,HGV,NHBW,Weekday,PM_peak,2.0
1016,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1016,2,HGV,NHBW,Weekday,Off_peak,1.0
1016,4,HGV,NHBW,Weekday,AM_peak_hr,1.0
1016,4,HGV,NHBW,Weekday,Off_peak,1.0
1016,5,HGV,NHBW,Weekday,AM_peak,1.0
1016,5,HGV,NHBW,Weekday,Off_peak,3.0
1016,7,HGV,NHBW,Weekday,AM_peak,1.0
1016,7,HGV,NHBW,Weekday,Inter_peak,1.0
1016,7,HGV,NHBW,Weekday,Off_peak,1.0
1016,9,HGV,NHBW,Weekday,AM_peak,1.0
1016,9,HGV,NHBW,Weekday,Off_peak,1.0
1016,9,HGV,NHBW,Weekday,PM_peak,1.0
1016,1010,HGV,NHBW,Weekday,AM_peak,1.0
1016,1010,HGV,NHBW,Weekday,AM_peak_hr,1.0
1016,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1016,1012,HGV,NHBW,Weekday,Off_peak,1.0
1016,1012,HGV,NHBW,Weekday,PM_peak,1.0
1016,1013,HGV,NHBW,Weekday,Inter_peak,1.0
1016,1013,HGV,NHBW,Weekday,Off_peak,1.0
1016,1021,HGV,NHBW,Weekday,AM_peak,1.0
1016,1021,HGV,NHBW,Weekday,AM_peak_hr,1.0
1016,1030,HGV,NHBW,Weekday,AM_peak,1.0
1016,1033,HGV,NHBW,Weekday,Inter_peak,1.0
1016,1062,HGV,NHBW,Weekday,AM_peak,1.0
1016,1065,HGV,NHBW,Weekday,Inter_peak,1.0
1016,1094,HGV,NHBW,Weekday,PM_peak,1.0
1016,1097,HGV,NHBW,Weekday,Inter_peak,1.0
1016,1100,HGV,NHBW,Weekday,PM_peak_hr,1.0
1017,1,HGV,NHBW,Weekday,AM_peak,3.0
1017,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1017,1,HGV,NHBW,Weekday,Inter_peak,6.0
1017,1,HGV,NHBW,Weekday,Off_peak,2.0
1017,1,HGV,NHBW,Weekday,PM_peak,3.0
1017,4,HGV,NHBW,Weekday,Inter_peak,1.0
1017,4,HGV,NHBW,Weekday,PM_peak_hr,1.0
1017,5,HGV,NHBW,Weekday,AM_peak,1.0
1017,5,HGV,NHBW,Weekday,Inter_peak,3.0
1017,5,HGV,NHBW,Weekday,PM_peak,1.0
1017,6,HGV,NHBW,Weekday,AM_peak,1.0
1017,6,HGV,NHBW,Weekday,Off_peak,1.0
1017,9,HGV,NHBW,Weekday,AM_peak,1.0
1017,9,HGV,NHBW,Weekday,Inter_peak,2.0
1017,9,HGV,NHBW,Weekday,PM_peak,1.0
1017,1009,HGV,NHBW,Weekday,Inter_peak,1.0
1017,1013,HGV,NHBW,Weekday,AM_peak_hr,1.0
1017,1013,HGV,NHBW,Weekday,Inter_peak,1.0
1017,1013,HGV,NHBW,Weekday,Off_peak,1.0
1017,1014,HGV,NHBW,Weekday,Inter_peak,1.0
1017,1016,HGV,NHBW,Weekday,Inter_peak,1.0
1017,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1017,1065,HGV,NHBW,Weekday,AM_peak,1.0
1017,1065,HGV,NHBW,Weekday,Off_peak,1.0
1017,1065,HGV,NHBW,Weekday,PM_peak,1.0
1017,1066,HGV,NHBW,Weekday,PM_peak_hr,1.0
1017,1096,HGV,NHBW,Weekday,PM_peak,1.0
1017,1108,HGV,NHBW,Weekday,Off_peak,1.0
1018,1,HGV,NHBW,Weekday,AM_peak,1.0
1018,1,HGV,NHBW,Weekday,Inter_peak,1.0
1018,3,HGV,NHBW,Weekday,AM_peak,1.0
1018,4,HGV,NHBW,Weekday,Off_peak,1.0
1018,1019,HGV,NHBW,Weekday,PM_peak,1.0
1018,1021,HGV,NHBW,Weekday,Inter_peak,1.0
1018,1030,HGV,NHBW,Weekday,PM_peak,1.0
1018,1070,HGV,NHBW,Weekday,Inter_peak,1.0
1018,1073,HGV,NHBW,Weekday,AM_peak,1.0
1018,1083,HGV,NHBW,Weekday,PM_peak,1.0
1018,1094,HGV,NHBW,Weekday,AM_peak,1.0
1019,1,HGV,NHBW,Weekday,AM_peak,1.0
1019,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,4,HGV,NHBW,Weekday,AM_peak,1.0
1019,4,HGV,NHBW,Weekday,Inter_peak,2.0
1019,4,HGV,NHBW,Weekday,Off_peak,1.0
1019,5,HGV,NHBW,Weekday,AM_peak,1.0
1019,5,HGV,NHBW,Weekday,Inter_peak,1.0
1019,8,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,8,HGV,NHBW,Weekday,Off_peak,1.0
1019,1003,HGV,NHBW,Weekday,AM_peak,1.0
1019,1006,HGV,NHBW,Weekday,AM_peak,1.0
1019,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1024,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,1024,HGV,NHBW,Weekday,Off_peak,1.0
1019,1027,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1028,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,1032,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1032,HGV,NHBW,Weekday,PM_peak,1.0
1019,1039,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1042,HGV,NHBW,Weekday,AM_peak,1.0
1019,1044,HGV,NHBW,Weekday,AM_peak,1.0
1019,1059,HGV,NHBW,Weekday,AM_peak,1.0
1019,1064,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1071,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,1076,HGV,NHBW,Weekday,AM_peak,1.0
1019,1076,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,1076,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1078,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,1082,HGV,NHBW,Weekday,AM_peak,1.0
1019,1082,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,1085,HGV,NHBW,Weekday,AM_peak_hr,1.0
1019,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1107,HGV,NHBW,Weekday,AM_peak,1.0
1019,1107,HGV,NHBW,Weekday,Inter_peak,1.0
1019,1110,HGV,NHBW,Weekday,AM_peak_hr,1.0
1020,5,HGV,NHBW,Weekday,Inter_peak,1.0
1020,1007,HGV,NHBW,Weekday,PM_peak,1.0
1020,1013,HGV,NHBW,Weekday,Inter_peak,1.0
1020,1067,HGV,NHBW,Weekday,Off_peak,1.0
1020,1072,HGV,NHBW,Weekday,PM_peak,1.0
1020,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1020,1110,HGV,NHBW,Weekday,PM_peak,1.0
1020,1110,HGV,NHBW,Weekday,PM_peak_hr,1.0
1021,3,HGV,NHBW,Weekday,PM_peak,1.0
1021,5,HGV,NHBW,Weekday,Inter_peak,1.0
1021,1010,HGV,NHBW,Weekday,Inter_peak,1.0
1021,1080,HGV,NHBW,Weekday,Inter_peak,1.0
1021,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1021,1097,HGV,NHBW,Weekday,PM_peak,1.0
1021,1106,HGV,NHBW,Weekday,Inter_peak,1.0
1022,5,HGV,NHBW,Weekday,AM_peak,1.0
1022,1030,HGV,NHBW,Weekday,AM_peak_hr,1.0
1022,1101,HGV,NHBW,Weekday,Inter_peak,1.0
1022,1104,HGV,NHBW,Weekday,AM_peak,1.0
1022,1110,HGV,NHBW,Weekday,Off_peak,1.0
1023,1,HGV,NHBW,Weekday,AM_peak,1.0
1023,1,HGV,NHBW,Weekday,Inter_peak,1.0
1023,9,HGV,NHBW,Weekday,PM_peak,1.0
1023,1001,HGV,NHBW,Weekday,AM_peak,1.0
1023,1009,HGV,NHBW,Weekday,AM_peak,1.0
1023,1015,HGV,NHBW,Weekday,PM_peak,1.0
1023,1030,HGV,NHBW,Weekday,AM_peak,1.0
1023,1049,HGV,NHBW,Weekday,Off_peak,1.0
1023,1050,HGV,NHBW,Weekday,Inter_peak,1.0
1023,1059,HGV,NHBW,Weekday,AM_peak,1.0
1023,1071,HGV,NHBW,Weekday,AM_peak,1.0
1023,1088,HGV,NHBW,Weekday,AM_peak,1.0
1023,1097,HGV,NHBW,Weekday,PM_peak,1.0
1023,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1024,4,HGV,NHBW,Weekday,Inter_peak,1.0
1024,5,HGV,NHBW,Weekday,AM_peak,1.0
1024,7,HGV,NHBW,Weekday,Inter_peak,1.0
1024,1030,HGV,NHBW,Weekday,PM_peak,1.0
1024,1071,HGV,NHBW,Weekday,Off_peak,1.0
1024,1073,HGV,NHBW,Weekday,Off_peak,1.0
1024,1085,HGV,NHBW,Weekday,PM_peak,1.0
1024,1087,HGV,NHBW,Weekday,AM_peak,1.0
1024,1089,HGV,NHBW,Weekday,AM_peak,1.0
1024,1106,HGV,NHBW,Weekday,Inter_peak,1.0
1025,1,HGV,NHBW,Weekday,AM_peak,1.0
1025,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1025,1,HGV,NHBW,Weekday,Inter_peak,1.0
1025,1,HGV,NHBW,Weekday,Off_peak,1.0
1025,7,HGV,NHBW,Weekday,Inter_peak,1.0
1025,1006,HGV,NHBW,Weekday,PM_peak,1.0
1025,1018,HGV,NHBW,Weekday,PM_peak,1.0
1025,1018,HGV,NHBW,Weekday,PM_peak_hr,1.0
1025,1030,HGV,NHBW,Weekday,AM_peak,1.0
1025,1046,HGV,NHBW,Weekday,Inter_peak,1.0
1025,1081,HGV,NHBW,Weekday,Inter_peak,1.0
1025,1081,HGV,NHBW,Weekday,PM_peak,1.0
1025,1083,HGV,NHBW,Weekday,Inter_peak,1.0
1025,1088,HGV,NHBW,Weekday,AM_peak_hr,1.0
1025,1098,HGV,NHBW,Weekday,Inter_peak,1.0
1025,1110,HGV,NHBW,Weekday,AM_peak,1.0
1025,1110,HGV,NHBW,Weekday,AM_peak_hr,1.0
1025,1110,HGV,NHBW,Weekday,Inter_peak,2.0
1025,1110,HGV,NHBW,Weekday,PM_peak,1.0
1025,1110,HGV,NHBW,Weekday,PM_peak_hr,1.0
1026,1,HGV,NHBW,Weekday,Inter_peak,1.0
1026,4,HGV,NHBW,Weekday,Inter_peak,1.0
1026,9,HGV,NHBW,Weekday,AM_peak_hr,1.0
1026,1001,HGV,NHBW,Weekday,Inter_peak,1.0
1026,1005,HGV,NHBW,Weekday,AM_peak_hr,1.0
1026,1007,HGV,NHBW,Weekday,PM_peak,1.0
1026,1035,HGV,NHBW,Weekday,Inter_peak,1.0
1026,1078,HGV,NHBW,Weekday,Inter_peak,1.0
1026,1111,HGV,NHBW,Weekday,Off_peak,1.0
1027,1,HGV,NHBW,Weekday,AM_peak,1.0
1027,1,HGV,NHBW,Weekday,Inter_peak,4.0
1027,1,HGV,NHBW,Weekday,Off_peak,1.0
1027,1,HGV,NHBW,Weekday,PM_peak,1.0
1027,4,HGV,NHBW,Weekday,Inter_peak,1.0
1027,1001,HGV,NHBW,Weekday,Off_peak,1.0
1027,1013,HGV,NHBW,Weekday,Inter_peak,1.0
1027,1015,HGV,NHBW,Weekday,PM_peak,1.0
1027,1033,HGV,NHBW,Weekday,Inter_peak,1.0
1027,1070,HGV,NHBW,Weekday,Inter_peak,1.0
1027,1084,HGV,NHBW,Weekday,AM_peak,1.0
1027,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1027,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1027,1095,HGV,NHBW,Weekday,PM_peak,1.0
1027,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1027,1105,HGV,NHBW,Weekday,Inter_peak,1.0
1028,1,HGV,NHBW,Weekday,AM_peak,1.0
1028,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1028,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1028,1014,HGV,NHBW,Weekday,Inter_peak,1.0
1028,1045,HGV,NHBW,Weekday,Inter_peak,1.0
1028,1071,HGV,NHBW,Weekday,PM_peak_hr,1.0
1028,1075,HGV,NHBW,Weekday,AM_peak,1.0
1028,1079,HGV,NHBW,Weekday,AM_peak,1.0
1028,1086,HGV,NHBW,Weekday,AM_peak,1.0
1028,1101,HGV,NHBW,Weekday,Inter_peak,1.0
1028,1110,HGV,NHBW,Weekday,AM_peak_hr,1.0
1028,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1029,1,HGV,NHBW,Weekday,AM_peak,1.0
