start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
6,1059,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1059,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1059,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1059,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1060,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1060,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1060,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1060,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1061,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1061,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1061,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1062,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1062,Rail,IB_HBO,Weekday,Off_peak,5.0
6,1062,Rail,IB_HBO,Weekday,PM_peak,6.0
6,1062,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1063,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1063,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1063,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1064,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1064,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1064,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1065,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1065,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1065,Rail,IB_HBO,Weekday,Inter_peak,5.0
6,1065,Rail,IB_HBO,Weekday,Off_peak,10.0
6,1065,Rail,IB_HBO,Weekday,PM_peak,8.0
6,1065,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1066,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1066,Rail,IB_HBO,Weekday,Off_peak,7.0
6,1066,Rail,IB_HBO,Weekday,PM_peak,8.0
6,1066,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1067,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1067,Rail,IB_HBO,Weekday,Off_peak,5.0
6,1067,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1067,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1068,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1068,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1068,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1068,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1069,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1069,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1069,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1069,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1069,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1070,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1070,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1070,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1071,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1071,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1071,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1071,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1072,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1072,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1072,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1072,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1073,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1073,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1074,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1074,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1074,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1075,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1075,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1075,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1076,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1076,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1077,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1077,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1077,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1077,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1078,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1078,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1079,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1079,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1079,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1079,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1080,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1080,Rail,IB_HBO,Weekday,Off_peak,1.0
6,1081,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1081,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1081,Rail,IB_HBO,Weekday,PM_peak,6.0
6,1081,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1082,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1082,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1082,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1082,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1082,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1083,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1083,Rail,IB_HBO,Weekday,Off_peak,5.0
6,1083,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1083,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1084,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1084,Rail,IB_HBO,Weekday,Inter_peak,5.0
6,1084,Rail,IB_HBO,Weekday,Off_peak,9.0
6,1084,Rail,IB_HBO,Weekday,PM_peak,9.0
6,1084,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1085,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1085,Rail,IB_HBO,Weekday,Off_peak,6.0
6,1085,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1085,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1086,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1086,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1086,Rail,IB_HBO,Weekday,Off_peak,6.0
6,1086,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1086,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1087,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1087,Rail,IB_HBO,Weekday,Inter_peak,5.0
6,1087,Rail,IB_HBO,Weekday,Off_peak,10.0
6,1087,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1087,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1088,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1088,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1088,Rail,IB_HBO,Weekday,Inter_peak,6.0
6,1088,Rail,IB_HBO,Weekday,Off_peak,11.0
6,1088,Rail,IB_HBO,Weekday,PM_peak,10.0
6,1088,Rail,IB_HBO,Weekday,PM_peak_hr,4.0
6,1089,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1089,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1089,Rail,IB_HBO,Weekday,Inter_peak,6.0
6,1089,Rail,IB_HBO,Weekday,Off_peak,11.0
6,1089,Rail,IB_HBO,Weekday,PM_peak,9.0
6,1089,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1090,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1090,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1090,Rail,IB_HBO,Weekday,Inter_peak,7.0
6,1090,Rail,IB_HBO,Weekday,Off_peak,14.0
6,1090,Rail,IB_HBO,Weekday,PM_peak,10.0
6,1090,Rail,IB_HBO,Weekday,PM_peak_hr,4.0
6,1091,Rail,IB_HBO,Weekday,AM_peak,2.0
6,1091,Rail,IB_HBO,Weekday,Inter_peak,11.0
6,1091,Rail,IB_HBO,Weekday,Off_peak,16.0
6,1091,Rail,IB_HBO,Weekday,PM_peak,18.0
6,1091,Rail,IB_HBO,Weekday,PM_peak_hr,8.0
6,1092,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1092,Rail,IB_HBO,Weekday,Inter_peak,5.0
6,1092,Rail,IB_HBO,Weekday,Off_peak,11.0
6,1092,Rail,IB_HBO,Weekday,PM_peak,8.0
6,1092,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1093,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1093,Rail,IB_HBO,Weekday,Off_peak,7.0
6,1093,Rail,IB_HBO,Weekday,PM_peak,8.0
6,1093,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1094,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1094,Rail,IB_HBO,Weekday,Off_peak,5.0
6,1094,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1094,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1095,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1095,Rail,IB_HBO,Weekday,Off_peak,6.0
6,1095,Rail,IB_HBO,Weekday,PM_peak,7.0
6,1095,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1096,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1096,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1096,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1096,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1097,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1097,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1097,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1097,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1098,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1098,Rail,IB_HBO,Weekday,Off_peak,2.0
6,1098,Rail,IB_HBO,Weekday,PM_peak,3.0
6,1098,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1099,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1099,Rail,IB_HBO,Weekday,Off_peak,12.0
6,1099,Rail,IB_HBO,Weekday,PM_peak,9.0
6,1099,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1100,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1100,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1100,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1100,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1100,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1101,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1101,Rail,IB_HBO,Weekday,Off_peak,6.0
6,1101,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1101,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1102,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1102,Rail,IB_HBO,Weekday,Off_peak,9.0
6,1102,Rail,IB_HBO,Weekday,PM_peak,7.0
6,1102,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1103,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1103,Rail,IB_HBO,Weekday,Off_peak,4.0
6,1103,Rail,IB_HBO,Weekday,PM_peak,2.0
6,1103,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1104,Rail,IB_HBO,Weekday,Inter_peak,1.0
6,1104,Rail,IB_HBO,Weekday,Off_peak,7.0
6,1104,Rail,IB_HBO,Weekday,PM_peak,6.0
6,1104,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1105,Rail,IB_HBO,Weekday,Inter_peak,2.0
6,1105,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1105,Rail,IB_HBO,Weekday,PM_peak,4.0
6,1105,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
6,1106,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1106,Rail,IB_HBO,Weekday,Off_peak,7.0
6,1106,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1106,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1107,Rail,IB_HBO,Weekday,Inter_peak,3.0
6,1107,Rail,IB_HBO,Weekday,Off_peak,6.0
6,1107,Rail,IB_HBO,Weekday,PM_peak,5.0
6,1107,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
6,1108,Rail,IB_HBO,Weekday,Inter_peak,4.0
6,1108,Rail,IB_HBO,Weekday,Off_peak,9.0
6,1108,Rail,IB_HBO,Weekday,PM_peak,9.0
6,1108,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
6,1109,Rail,IB_HBO,Weekday,Off_peak,3.0
6,1109,Rail,IB_HBO,Weekday,PM_peak,1.0
6,1110,Rail,IB_HBO,Weekday,Inter_peak,4.0
6,1110,Rail,IB_HBO,Weekday,Off_peak,11.0
6,1110,Rail,IB_HBO,Weekday,PM_peak,11.0
6,1110,Rail,IB_HBO,Weekday,PM_peak_hr,5.0
6,1111,Rail,IB_HBO,Weekday,AM_peak,1.0
6,1111,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
6,1111,Rail,IB_HBO,Weekday,Inter_peak,5.0
6,1111,Rail,IB_HBO,Weekday,Off_peak,8.0
6,1111,Rail,IB_HBO,Weekday,PM_peak,7.0
6,1111,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
7,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
7,1,Rail,IB_HBO,Weekday,PM_peak,1.0
7,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
7,6,Rail,IB_HBO,Weekday,Off_peak,1.0
7,6,Rail,IB_HBO,Weekday,PM_peak,1.0
7,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
7,1011,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
7,1029,Rail,IB_HBO,Weekday,Off_peak,1.0
7,1032,Rail,IB_HBO,Weekday,PM_peak,1.0
7,1085,Rail,IB_HBO,Weekday,AM_peak,1.0
7,1086,Rail,IB_HBO,Weekday,AM_peak,1.0
7,1089,Rail,IB_HBO,Weekday,Inter_peak,1.0
8,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
8,1,Rail,IB_HBO,Weekday,PM_peak,1.0
8,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
8,4,Rail,IB_HBO,Weekday,Inter_peak,1.0
8,1080,Rail,IB_HBO,Weekday,Off_peak,1.0
8,1084,Rail,IB_HBO,Weekday,PM_peak,1.0
8,1087,Rail,IB_HBO,Weekday,Inter_peak,1.0
8,1088,Rail,IB_HBO,Weekday,Inter_peak,1.0
8,1100,Rail,IB_HBO,Weekday,PM_peak,1.0
8,1107,Rail,IB_HBO,Weekday,Inter_peak,1.0
8,1110,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
9,4,Rail,IB_HBO,Weekday,PM_peak,1.0
9,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
9,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
9,1010,Rail,IB_HBO,Weekday,PM_peak,1.0
9,1016,Rail,IB_HBO,Weekday,Inter_peak,1.0
9,1016,Rail,IB_HBO,Weekday,PM_peak,1.0
9,1019,Rail,IB_HBO,Weekday,Inter_peak,1.0
9,1021,Rail,IB_HBO,Weekday,Inter_peak,1.0
9,1033,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
9,1035,Rail,IB_HBO,Weekday,Off_peak,1.0
9,1082,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
9,1084,Rail,IB_HBO,Weekday,Off_peak,1.0
9,1088,Rail,IB_HBO,Weekday,PM_peak,1.0
9,1100,Rail,IB_HBO,Weekday,PM_peak,1.0
9,1102,Rail,IB_HBO,Weekday,PM_peak,1.0
9,1102,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
9,1104,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
9,1111,Rail,IB_HBO,Weekday,Off_peak,1.0
1001,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1002,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1002,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1003,1086,Rail,IB_HBO,Weekday,Off_peak,1.0
1004,1101,Rail,IB_HBO,Weekday,PM_peak,1.0
1005,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1005,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1005,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1005,1034,Rail,IB_HBO,Weekday,Inter_peak,1.0
1005,1094,Rail,IB_HBO,Weekday,Inter_peak,1.0
1005,1095,Rail,IB_HBO,Weekday,Inter_peak,1.0
1007,1001,Rail,IB_HBO,Weekday,Off_peak,1.0
1007,1110,Rail,IB_HBO,Weekday,PM_peak,1.0
1007,1110,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1008,1014,Rail,IB_HBO,Weekday,Inter_peak,1.0
1008,1048,Rail,IB_HBO,Weekday,AM_peak,1.0
1009,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1009,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1009,9,Rail,IB_HBO,Weekday,AM_peak,1.0
1009,9,Rail,IB_HBO,Weekday,Inter_peak,1.0
1010,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1010,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1010,5,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1010,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1010,9,Rail,IB_HBO,Weekday,PM_peak,1.0
1010,1083,Rail,IB_HBO,Weekday,AM_peak,1.0
1010,1083,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1011,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1011,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1011,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1011,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1011,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1011,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1011,5,Rail,IB_HBO,Weekday,Off_peak,1.0
1011,9,Rail,IB_HBO,Weekday,AM_peak,1.0
1011,9,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1011,1002,Rail,IB_HBO,Weekday,AM_peak,1.0
1011,1005,Rail,IB_HBO,Weekday,PM_peak,1.0
1011,1012,Rail,IB_HBO,Weekday,Inter_peak,1.0
1011,1015,Rail,IB_HBO,Weekday,AM_peak,1.0
1011,1016,Rail,IB_HBO,Weekday,AM_peak,1.0
1011,1016,Rail,IB_HBO,Weekday,Off_peak,1.0
1011,1023,Rail,IB_HBO,Weekday,Off_peak,1.0
1011,1046,Rail,IB_HBO,Weekday,PM_peak,1.0
1011,1097,Rail,IB_HBO,Weekday,PM_peak,1.0
1011,1099,Rail,IB_HBO,Weekday,Inter_peak,1.0
1011,1100,Rail,IB_HBO,Weekday,Inter_peak,1.0
1011,1107,Rail,IB_HBO,Weekday,Off_peak,1.0
1011,1111,Rail,IB_HBO,Weekday,Off_peak,1.0
1012,1108,Rail,IB_HBO,Weekday,PM_peak,1.0
1012,1108,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1013,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1013,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1013,1020,Rail,IB_HBO,Weekday,Off_peak,1.0
1013,1020,Rail,IB_HBO,Weekday,PM_peak,1.0
1013,1030,Rail,IB_HBO,Weekday,Inter_peak,1.0
1013,1088,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1014,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1014,9,Rail,IB_HBO,Weekday,Inter_peak,1.0
1014,1019,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1014,1031,Rail,IB_HBO,Weekday,PM_peak,1.0
1015,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1015,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1015,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1015,2,Rail,IB_HBO,Weekday,AM_peak,1.0
1015,4,Rail,IB_HBO,Weekday,AM_peak,1.0
1015,4,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1015,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1015,5,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1015,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1015,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1015,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1015,9,Rail,IB_HBO,Weekday,Inter_peak,1.0
1015,9,Rail,IB_HBO,Weekday,PM_peak,1.0
1015,1002,Rail,IB_HBO,Weekday,Inter_peak,1.0
1015,1084,Rail,IB_HBO,Weekday,Off_peak,1.0
1015,1111,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1016,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,4,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1016,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1016,9,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,1012,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,1023,Rail,IB_HBO,Weekday,Off_peak,1.0
1016,1023,Rail,IB_HBO,Weekday,PM_peak,1.0
1016,1038,Rail,IB_HBO,Weekday,AM_peak,1.0
1016,1078,Rail,IB_HBO,Weekday,PM_peak,1.0
1016,1085,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,1087,Rail,IB_HBO,Weekday,Inter_peak,1.0
1016,1095,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1017,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1017,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1017,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1017,3,Rail,IB_HBO,Weekday,AM_peak,1.0
1017,5,Rail,IB_HBO,Weekday,AM_peak,1.0
1017,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1017,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1017,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1017,1011,Rail,IB_HBO,Weekday,PM_peak,1.0
1017,1089,Rail,IB_HBO,Weekday,Inter_peak,1.0
1017,1093,Rail,IB_HBO,Weekday,Inter_peak,1.0
1019,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1019,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1020,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1020,1089,Rail,IB_HBO,Weekday,Inter_peak,1.0
1021,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1021,2,Rail,IB_HBO,Weekday,AM_peak,1.0
1021,1047,Rail,IB_HBO,Weekday,PM_peak,1.0
1022,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1023,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1024,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1024,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1024,9,Rail,IB_HBO,Weekday,Inter_peak,1.0
1024,1047,Rail,IB_HBO,Weekday,Inter_peak,1.0
1024,1084,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1024,1105,Rail,IB_HBO,Weekday,Inter_peak,1.0
1025,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1025,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1025,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1025,3,Rail,IB_HBO,Weekday,AM_peak,1.0
1025,8,Rail,IB_HBO,Weekday,Inter_peak,1.0
1026,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1027,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1027,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1027,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1028,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1028,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1028,1031,Rail,IB_HBO,Weekday,AM_peak,1.0
1029,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1029,1107,Rail,IB_HBO,Weekday,Inter_peak,1.0
1030,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1030,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1030,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1030,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1030,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1030,4,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1030,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1030,7,Rail,IB_HBO,Weekday,Inter_peak,1.0
1030,1016,Rail,IB_HBO,Weekday,Inter_peak,1.0
1030,1065,Rail,IB_HBO,Weekday,Inter_peak,1.0
1031,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1031,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1031,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1031,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1031,1108,Rail,IB_HBO,Weekday,Inter_peak,1.0
1032,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1032,1081,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1032,1100,Rail,IB_HBO,Weekday,Inter_peak,1.0
1033,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1033,1,Rail,IB_HBO,Weekday,PM_peak,3.0
1033,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1033,4,Rail,IB_HBO,Weekday,Inter_peak,1.0
1033,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1033,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
1033,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1033,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1033,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1033,8,Rail,IB_HBO,Weekday,PM_peak,1.0
1033,8,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1033,1024,Rail,IB_HBO,Weekday,PM_peak,1.0
1033,1029,Rail,IB_HBO,Weekday,PM_peak,1.0
1033,1070,Rail,IB_HBO,Weekday,Inter_peak,1.0
1034,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1034,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1034,1003,Rail,IB_HBO,Weekday,AM_peak,1.0
1034,1082,Rail,IB_HBO,Weekday,Inter_peak,1.0
1034,1092,Rail,IB_HBO,Weekday,AM_peak,1.0
1035,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1035,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1035,3,Rail,IB_HBO,Weekday,Off_peak,1.0
1035,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1036,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1036,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1036,1091,Rail,IB_HBO,Weekday,PM_peak,1.0
1037,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1037,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1037,1097,Rail,IB_HBO,Weekday,Inter_peak,1.0
1038,1,Rail,IB_HBO,Weekday,AM_peak,1.0
