start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1031,1083.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1083.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1084.0,Road,NHBW,Weekday,AM_peak,1.0
1031,1084.0,Road,NHBW,Weekday,Inter_peak,3.0
1031,1084.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1084.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1031,1085.0,Road,NHBW,Weekday,AM_peak,2.0
1031,1085.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1085.0,Road,NHBW,Weekday,Inter_peak,5.0
1031,1085.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1086.0,Road,NHBW,Weekday,AM_peak,1.0
1031,1086.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1086.0,Road,NHBW,Weekday,Inter_peak,1.0
1031,1086.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1087.0,Road,NHBW,Weekday,AM_peak,1.0
1031,1087.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1087.0,Road,NHBW,Weekday,Inter_peak,2.0
1031,1087.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1087.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1088.0,Road,NHBW,Weekday,AM_peak,14.0
1031,1088.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1031,1088.0,Road,NHBW,Weekday,Inter_peak,9.0
1031,1088.0,Road,NHBW,Weekday,Off_peak,2.0
1031,1088.0,Road,NHBW,Weekday,PM_peak,4.0
1031,1088.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1031,1089.0,Road,NHBW,Weekday,Inter_peak,1.0
1031,1089.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1090.0,Road,NHBW,Weekday,AM_peak,2.0
1031,1090.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1090.0,Road,NHBW,Weekday,Inter_peak,2.0
1031,1090.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1090.0,Road,NHBW,Weekday,PM_peak,2.0
1031,1090.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1031,1091.0,Road,NHBW,Weekday,AM_peak,2.0
1031,1091.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1091.0,Road,NHBW,Weekday,Inter_peak,3.0
1031,1091.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1091.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1093.0,Road,NHBW,Weekday,AM_peak,2.0
1031,1093.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1093.0,Road,NHBW,Weekday,Inter_peak,6.0
1031,1093.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1093.0,Road,NHBW,Weekday,PM_peak,3.0
1031,1093.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1031,1094.0,Road,NHBW,Weekday,AM_peak,1.0
1031,1094.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1094.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1031,1095.0,Road,NHBW,Weekday,AM_peak,1.0
1031,1095.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1095.0,Road,NHBW,Weekday,Inter_peak,4.0
1031,1095.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1095.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1095.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1031,1096.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1097.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1098.0,Road,NHBW,Weekday,Inter_peak,1.0
1031,1099.0,Road,NHBW,Weekday,AM_peak,2.0
1031,1099.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1099.0,Road,NHBW,Weekday,Inter_peak,4.0
1031,1100.0,Road,NHBW,Weekday,AM_peak,1.0
1031,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1100.0,Road,NHBW,Weekday,Inter_peak,1.0
1031,1100.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1100.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1031,1101.0,Road,NHBW,Weekday,AM_peak,2.0
1031,1101.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1101.0,Road,NHBW,Weekday,Inter_peak,4.0
1031,1101.0,Road,NHBW,Weekday,PM_peak,2.0
1031,1102.0,Road,NHBW,Weekday,AM_peak,2.0
1031,1102.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1102.0,Road,NHBW,Weekday,Inter_peak,2.0
1031,1102.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1102.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1103.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1031,1103.0,Road,NHBW,Weekday,Inter_peak,2.0
1031,1103.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1104.0,Road,NHBW,Weekday,Inter_peak,1.0
1031,1104.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1104.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1105.0,Road,NHBW,Weekday,Inter_peak,2.0
1031,1105.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1107.0,Road,NHBW,Weekday,PM_peak,1.0
1031,1108.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1031,1110.0,Road,NHBW,Weekday,AM_peak,8.0
1031,1110.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1031,1110.0,Road,NHBW,Weekday,Inter_peak,9.0
1031,1110.0,Road,NHBW,Weekday,Off_peak,2.0
1031,1110.0,Road,NHBW,Weekday,PM_peak,4.0
1031,1110.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1031,1111.0,Road,NHBW,Weekday,AM_peak,2.0
1031,1111.0,Road,NHBW,Weekday,Inter_peak,1.0
1031,1111.0,Road,NHBW,Weekday,Off_peak,1.0
1031,1111.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1.0,Road,NHBW,Weekday,PM_peak,1.0
1032,2.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,5.0,Road,NHBW,Weekday,Off_peak,1.0
1032,5.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,7.0,Road,NHBW,Weekday,AM_peak,1.0
1032,7.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1001.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1004.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1008.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1009.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1013.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1014.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1015.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1016.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1018.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1018.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1018.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1019.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1020.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1021.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1021.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1022.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1023.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1024.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1024.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1025.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1025.0,Road,NHBW,Weekday,Inter_peak,4.0
1032,1025.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1025.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1026.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1026.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1027.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1027.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1027.0,Road,NHBW,Weekday,Inter_peak,4.0
1032,1027.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1027.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1028.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1028.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1028.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1029.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1029.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1030.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1030.0,Road,NHBW,Weekday,PM_peak,2.0
1032,1031.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1031.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1031.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1031.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1033.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1033.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1034.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1034.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1034.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1034.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1034.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1035.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1035.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1035.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1036.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1040.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1041.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1042.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1043.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1043.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1047.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1070.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1072.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1073.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1074.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1077.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1077.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1079.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1080.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1081.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1081.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1081.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1081.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1082.0,Road,NHBW,Weekday,AM_peak,2.0
1032,1082.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1082.0,Road,NHBW,Weekday,Inter_peak,7.0
1032,1082.0,Road,NHBW,Weekday,Off_peak,2.0
1032,1082.0,Road,NHBW,Weekday,PM_peak,3.0
1032,1082.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1083.0,Road,NHBW,Weekday,AM_peak,2.0
1032,1083.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1083.0,Road,NHBW,Weekday,PM_peak,2.0
1032,1084.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1084.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1085.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1085.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1086.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1086.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1086.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1087.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1087.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1087.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1087.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1088.0,Road,NHBW,Weekday,AM_peak,6.0
1032,1088.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1032,1088.0,Road,NHBW,Weekday,Inter_peak,21.0
1032,1088.0,Road,NHBW,Weekday,Off_peak,3.0
1032,1088.0,Road,NHBW,Weekday,PM_peak,8.0
1032,1088.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1032,1089.0,Road,NHBW,Weekday,Inter_peak,2.0
1032,1090.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1090.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1090.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1090.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1090.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1091.0,Road,NHBW,Weekday,AM_peak,2.0
1032,1091.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1091.0,Road,NHBW,Weekday,Inter_peak,4.0
1032,1091.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1091.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1091.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1092.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1093.0,Road,NHBW,Weekday,AM_peak,2.0
1032,1093.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1093.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1093.0,Road,NHBW,Weekday,PM_peak,2.0
1032,1093.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1094.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1094.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1094.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1094.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1094.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1095.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1095.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1095.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1095.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1098.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1099.0,Road,NHBW,Weekday,AM_peak,2.0
1032,1099.0,Road,NHBW,Weekday,Inter_peak,3.0
1032,1099.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1099.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1100.0,Road,NHBW,Weekday,Inter_peak,2.0
1032,1101.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1101.0,Road,NHBW,Weekday,Inter_peak,4.0
1032,1101.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1101.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1102.0,Road,NHBW,Weekday,Off_peak,2.0
1032,1102.0,Road,NHBW,Weekday,PM_peak,2.0
1032,1104.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1104.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1104.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1105.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1105.0,Road,NHBW,Weekday,Inter_peak,1.0
1032,1110.0,Road,NHBW,Weekday,AM_peak,2.0
1032,1110.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1032,1110.0,Road,NHBW,Weekday,Inter_peak,6.0
1032,1110.0,Road,NHBW,Weekday,Off_peak,1.0
1032,1110.0,Road,NHBW,Weekday,PM_peak,1.0
1032,1110.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1032,1111.0,Road,NHBW,Weekday,AM_peak,1.0
1032,1111.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1.0,Road,NHBW,Weekday,AM_peak,5.0
1033,1.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1.0,Road,NHBW,Weekday,Inter_peak,9.0
1033,1.0,Road,NHBW,Weekday,Off_peak,4.0
1033,1.0,Road,NHBW,Weekday,PM_peak,3.0
1033,2.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,2.0,Road,NHBW,Weekday,Off_peak,1.0
1033,3.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,3.0,Road,NHBW,Weekday,PM_peak,1.0
1033,4.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,5.0,Road,NHBW,Weekday,AM_peak,1.0
1033,5.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,5.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,5.0,Road,NHBW,Weekday,Off_peak,1.0
1033,5.0,Road,NHBW,Weekday,PM_peak,1.0
1033,5.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,6.0,Road,NHBW,Weekday,AM_peak,1.0
1033,6.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,6.0,Road,NHBW,Weekday,Off_peak,1.0
1033,6.0,Road,NHBW,Weekday,PM_peak,1.0
1033,7.0,Road,NHBW,Weekday,AM_peak,3.0
1033,7.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1033,7.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,7.0,Road,NHBW,Weekday,Off_peak,3.0
1033,7.0,Road,NHBW,Weekday,PM_peak,4.0
1033,7.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,8.0,Road,NHBW,Weekday,AM_peak,4.0
1033,8.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1033,8.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,8.0,Road,NHBW,Weekday,Off_peak,1.0
1033,8.0,Road,NHBW,Weekday,PM_peak,4.0
1033,8.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,9.0,Road,NHBW,Weekday,AM_peak,2.0
1033,9.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,9.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,9.0,Road,NHBW,Weekday,Off_peak,1.0
1033,9.0,Road,NHBW,Weekday,PM_peak,2.0
1033,9.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1001.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1001.0,Road,NHBW,Weekday,Off_peak,2.0
1033,1003.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1003.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1005.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1005.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1005.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1005.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1006.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1006.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1006.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1006.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1007.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1008.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1009.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1010.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1010.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1010.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1010.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1011.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1011.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1011.0,Road,NHBW,Weekday,Off_peak,7.0
1033,1011.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1012.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1013.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1013.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1014.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1014.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1015.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1015.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1015.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1018.0,Road,NHBW,Weekday,AM_peak,4.0
1033,1018.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1033,1018.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1018.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1018.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1019.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1019.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,1019.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1019.0,Road,NHBW,Weekday,PM_peak,4.0
1033,1019.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1020.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1020.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1020.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1021.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1021.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1021.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1021.0,Road,NHBW,Weekday,PM_peak,3.0
1033,1021.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1022.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1022.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1022.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,1022.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1023.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1023.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1023.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1023.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1023.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1023.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1024.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1024.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1024.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1024.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1024.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1025.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1025.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1025.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,1025.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1025.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1026.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1026.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1026.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1027.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1027.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,1027.0,Road,NHBW,Weekday,Off_peak,2.0
1033,1027.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1028.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1028.0,Road,NHBW,Weekday,Inter_peak,5.0
1033,1028.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1028.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1029.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1029.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1029.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1030.0,Road,NHBW,Weekday,AM_peak,3.0
1033,1030.0,Road,NHBW,Weekday,Inter_peak,5.0
1033,1030.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1030.0,Road,NHBW,Weekday,PM_peak,3.0
1033,1030.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1031.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1031.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1031.0,Road,NHBW,Weekday,Inter_peak,7.0
1033,1031.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1031.0,Road,NHBW,Weekday,PM_peak,5.0
1033,1031.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1032.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1033.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1033.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1033.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1034.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1034.0,Road,NHBW,Weekday,Inter_peak,6.0
1033,1034.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1034.0,Road,NHBW,Weekday,PM_peak,5.0
1033,1034.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1033,1035.0,Road,NHBW,Weekday,AM_peak,3.0
1033,1035.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1035.0,Road,NHBW,Weekday,Inter_peak,6.0
1033,1035.0,Road,NHBW,Weekday,Off_peak,3.0
1033,1035.0,Road,NHBW,Weekday,PM_peak,4.0
1033,1035.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1036.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1037.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1037.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1037.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1037.0,Road,NHBW,Weekday,Off_peak,2.0
1033,1037.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1039.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1040.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1040.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1040.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1040.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1040.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1041.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1041.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1033,1041.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1041.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1041.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1042.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1042.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1042.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1042.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1042.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1043.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1043.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1043.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1044.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1044.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1045.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1045.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1046.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1046.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1046.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1046.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1046.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1047.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1047.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1047.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1048.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1055.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1057.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1059.0,Road,NHBW,Weekday,AM_peak,1.0
