start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1033,1024,HGV,NHBO,Weekday,AM_peak_hr,1.0
1033,1024,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1031,HGV,NHBO,Weekday,AM_peak,1.0
1033,1031,HGV,NHBO,Weekday,Off_peak,1.0
1033,1035,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1040,HGV,NHBO,Weekday,AM_peak,1.0
1033,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1043,HGV,NHBO,Weekday,AM_peak_hr,1.0
1033,1043,HGV,NHBO,Weekday,PM_peak,1.0
1033,1070,HGV,NHBO,Weekday,Off_peak,1.0
1033,1072,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1082,HGV,NHBO,Weekday,AM_peak,1.0
1033,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1083,HGV,NHBO,Weekday,AM_peak,1.0
1033,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1084,HGV,NHBO,Weekday,PM_peak,1.0
1033,1085,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
1033,1088,HGV,NHBO,Weekday,Inter_peak,2.0
1033,1088,HGV,NHBO,Weekday,Off_peak,1.0
1033,1088,HGV,NHBO,Weekday,PM_peak,1.0
1033,1088,HGV,NHBO,Weekday,PM_peak_hr,1.0
1033,1089,HGV,NHBO,Weekday,AM_peak,1.0
1033,1089,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1090,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1091,HGV,NHBO,Weekday,PM_peak,1.0
1033,1095,HGV,NHBO,Weekday,AM_peak,1.0
1033,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1100,HGV,NHBO,Weekday,AM_peak,1.0
1033,1101,HGV,NHBO,Weekday,Off_peak,1.0
1033,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1033,1102,HGV,NHBO,Weekday,PM_peak,1.0
1033,1104,HGV,NHBO,Weekday,Off_peak,1.0
1033,1105,HGV,NHBO,Weekday,AM_peak,1.0
1033,1106,HGV,NHBO,Weekday,AM_peak,1.0
1033,1108,HGV,NHBO,Weekday,AM_peak,1.0
1033,1110,HGV,NHBO,Weekday,AM_peak,1.0
1034,1,HGV,NHBO,Weekday,AM_peak,2.0
1034,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1034,1,HGV,NHBO,Weekday,Inter_peak,3.0
1034,1,HGV,NHBO,Weekday,Off_peak,1.0
1034,1,HGV,NHBO,Weekday,PM_peak,1.0
1034,2,HGV,NHBO,Weekday,AM_peak,1.0
1034,2,HGV,NHBO,Weekday,Inter_peak,1.0
1034,4,HGV,NHBO,Weekday,AM_peak,2.0
1034,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1034,4,HGV,NHBO,Weekday,Inter_peak,2.0
1034,4,HGV,NHBO,Weekday,Off_peak,1.0
1034,5,HGV,NHBO,Weekday,AM_peak,2.0
1034,5,HGV,NHBO,Weekday,Inter_peak,2.0
1034,8,HGV,NHBO,Weekday,Inter_peak,1.0
1034,9,HGV,NHBO,Weekday,Off_peak,1.0
1034,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1005,HGV,NHBO,Weekday,AM_peak_hr,1.0
1034,1006,HGV,NHBO,Weekday,PM_peak_hr,1.0
1034,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1010,HGV,NHBO,Weekday,AM_peak,1.0
1034,1010,HGV,NHBO,Weekday,AM_peak_hr,1.0
1034,1013,HGV,NHBO,Weekday,PM_peak,1.0
1034,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1015,HGV,NHBO,Weekday,Off_peak,1.0
1034,1015,HGV,NHBO,Weekday,PM_peak,1.0
1034,1019,HGV,NHBO,Weekday,AM_peak,1.0
1034,1019,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1019,HGV,NHBO,Weekday,PM_peak_hr,1.0
1034,1020,HGV,NHBO,Weekday,Off_peak,1.0
1034,1027,HGV,NHBO,Weekday,AM_peak,1.0
1034,1028,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1033,HGV,NHBO,Weekday,AM_peak,1.0
1034,1033,HGV,NHBO,Weekday,Off_peak,1.0
1034,1034,HGV,NHBO,Weekday,Off_peak,1.0
1034,1034,HGV,NHBO,Weekday,PM_peak,1.0
1034,1034,HGV,NHBO,Weekday,PM_peak_hr,1.0
1034,1036,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1037,HGV,NHBO,Weekday,AM_peak,1.0
1034,1037,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1040,HGV,NHBO,Weekday,Off_peak,1.0
1034,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1043,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1055,HGV,NHBO,Weekday,PM_peak_hr,1.0
1034,1057,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1066,HGV,NHBO,Weekday,PM_peak,1.0
1034,1074,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1081,HGV,NHBO,Weekday,AM_peak,1.0
1034,1081,HGV,NHBO,Weekday,AM_peak_hr,1.0
1034,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1086,HGV,NHBO,Weekday,AM_peak_hr,1.0
1034,1088,HGV,NHBO,Weekday,AM_peak,1.0
1034,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
1034,1088,HGV,NHBO,Weekday,Off_peak,1.0
1034,1088,HGV,NHBO,Weekday,PM_peak_hr,1.0
1034,1091,HGV,NHBO,Weekday,AM_peak,1.0
1034,1093,HGV,NHBO,Weekday,AM_peak,1.0
1034,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1093,HGV,NHBO,Weekday,PM_peak_hr,1.0
1034,1097,HGV,NHBO,Weekday,PM_peak,1.0
1034,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1103,HGV,NHBO,Weekday,AM_peak,1.0
1034,1103,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1034,1104,HGV,NHBO,Weekday,PM_peak_hr,1.0
1034,1105,HGV,NHBO,Weekday,AM_peak,1.0
1034,1105,HGV,NHBO,Weekday,AM_peak_hr,1.0
1034,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1,HGV,NHBO,Weekday,AM_peak,1.0
1035,1,HGV,NHBO,Weekday,Inter_peak,2.0
1035,1,HGV,NHBO,Weekday,Off_peak,1.0
1035,4,HGV,NHBO,Weekday,AM_peak,1.0
1035,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1035,4,HGV,NHBO,Weekday,Inter_peak,1.0
1035,4,HGV,NHBO,Weekday,PM_peak,1.0
1035,5,HGV,NHBO,Weekday,AM_peak,1.0
1035,5,HGV,NHBO,Weekday,Inter_peak,1.0
1035,5,HGV,NHBO,Weekday,Off_peak,1.0
1035,7,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1002,HGV,NHBO,Weekday,AM_peak,1.0
1035,1004,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1006,HGV,NHBO,Weekday,PM_peak,1.0
1035,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1032,HGV,NHBO,Weekday,AM_peak,1.0
1035,1033,HGV,NHBO,Weekday,AM_peak,1.0
1035,1036,HGV,NHBO,Weekday,Off_peak,1.0
1035,1040,HGV,NHBO,Weekday,AM_peak_hr,1.0
1035,1041,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1043,HGV,NHBO,Weekday,AM_peak,1.0
1035,1043,HGV,NHBO,Weekday,Off_peak,1.0
1035,1044,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1062,HGV,NHBO,Weekday,Off_peak,1.0
1035,1070,HGV,NHBO,Weekday,AM_peak,1.0
1035,1070,HGV,NHBO,Weekday,PM_peak_hr,1.0
1035,1081,HGV,NHBO,Weekday,AM_peak,1.0
1035,1081,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1082,HGV,NHBO,Weekday,AM_peak,1.0
1035,1083,HGV,NHBO,Weekday,AM_peak_hr,1.0
1035,1085,HGV,NHBO,Weekday,Off_peak,1.0
1035,1088,HGV,NHBO,Weekday,AM_peak,1.0
1035,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1095,HGV,NHBO,Weekday,PM_peak_hr,1.0
1035,1097,HGV,NHBO,Weekday,AM_peak_hr,1.0
1035,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1105,HGV,NHBO,Weekday,AM_peak,1.0
1035,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1035,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1,HGV,NHBO,Weekday,AM_peak,1.0
1036,3,HGV,NHBO,Weekday,Inter_peak,1.0
1036,3,HGV,NHBO,Weekday,Off_peak,3.0
1036,5,HGV,NHBO,Weekday,Inter_peak,1.0
1036,7,HGV,NHBO,Weekday,Inter_peak,1.0
1036,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
1036,1018,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1035,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1037,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1040,HGV,NHBO,Weekday,PM_peak,1.0
1036,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1068,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1068,HGV,NHBO,Weekday,Off_peak,1.0
1036,1070,HGV,NHBO,Weekday,Off_peak,1.0
1036,1072,HGV,NHBO,Weekday,Off_peak,1.0
1036,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1080,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1081,HGV,NHBO,Weekday,Inter_peak,1.0
1036,1109,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1,HGV,NHBO,Weekday,AM_peak,1.0
1037,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1037,1,HGV,NHBO,Weekday,Inter_peak,1.0
1037,4,HGV,NHBO,Weekday,Inter_peak,1.0
1037,5,HGV,NHBO,Weekday,AM_peak,1.0
1037,5,HGV,NHBO,Weekday,Off_peak,1.0
1037,8,HGV,NHBO,Weekday,Off_peak,1.0
1037,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1016,HGV,NHBO,Weekday,AM_peak,1.0
1037,1021,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1025,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1033,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1034,HGV,NHBO,Weekday,AM_peak,1.0
1037,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1041,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1042,HGV,NHBO,Weekday,AM_peak,1.0
1037,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1042,HGV,NHBO,Weekday,Off_peak,1.0
1037,1046,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1047,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1055,HGV,NHBO,Weekday,AM_peak,1.0
1037,1058,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1079,HGV,NHBO,Weekday,PM_peak,1.0
1037,1080,HGV,NHBO,Weekday,AM_peak,1.0
1037,1084,HGV,NHBO,Weekday,PM_peak,1.0
1037,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1037,1110,HGV,NHBO,Weekday,Off_peak,1.0
1038,3,HGV,NHBO,Weekday,Inter_peak,1.0
1038,3,HGV,NHBO,Weekday,Off_peak,2.0
1038,4,HGV,NHBO,Weekday,Off_peak,1.0
1038,7,HGV,NHBO,Weekday,Inter_peak,1.0
1038,8,HGV,NHBO,Weekday,Off_peak,1.0
1038,1030,HGV,NHBO,Weekday,Off_peak,1.0
1038,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1038,1040,HGV,NHBO,Weekday,Off_peak,1.0
1038,1041,HGV,NHBO,Weekday,Inter_peak,1.0
1038,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1038,1043,HGV,NHBO,Weekday,Inter_peak,1.0
1038,1070,HGV,NHBO,Weekday,Inter_peak,1.0
1038,1074,HGV,NHBO,Weekday,Off_peak,1.0
1038,1085,HGV,NHBO,Weekday,PM_peak,1.0
1038,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1038,1109,HGV,NHBO,Weekday,Inter_peak,1.0
1038,1111,HGV,NHBO,Weekday,PM_peak,1.0
1039,1,HGV,NHBO,Weekday,Inter_peak,1.0
1039,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1039,3,HGV,NHBO,Weekday,Off_peak,1.0
1039,5,HGV,NHBO,Weekday,Inter_peak,1.0
1039,7,HGV,NHBO,Weekday,Inter_peak,1.0
1039,8,HGV,NHBO,Weekday,Inter_peak,1.0
1039,8,HGV,NHBO,Weekday,Off_peak,1.0
1039,1015,HGV,NHBO,Weekday,Off_peak,2.0
1039,1031,HGV,NHBO,Weekday,PM_peak,1.0
1039,1033,HGV,NHBO,Weekday,AM_peak,1.0
1039,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1039,1044,HGV,NHBO,Weekday,Inter_peak,1.0
1039,1045,HGV,NHBO,Weekday,Inter_peak,1.0
1039,1046,HGV,NHBO,Weekday,PM_peak,1.0
1039,1059,HGV,NHBO,Weekday,PM_peak,1.0
1039,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1039,1080,HGV,NHBO,Weekday,Off_peak,1.0
1039,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1039,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1,HGV,NHBO,Weekday,AM_peak,1.0
1040,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1040,1,HGV,NHBO,Weekday,Inter_peak,3.0
1040,1,HGV,NHBO,Weekday,PM_peak,1.0
1040,3,HGV,NHBO,Weekday,Off_peak,2.0
1040,4,HGV,NHBO,Weekday,Inter_peak,1.0
1040,5,HGV,NHBO,Weekday,Inter_peak,1.0
1040,6,HGV,NHBO,Weekday,PM_peak_hr,1.0
1040,7,HGV,NHBO,Weekday,AM_peak,1.0
1040,7,HGV,NHBO,Weekday,Inter_peak,1.0
1040,8,HGV,NHBO,Weekday,AM_peak,1.0
1040,8,HGV,NHBO,Weekday,AM_peak_hr,1.0
1040,8,HGV,NHBO,Weekday,Inter_peak,2.0
1040,8,HGV,NHBO,Weekday,Off_peak,1.0
1040,8,HGV,NHBO,Weekday,PM_peak,1.0
1040,8,HGV,NHBO,Weekday,PM_peak_hr,1.0
1040,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1025,HGV,NHBO,Weekday,AM_peak,1.0
1040,1036,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1036,HGV,NHBO,Weekday,Off_peak,1.0
1040,1055,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1063,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1073,HGV,NHBO,Weekday,Off_peak,1.0
1040,1074,HGV,NHBO,Weekday,PM_peak,1.0
1040,1077,HGV,NHBO,Weekday,Off_peak,1.0
1040,1081,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1081,HGV,NHBO,Weekday,PM_peak,1.0
1040,1081,HGV,NHBO,Weekday,PM_peak_hr,1.0
1040,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1088,HGV,NHBO,Weekday,Off_peak,1.0
1040,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1098,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1103,HGV,NHBO,Weekday,Inter_peak,1.0
1040,1109,HGV,NHBO,Weekday,AM_peak,1.0
1040,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1,HGV,NHBO,Weekday,AM_peak,1.0
1041,1,HGV,NHBO,Weekday,Inter_peak,2.0
1041,1,HGV,NHBO,Weekday,Off_peak,1.0
1041,1,HGV,NHBO,Weekday,PM_peak,1.0
1041,2,HGV,NHBO,Weekday,AM_peak,1.0
1041,3,HGV,NHBO,Weekday,AM_peak,1.0
1041,4,HGV,NHBO,Weekday,AM_peak,1.0
1041,4,HGV,NHBO,Weekday,Inter_peak,1.0
1041,4,HGV,NHBO,Weekday,Off_peak,1.0
1041,5,HGV,NHBO,Weekday,AM_peak,1.0
1041,7,HGV,NHBO,Weekday,AM_peak,1.0
1041,7,HGV,NHBO,Weekday,Inter_peak,1.0
1041,8,HGV,NHBO,Weekday,AM_peak,1.0
1041,8,HGV,NHBO,Weekday,Inter_peak,3.0
1041,8,HGV,NHBO,Weekday,Off_peak,1.0
1041,8,HGV,NHBO,Weekday,PM_peak,1.0
1041,1011,HGV,NHBO,Weekday,AM_peak,1.0
1041,1030,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1031,HGV,NHBO,Weekday,AM_peak,1.0
1041,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1038,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1038,HGV,NHBO,Weekday,PM_peak,1.0
1041,1039,HGV,NHBO,Weekday,Off_peak,1.0
1041,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1041,HGV,NHBO,Weekday,Off_peak,1.0
1041,1062,HGV,NHBO,Weekday,PM_peak_hr,1.0
1041,1070,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1072,HGV,NHBO,Weekday,PM_peak,1.0
1041,1074,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1077,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1081,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1100,HGV,NHBO,Weekday,PM_peak_hr,1.0
1041,1107,HGV,NHBO,Weekday,AM_peak,1.0
1041,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1109,HGV,NHBO,Weekday,Inter_peak,1.0
1041,1109,HGV,NHBO,Weekday,PM_peak,1.0
1041,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1,HGV,NHBO,Weekday,AM_peak,1.0
1042,1,HGV,NHBO,Weekday,Inter_peak,3.0
1042,1,HGV,NHBO,Weekday,Off_peak,1.0
1042,1,HGV,NHBO,Weekday,PM_peak,1.0
1042,3,HGV,NHBO,Weekday,AM_peak,1.0
1042,4,HGV,NHBO,Weekday,Inter_peak,1.0
1042,4,HGV,NHBO,Weekday,PM_peak,1.0
1042,5,HGV,NHBO,Weekday,Inter_peak,2.0
1042,5,HGV,NHBO,Weekday,PM_peak,1.0
1042,6,HGV,NHBO,Weekday,Inter_peak,1.0
1042,7,HGV,NHBO,Weekday,Inter_peak,1.0
1042,8,HGV,NHBO,Weekday,AM_peak,2.0
1042,8,HGV,NHBO,Weekday,Inter_peak,2.0
1042,8,HGV,NHBO,Weekday,Off_peak,1.0
1042,8,HGV,NHBO,Weekday,PM_peak,1.0
1042,1002,HGV,NHBO,Weekday,Off_peak,1.0
1042,1006,HGV,NHBO,Weekday,Off_peak,1.0
1042,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1015,HGV,NHBO,Weekday,AM_peak,1.0
1042,1020,HGV,NHBO,Weekday,AM_peak,1.0
1042,1023,HGV,NHBO,Weekday,Off_peak,1.0
1042,1024,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1030,HGV,NHBO,Weekday,AM_peak,1.0
1042,1030,HGV,NHBO,Weekday,Off_peak,1.0
1042,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1031,HGV,NHBO,Weekday,PM_peak_hr,1.0
1042,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1035,HGV,NHBO,Weekday,AM_peak,1.0
1042,1035,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1036,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1037,HGV,NHBO,Weekday,PM_peak,1.0
1042,1038,HGV,NHBO,Weekday,AM_peak,1.0
1042,1038,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1038,HGV,NHBO,Weekday,PM_peak_hr,1.0
1042,1045,HGV,NHBO,Weekday,AM_peak,1.0
1042,1048,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1055,HGV,NHBO,Weekday,AM_peak_hr,1.0
1042,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1074,HGV,NHBO,Weekday,Off_peak,1.0
1042,1076,HGV,NHBO,Weekday,AM_peak,1.0
1042,1077,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1085,HGV,NHBO,Weekday,PM_peak,1.0
1042,1087,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1088,HGV,NHBO,Weekday,PM_peak,1.0
1042,1092,HGV,NHBO,Weekday,AM_peak,1.0
1042,1093,HGV,NHBO,Weekday,Off_peak,1.0
1042,1097,HGV,NHBO,Weekday,Off_peak,1.0
1042,1097,HGV,NHBO,Weekday,PM_peak_hr,1.0
1042,1103,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1042,1108,HGV,NHBO,Weekday,PM_peak,1.0
1043,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1043,1,HGV,NHBO,Weekday,Inter_peak,4.0
1043,1,HGV,NHBO,Weekday,Off_peak,1.0
1043,1,HGV,NHBO,Weekday,PM_peak,1.0
1043,2,HGV,NHBO,Weekday,Off_peak,1.0
1043,3,HGV,NHBO,Weekday,Inter_peak,1.0
1043,4,HGV,NHBO,Weekday,Inter_peak,1.0
1043,5,HGV,NHBO,Weekday,Inter_peak,1.0
1043,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
1043,7,HGV,NHBO,Weekday,AM_peak,1.0
1043,7,HGV,NHBO,Weekday,Inter_peak,2.0
1043,8,HGV,NHBO,Weekday,Inter_peak,2.0
1043,8,HGV,NHBO,Weekday,PM_peak_hr,1.0
1043,1014,HGV,NHBO,Weekday,PM_peak,1.0
1043,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1038,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1066,HGV,NHBO,Weekday,AM_peak,1.0
1043,1071,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1085,HGV,NHBO,Weekday,PM_peak,1.0
1043,1086,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1099,HGV,NHBO,Weekday,PM_peak,1.0
1043,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1103,HGV,NHBO,Weekday,Inter_peak,1.0
1043,1107,HGV,NHBO,Weekday,Off_peak,1.0
1043,1109,HGV,NHBO,Weekday,Inter_peak,1.0
1044,1,HGV,NHBO,Weekday,Inter_peak,2.0
1044,1,HGV,NHBO,Weekday,PM_peak,1.0
1044,2,HGV,NHBO,Weekday,Inter_peak,1.0
1044,3,HGV,NHBO,Weekday,AM_peak,1.0
1044,4,HGV,NHBO,Weekday,Inter_peak,1.0
1044,5,HGV,NHBO,Weekday,Inter_peak,1.0
1044,5,HGV,NHBO,Weekday,PM_peak,1.0
1044,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1044,7,HGV,NHBO,Weekday,Inter_peak,1.0
1044,8,HGV,NHBO,Weekday,AM_peak,1.0
1044,8,HGV,NHBO,Weekday,AM_peak_hr,1.0
1044,8,HGV,NHBO,Weekday,Inter_peak,1.0
1044,8,HGV,NHBO,Weekday,Off_peak,1.0
1044,9,HGV,NHBO,Weekday,Off_peak,1.0
1044,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1044,1018,HGV,NHBO,Weekday,Inter_peak,1.0
1044,1030,HGV,NHBO,Weekday,AM_peak_hr,1.0
1044,1034,HGV,NHBO,Weekday,AM_peak,1.0
1044,1035,HGV,NHBO,Weekday,Inter_peak,1.0
1044,1037,HGV,NHBO,Weekday,Inter_peak,1.0
1044,1039,HGV,NHBO,Weekday,AM_peak,1.0
1044,1039,HGV,NHBO,Weekday,AM_peak_hr,1.0
1044,1081,HGV,NHBO,Weekday,AM_peak,1.0
1044,1082,HGV,NHBO,Weekday,AM_peak,1.0
1044,1095,HGV,NHBO,Weekday,PM_peak_hr,1.0
1044,1103,HGV,NHBO,Weekday,AM_peak,1.0
1044,1103,HGV,NHBO,Weekday,Inter_peak,1.0
1044,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1044,1107,HGV,NHBO,Weekday,Inter_peak,1.0
1044,1109,HGV,NHBO,Weekday,Inter_peak,1.0
1045,1,HGV,NHBO,Weekday,Inter_peak,2.0
1045,4,HGV,NHBO,Weekday,Inter_peak,1.0
1045,4,HGV,NHBO,Weekday,Off_peak,1.0
1045,4,HGV,NHBO,Weekday,PM_peak,1.0
1045,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1045,5,HGV,NHBO,Weekday,Off_peak,1.0
1045,7,HGV,NHBO,Weekday,Inter_peak,1.0
1045,8,HGV,NHBO,Weekday,Inter_peak,2.0
1045,8,HGV,NHBO,Weekday,Off_peak,1.0
1045,9,HGV,NHBO,Weekday,Off_peak,1.0
1045,1004,HGV,NHBO,Weekday,AM_peak_hr,1.0
1045,1018,HGV,NHBO,Weekday,PM_peak_hr,1.0
1045,1034,HGV,NHBO,Weekday,Off_peak,1.0
1045,1037,HGV,NHBO,Weekday,Inter_peak,1.0
1045,1042,HGV,NHBO,Weekday,AM_peak,1.0
1045,1042,HGV,NHBO,Weekday,AM_peak_hr,1.0
1045,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1045,1043,HGV,NHBO,Weekday,AM_peak,1.0
1045,1071,HGV,NHBO,Weekday,Inter_peak,1.0
1045,1082,HGV,NHBO,Weekday,AM_peak_hr,1.0
1045,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1045,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1046,1,HGV,NHBO,Weekday,AM_peak,1.0
1046,1,HGV,NHBO,Weekday,Inter_peak,3.0
1046,1,HGV,NHBO,Weekday,PM_peak,1.0
1046,2,HGV,NHBO,Weekday,Inter_peak,1.0
1046,5,HGV,NHBO,Weekday,Inter_peak,1.0
1046,7,HGV,NHBO,Weekday,Inter_peak,1.0
1046,7,HGV,NHBO,Weekday,PM_peak,1.0
1046,8,HGV,NHBO,Weekday,AM_peak,1.0
1046,8,HGV,NHBO,Weekday,Inter_peak,3.0
1046,8,HGV,NHBO,Weekday,Off_peak,1.0
1046,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1046,1028,HGV,NHBO,Weekday,PM_peak,1.0
1046,1030,HGV,NHBO,Weekday,AM_peak,1.0
1046,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1046,1033,HGV,NHBO,Weekday,AM_peak,1.0
1046,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1046,1034,HGV,NHBO,Weekday,PM_peak,1.0
1046,1036,HGV,NHBO,Weekday,Inter_peak,1.0
