start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1032,1079,Road,OB_HBW,Weekday,Off_peak,2.0
1032,1080,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1080,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1080,Road,OB_HBW,Weekday,Off_peak,1.0
1032,1081,Road,OB_HBW,Weekday,AM_peak,5.0
1032,1081,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1081,Road,OB_HBW,Weekday,Off_peak,2.0
1032,1082,Road,OB_HBW,Weekday,AM_peak,60.0
1032,1082,Road,OB_HBW,Weekday,AM_peak_hr,25.0
1032,1082,Road,OB_HBW,Weekday,Inter_peak,19.0
1032,1082,Road,OB_HBW,Weekday,Off_peak,27.0
1032,1082,Road,OB_HBW,Weekday,PM_peak,4.0
1032,1082,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1032,1083,Road,OB_HBW,Weekday,AM_peak,17.0
1032,1083,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1032,1083,Road,OB_HBW,Weekday,Inter_peak,4.0
1032,1083,Road,OB_HBW,Weekday,Off_peak,4.0
1032,1084,Road,OB_HBW,Weekday,AM_peak,2.0
1032,1084,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1085,Road,OB_HBW,Weekday,AM_peak,1.0
1032,1085,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1085,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1085,Road,OB_HBW,Weekday,Off_peak,1.0
1032,1086,Road,OB_HBW,Weekday,AM_peak,9.0
1032,1086,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1032,1086,Road,OB_HBW,Weekday,Inter_peak,3.0
1032,1086,Road,OB_HBW,Weekday,Off_peak,5.0
1032,1087,Road,OB_HBW,Weekday,AM_peak,9.0
1032,1087,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1032,1087,Road,OB_HBW,Weekday,Inter_peak,4.0
1032,1087,Road,OB_HBW,Weekday,Off_peak,1.0
1032,1088,Road,OB_HBW,Weekday,AM_peak,49.0
1032,1088,Road,OB_HBW,Weekday,AM_peak_hr,25.0
1032,1088,Road,OB_HBW,Weekday,Inter_peak,16.0
1032,1088,Road,OB_HBW,Weekday,Off_peak,14.0
1032,1088,Road,OB_HBW,Weekday,PM_peak,6.0
1032,1088,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1032,1089,Road,OB_HBW,Weekday,AM_peak,8.0
1032,1089,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1032,1089,Road,OB_HBW,Weekday,Inter_peak,4.0
1032,1089,Road,OB_HBW,Weekday,PM_peak,2.0
1032,1089,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1032,1090,Road,OB_HBW,Weekday,AM_peak,10.0
1032,1090,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1032,1090,Road,OB_HBW,Weekday,Inter_peak,4.0
1032,1090,Road,OB_HBW,Weekday,Off_peak,3.0
1032,1090,Road,OB_HBW,Weekday,PM_peak,1.0
1032,1091,Road,OB_HBW,Weekday,AM_peak,14.0
1032,1091,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1032,1091,Road,OB_HBW,Weekday,Inter_peak,3.0
1032,1091,Road,OB_HBW,Weekday,Off_peak,2.0
1032,1091,Road,OB_HBW,Weekday,PM_peak,1.0
1032,1092,Road,OB_HBW,Weekday,AM_peak,3.0
1032,1092,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1092,Road,OB_HBW,Weekday,Off_peak,1.0
1032,1093,Road,OB_HBW,Weekday,AM_peak,23.0
1032,1093,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1032,1093,Road,OB_HBW,Weekday,Inter_peak,4.0
1032,1093,Road,OB_HBW,Weekday,Off_peak,8.0
1032,1093,Road,OB_HBW,Weekday,PM_peak,1.0
1032,1094,Road,OB_HBW,Weekday,AM_peak,13.0
1032,1094,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1032,1094,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1094,Road,OB_HBW,Weekday,Off_peak,5.0
1032,1094,Road,OB_HBW,Weekday,PM_peak,1.0
1032,1095,Road,OB_HBW,Weekday,AM_peak,20.0
1032,1095,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1032,1095,Road,OB_HBW,Weekday,Inter_peak,3.0
1032,1095,Road,OB_HBW,Weekday,Off_peak,9.0
1032,1095,Road,OB_HBW,Weekday,PM_peak,2.0
1032,1096,Road,OB_HBW,Weekday,AM_peak,4.0
1032,1096,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1032,1096,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1096,Road,OB_HBW,Weekday,Off_peak,4.0
1032,1097,Road,OB_HBW,Weekday,AM_peak,1.0
1032,1097,Road,OB_HBW,Weekday,Off_peak,1.0
1032,1098,Road,OB_HBW,Weekday,AM_peak,1.0
1032,1098,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1098,Road,OB_HBW,Weekday,Off_peak,2.0
1032,1099,Road,OB_HBW,Weekday,AM_peak,16.0
1032,1099,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1032,1099,Road,OB_HBW,Weekday,Inter_peak,5.0
1032,1099,Road,OB_HBW,Weekday,Off_peak,7.0
1032,1099,Road,OB_HBW,Weekday,PM_peak,1.0
1032,1100,Road,OB_HBW,Weekday,AM_peak,12.0
1032,1100,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1032,1100,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1100,Road,OB_HBW,Weekday,Off_peak,2.0
1032,1101,Road,OB_HBW,Weekday,AM_peak,4.0
1032,1101,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1101,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1101,Road,OB_HBW,Weekday,Off_peak,1.0
1032,1102,Road,OB_HBW,Weekday,AM_peak,10.0
1032,1102,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1032,1102,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1102,Road,OB_HBW,Weekday,Off_peak,12.0
1032,1103,Road,OB_HBW,Weekday,AM_peak,2.0
1032,1103,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1104,Road,OB_HBW,Weekday,AM_peak,7.0
1032,1104,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1032,1104,Road,OB_HBW,Weekday,Inter_peak,3.0
1032,1104,Road,OB_HBW,Weekday,Off_peak,7.0
1032,1105,Road,OB_HBW,Weekday,AM_peak,1.0
1032,1105,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1106,Road,OB_HBW,Weekday,AM_peak,1.0
1032,1106,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1107,Road,OB_HBW,Weekday,AM_peak,1.0
1032,1108,Road,OB_HBW,Weekday,AM_peak,5.0
1032,1108,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1108,Road,OB_HBW,Weekday,Off_peak,4.0
1032,1108,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1032,1109,Road,OB_HBW,Weekday,AM_peak,1.0
1032,1109,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1109,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1109,Road,OB_HBW,Weekday,Off_peak,1.0
1032,1110,Road,OB_HBW,Weekday,AM_peak,12.0
1032,1110,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1032,1110,Road,OB_HBW,Weekday,Inter_peak,4.0
1032,1110,Road,OB_HBW,Weekday,Off_peak,1.0
1032,1110,Road,OB_HBW,Weekday,PM_peak,2.0
1032,1111,Road,OB_HBW,Weekday,AM_peak,2.0
1032,1111,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1032,1111,Road,OB_HBW,Weekday,Inter_peak,1.0
1032,1111,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1,Road,OB_HBW,Weekday,AM_peak,10.0
1033,1,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1,Road,OB_HBW,Weekday,Off_peak,4.0
1033,3,Road,OB_HBW,Weekday,Off_peak,1.0
1033,5,Road,OB_HBW,Weekday,AM_peak,3.0
1033,5,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,5,Road,OB_HBW,Weekday,Off_peak,5.0
1033,7,Road,OB_HBW,Weekday,AM_peak,12.0
1033,7,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,8,Road,OB_HBW,Weekday,AM_peak,3.0
1033,8,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,9,Road,OB_HBW,Weekday,AM_peak,5.0
1033,9,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1033,9,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1002,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1003,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1006,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1006,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1006,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1006,Road,OB_HBW,Weekday,Off_peak,4.0
1033,1007,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1007,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1008,Road,OB_HBW,Weekday,Off_peak,3.0
1033,1009,Road,OB_HBW,Weekday,AM_peak,2.0
1033,1009,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1009,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1009,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1010,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1010,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1010,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1011,Road,OB_HBW,Weekday,AM_peak,9.0
1033,1011,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1033,1011,Road,OB_HBW,Weekday,Off_peak,5.0
1033,1011,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1033,1013,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1013,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1013,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1013,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1014,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1016,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1016,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1018,Road,OB_HBW,Weekday,AM_peak,7.0
1033,1018,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1033,1018,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1018,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1019,Road,OB_HBW,Weekday,AM_peak,9.0
1033,1019,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1033,1019,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1019,Road,OB_HBW,Weekday,Off_peak,3.0
1033,1020,Road,OB_HBW,Weekday,AM_peak,4.0
1033,1020,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1033,1020,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1021,Road,OB_HBW,Weekday,AM_peak,7.0
1033,1021,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1033,1021,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1021,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1022,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1022,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1022,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1023,Road,OB_HBW,Weekday,AM_peak,5.0
1033,1023,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1023,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1024,Road,OB_HBW,Weekday,AM_peak,4.0
1033,1024,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1024,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1024,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1024,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1025,Road,OB_HBW,Weekday,AM_peak,5.0
1033,1025,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1025,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1025,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1026,Road,OB_HBW,Weekday,AM_peak,2.0
1033,1026,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1026,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1026,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1027,Road,OB_HBW,Weekday,AM_peak,10.0
1033,1027,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1033,1027,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1027,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1027,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1028,Road,OB_HBW,Weekday,AM_peak,13.0
1033,1028,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1033,1028,Road,OB_HBW,Weekday,Inter_peak,4.0
1033,1028,Road,OB_HBW,Weekday,Off_peak,3.0
1033,1028,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1029,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1029,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1030,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1030,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1030,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1031,Road,OB_HBW,Weekday,AM_peak,6.0
1033,1031,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1031,Road,OB_HBW,Weekday,Inter_peak,3.0
1033,1031,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1031,Road,OB_HBW,Weekday,PM_peak,2.0
1033,1031,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1033,1032,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1033,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1034,Road,OB_HBW,Weekday,AM_peak,4.0
1033,1034,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1034,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1034,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1035,Road,OB_HBW,Weekday,AM_peak,11.0
1033,1035,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1033,1035,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1035,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1037,Road,OB_HBW,Weekday,AM_peak,6.0
1033,1037,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1039,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1040,Road,OB_HBW,Weekday,AM_peak,4.0
1033,1040,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1040,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1041,Road,OB_HBW,Weekday,AM_peak,2.0
1033,1041,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1042,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1042,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1043,Road,OB_HBW,Weekday,AM_peak,8.0
1033,1043,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1033,1043,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1044,Road,OB_HBW,Weekday,AM_peak,2.0
1033,1045,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1045,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1045,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1046,Road,OB_HBW,Weekday,AM_peak,5.0
1033,1046,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1055,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1058,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1068,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1069,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1070,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1070,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1071,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1071,Road,OB_HBW,Weekday,Off_peak,3.0
1033,1072,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1073,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1074,Road,OB_HBW,Weekday,Off_peak,3.0
1033,1077,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1077,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1077,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1077,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1078,Road,OB_HBW,Weekday,AM_peak,2.0
1033,1078,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1079,Road,OB_HBW,Weekday,AM_peak,5.0
1033,1079,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1079,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1080,Road,OB_HBW,Weekday,AM_peak,8.0
1033,1080,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1081,Road,OB_HBW,Weekday,AM_peak,4.0
1033,1081,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1081,Road,OB_HBW,Weekday,Inter_peak,3.0
1033,1081,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1082,Road,OB_HBW,Weekday,AM_peak,24.0
1033,1082,Road,OB_HBW,Weekday,AM_peak_hr,13.0
1033,1082,Road,OB_HBW,Weekday,Inter_peak,8.0
1033,1082,Road,OB_HBW,Weekday,Off_peak,13.0
1033,1082,Road,OB_HBW,Weekday,PM_peak,5.0
1033,1082,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1033,1083,Road,OB_HBW,Weekday,AM_peak,19.0
1033,1083,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1033,1083,Road,OB_HBW,Weekday,Inter_peak,3.0
1033,1083,Road,OB_HBW,Weekday,Off_peak,5.0
1033,1083,Road,OB_HBW,Weekday,PM_peak,2.0
1033,1084,Road,OB_HBW,Weekday,AM_peak,6.0
1033,1084,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1033,1084,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1084,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1084,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1033,1085,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1085,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1086,Road,OB_HBW,Weekday,AM_peak,10.0
1033,1086,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1033,1086,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1086,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1086,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1087,Road,OB_HBW,Weekday,AM_peak,11.0
1033,1087,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1033,1087,Road,OB_HBW,Weekday,Inter_peak,4.0
1033,1087,Road,OB_HBW,Weekday,Off_peak,3.0
1033,1087,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1088,Road,OB_HBW,Weekday,AM_peak,97.0
1033,1088,Road,OB_HBW,Weekday,AM_peak_hr,40.0
1033,1088,Road,OB_HBW,Weekday,Inter_peak,34.0
1033,1088,Road,OB_HBW,Weekday,Off_peak,18.0
1033,1088,Road,OB_HBW,Weekday,PM_peak,9.0
1033,1088,Road,OB_HBW,Weekday,PM_peak_hr,3.0
1033,1089,Road,OB_HBW,Weekday,AM_peak,4.0
1033,1089,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1089,Road,OB_HBW,Weekday,Inter_peak,4.0
1033,1089,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1089,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1090,Road,OB_HBW,Weekday,AM_peak,11.0
1033,1090,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1033,1090,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1090,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1091,Road,OB_HBW,Weekday,AM_peak,9.0
1033,1091,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1033,1091,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1091,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1092,Road,OB_HBW,Weekday,AM_peak,6.0
1033,1092,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1092,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1093,Road,OB_HBW,Weekday,AM_peak,7.0
1033,1093,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1033,1093,Road,OB_HBW,Weekday,Inter_peak,5.0
1033,1094,Road,OB_HBW,Weekday,AM_peak,18.0
1033,1094,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1033,1094,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1094,Road,OB_HBW,Weekday,Off_peak,7.0
1033,1094,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1095,Road,OB_HBW,Weekday,AM_peak,26.0
1033,1095,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1033,1095,Road,OB_HBW,Weekday,Inter_peak,5.0
1033,1095,Road,OB_HBW,Weekday,Off_peak,8.0
1033,1095,Road,OB_HBW,Weekday,PM_peak,2.0
1033,1096,Road,OB_HBW,Weekday,AM_peak,4.0
1033,1096,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1096,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1096,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1097,Road,OB_HBW,Weekday,AM_peak,6.0
1033,1097,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1097,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1097,Road,OB_HBW,Weekday,Off_peak,1.0
1033,1098,Road,OB_HBW,Weekday,AM_peak,2.0
1033,1098,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1098,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1099,Road,OB_HBW,Weekday,AM_peak,4.0
1033,1099,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1099,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1099,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1099,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1100,Road,OB_HBW,Weekday,AM_peak,18.0
1033,1100,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1033,1100,Road,OB_HBW,Weekday,Inter_peak,2.0
1033,1100,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1100,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1101,Road,OB_HBW,Weekday,AM_peak,22.0
1033,1101,Road,OB_HBW,Weekday,AM_peak_hr,17.0
1033,1101,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1101,Road,OB_HBW,Weekday,Off_peak,3.0
1033,1102,Road,OB_HBW,Weekday,AM_peak,7.0
1033,1102,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1102,Road,OB_HBW,Weekday,Inter_peak,1.0
1033,1102,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1102,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1103,Road,OB_HBW,Weekday,AM_peak,3.0
1033,1103,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1033,1104,Road,OB_HBW,Weekday,AM_peak,7.0
1033,1104,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1033,1104,Road,OB_HBW,Weekday,Inter_peak,3.0
1033,1104,Road,OB_HBW,Weekday,Off_peak,2.0
1033,1104,Road,OB_HBW,Weekday,PM_peak,1.0
1033,1107,Road,OB_HBW,Weekday,AM_peak,2.0
1033,1108,Road,OB_HBW,Weekday,AM_peak,1.0
1033,1110,Road,OB_HBW,Weekday,AM_peak,23.0
1033,1110,Road,OB_HBW,Weekday,AM_peak_hr,11.0
1033,1110,Road,OB_HBW,Weekday,Inter_peak,6.0
1033,1110,Road,OB_HBW,Weekday,Off_peak,3.0
1033,1110,Road,OB_HBW,Weekday,PM_peak,2.0
1033,1110,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1033,1111,Road,OB_HBW,Weekday,AM_peak,5.0
1033,1111,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1033,1111,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1,Road,OB_HBW,Weekday,AM_peak,5.0
1034,1,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1,Road,OB_HBW,Weekday,Off_peak,3.0
1034,4,Road,OB_HBW,Weekday,Off_peak,1.0
1034,5,Road,OB_HBW,Weekday,AM_peak,2.0
1034,5,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,5,Road,OB_HBW,Weekday,Off_peak,7.0
1034,6,Road,OB_HBW,Weekday,Off_peak,1.0
1034,7,Road,OB_HBW,Weekday,AM_peak,9.0
1034,7,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1034,7,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,7,Road,OB_HBW,Weekday,Off_peak,4.0
1034,8,Road,OB_HBW,Weekday,AM_peak,11.0
1034,8,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1034,8,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,8,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1001,Road,OB_HBW,Weekday,AM_peak,4.0
1034,1001,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1003,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1003,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1005,Road,OB_HBW,Weekday,AM_peak,2.0
1034,1005,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1006,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1007,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1008,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1009,Road,OB_HBW,Weekday,AM_peak,2.0
1034,1010,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1010,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1010,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1011,Road,OB_HBW,Weekday,AM_peak,5.0
1034,1011,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1011,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1013,Road,OB_HBW,Weekday,AM_peak,4.0
1034,1013,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1014,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1016,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1018,Road,OB_HBW,Weekday,AM_peak,3.0
1034,1018,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1034,1019,Road,OB_HBW,Weekday,AM_peak,3.0
1034,1019,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1019,Road,OB_HBW,Weekday,Off_peak,2.0
1034,1020,Road,OB_HBW,Weekday,AM_peak,3.0
1034,1020,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1021,Road,OB_HBW,Weekday,AM_peak,2.0
1034,1022,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1022,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1023,Road,OB_HBW,Weekday,AM_peak,4.0
1034,1023,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1023,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1023,Road,OB_HBW,Weekday,Off_peak,1.0
